head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (4, 0, 0.49273284348965274, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 442, 0.4916716900098955, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (4, 530, 0.4901279631840426, [0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (4, 804, 0.48955336562315277, [0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 899, 0.48480639344628207, [0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 1170, 0.48236952656425836, [0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 3832, 0.4804266479998057, [0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.2571660941881725, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.25948988419589686, 0.25690789529842534, 0.2587152875266554, 0.2576824919676668, 0.25948988419589686, 0.2576824919676668])
smallestdist (4, 8761, 0.4801917142136346, [0.25845708863690825, 0.2581988897471611, 0.2566496964086782, 0.2571660941881725, 0.25845708863690825, 0.2561332986291839, 0.25690789529842534, 0.2592316853061497, 0.2571660941881725, 0.2566496964086782, 0.2581988897471611, 0.25948988419589686, 0.25742429307791964, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611])
smallestdist (4, 19019, 0.47771642051470753, [0.25897348641640255, 0.2571660941881725, 0.2553587019599424, 0.2592316853061497, 0.25742429307791964, 0.25794069085741395, 0.2566496964086782, 0.2587152875266554, 0.2548423041804481, 0.2551005030701953, 0.25639149751893103, 0.2581988897471611, 0.2561332986291839, 0.2581988897471611, 0.25639149751893103, 0.26052267975488547, 0.25639149751893103])
rws (4, 31772, 1996.8260345613123, [0.26000628197539116, 0.2556169008496896, 0.25406770751120666, 0.2592316853061497, 0.25742429307791964, 0.26000628197539116, 0.25355130973171236, 0.2592316853061497, 0.25303491195221806, 0.2543259064009538, 0.2571660941881725, 0.2571660941881725, 0.2551005030701953, 0.2561332986291839, 0.2561332986291839, 0.2581988897471611, 0.2576824919676668])
