head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (29, 0, 0.5021407620919052, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 30, 0.49166078817842696, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 94, 0.48501539175460673, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 550, 0.4841203376736313, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 1727, 0.4802416414505257, [0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (29, 3046, 0.464030158935515, [0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.259748083085644, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611])
rws (29, 31958, 2009.938587713782, [0.25948988419589686, 0.2561332986291839, 0.25690789529842534, 0.25897348641640255, 0.26000628197539116, 0.2561332986291839, 0.25845708863690825, 0.25794069085741395, 0.25690789529842534, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.2556169008496896, 0.26000628197539116, 0.2620718730933684, 0.259748083085644, 0.2587152875266554])
rws (29, 64015, 2002.187150526251, [0.25948988419589686, 0.2551005030701953, 0.26000628197539116, 0.25845708863690825, 0.26052267975488547, 0.25587509973943673, 0.2625882708728627, 0.25639149751893103, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2532931108419652, 0.2602644808651383, 0.2602644808651383, 0.25948988419589686, 0.25690789529842534])
rws (29, 95787, 1997.527408385428, [0.26052267975488547, 0.25458410529070097, 0.2587152875266554, 0.2576824919676668, 0.25742429307791964, 0.2556169008496896, 0.2620718730933684, 0.2581988897471611, 0.25406770751120666, 0.25948988419589686, 0.25948988419589686, 0.2548423041804481, 0.2501947241649994, 0.26336286754210414, 0.2607808786446326, 0.2602644808651383, 0.2615554753138741])
rws (29, 128938, 2002.2664505279897, [0.259748083085644, 0.2548423041804481, 0.25948988419589686, 0.2581988897471611, 0.2571660941881725, 0.2548423041804481, 0.2656866575498285, 0.25897348641640255, 0.25251851417272375, 0.2576824919676668, 0.2602644808651383, 0.2551005030701953, 0.2507111219444937, 0.26439566310109275, 0.25845708863690825, 0.25690789529842534, 0.26336286754210414])
rws (29, 161232, 2026.8763981596742, [0.25897348641640255, 0.25639149751893103, 0.25948988419589686, 0.2618136742036212, 0.2566496964086782, 0.25587509973943673, 0.26103907753437977, 0.26000628197539116, 0.2532931108419652, 0.25794069085741395, 0.26284646976260984, 0.2543259064009538, 0.24503074637005634, 0.2667194531088171, 0.259748083085644, 0.2543259064009538, 0.26233007198311553])
rws (29, 193882, 2030.5093887269697, [0.25639149751893103, 0.2612972764241269, 0.25742429307791964, 0.25948988419589686, 0.25742429307791964, 0.25148571861373514, 0.26052267975488547, 0.26000628197539116, 0.25200211639322945, 0.25587509973943673, 0.2641374642113456, 0.2553587019599424, 0.24451434859056204, 0.2620718730933684, 0.25794069085741395, 0.2517439175034823, 0.2625882708728627])
smallestdist (29, 198031, 0.4601699215308964, [0.2561332986291839, 0.2615554753138741, 0.2576824919676668, 0.25897348641640255, 0.2571660941881725, 0.25148571861373514, 0.2602644808651383, 0.26000628197539116, 0.2527767130624709, 0.25639149751893103, 0.2641374642113456, 0.2561332986291839, 0.24425614970081488, 0.2615554753138741, 0.2571660941881725, 0.2522603152829766, 0.2625882708728627])
smallestdist (29, 213789, 0.45015180750046857, [0.25690789529842534, 0.26284646976260984, 0.2587152875266554, 0.25845708863690825, 0.26000628197539116, 0.2517439175034823, 0.26052267975488547, 0.26439566310109275, 0.24967832638550508, 0.2571660941881725, 0.2641374642113456, 0.2551005030701953, 0.24322335414182628, 0.263104668652357, 0.25742429307791964, 0.2527767130624709, 0.26284646976260984])
rws (29, 225786, 2041.9763815389294, [0.2553587019599424, 0.263104668652357, 0.259748083085644, 0.25845708863690825, 0.263104668652357, 0.25045292305474653, 0.2587152875266554, 0.2641374642113456, 0.24838733193676932, 0.2581988897471611, 0.26284646976260984, 0.25355130973171236, 0.24296515525207912, 0.26491206088058705, 0.26000628197539116, 0.2543259064009538, 0.26233007198311553])
rws (29, 258461, 2026.8090891943784, [0.2548423041804481, 0.26439566310109275, 0.2607808786446326, 0.25406770751120666, 0.2615554753138741, 0.24554714414955064, 0.25587509973943673, 0.263104668652357, 0.24942012749575793, 0.25690789529842534, 0.26103907753437977, 0.25148571861373514, 0.23857577412637754, 0.26594485643957566, 0.2615554753138741, 0.25406770751120666, 0.2618136742036212])
rws (29, 290385, 2024.8398485237067, [0.2551005030701953, 0.26387926532159844, 0.26000628197539116, 0.25587509973943673, 0.2587152875266554, 0.2447725474803092, 0.2556169008496896, 0.26336286754210414, 0.24993652527525223, 0.25742429307791964, 0.26387926532159844, 0.25355130973171236, 0.23909217190587184, 0.26284646976260984, 0.25742429307791964, 0.25406770751120666, 0.2607808786446326])
rws (29, 323006, 2023.1526583048187, [0.2561332986291839, 0.26594485643957566, 0.25845708863690825, 0.2561332986291839, 0.25948988419589686, 0.24270695636233197, 0.2548423041804481, 0.2625882708728627, 0.24812913304702217, 0.25742429307791964, 0.2636210664318513, 0.24890372971626362, 0.23728477967764178, 0.2620718730933684, 0.25639149751893103, 0.2543259064009538, 0.26103907753437977])
rws (29, 355343, 2010.5125793226766, [0.25587509973943673, 0.26491206088058705, 0.25690789529842534, 0.25587509973943673, 0.26439566310109275, 0.2458053430392978, 0.2532931108419652, 0.2651702597703342, 0.24890372971626362, 0.2581988897471611, 0.26336286754210414, 0.24322335414182628, 0.23521918855966456, 0.2618136742036212, 0.2548423041804481, 0.25587509973943673, 0.2612972764241269])
