head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (28, 0, 0.5009925620082234, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 31, 0.49970289571469517, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 118, 0.49969030050987473, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 147, 0.49061071388514665, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 248, 0.47771644754697895, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 13213, 0.47468647808336706, [0.26000628197539116, 0.25690789529842534, 0.25897348641640255, 0.25639149751893103, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2576824919676668, 0.25948988419589686, 0.2612972764241269, 0.2581988897471611, 0.25690789529842534, 0.25742429307791964, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668])
smallestdist (28, 24429, 0.4731188000399197, [0.2615554753138741, 0.2581988897471611, 0.25639149751893103, 0.25742429307791964, 0.2587152875266554, 0.2571660941881725, 0.25742429307791964, 0.259748083085644, 0.25794069085741395, 0.26000628197539116, 0.2625882708728627, 0.26000628197539116, 0.25742429307791964, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.2556169008496896])
rws (28, 32088, 2010.2055353356616, [0.26103907753437977, 0.25845708863690825, 0.2556169008496896, 0.2571660941881725, 0.25948988419589686, 0.25639149751893103, 0.2587152875266554, 0.26103907753437977, 0.25690789529842534, 0.2607808786446326, 0.26052267975488547, 0.2571660941881725, 0.2576824919676668, 0.25587509973943673, 0.25897348641640255, 0.25897348641640255, 0.2566496964086782])
smallestdist (28, 59356, 0.47248540243258774, [0.26103907753437977, 0.26000628197539116, 0.2556169008496896, 0.25639149751893103, 0.26052267975488547, 0.25794069085741395, 0.26052267975488547, 0.2615554753138741, 0.2566496964086782, 0.2612972764241269, 0.26052267975488547, 0.2576824919676668, 0.25639149751893103, 0.2581988897471611, 0.26000628197539116, 0.2602644808651383, 0.2551005030701953])
rws (28, 64310, 2005.4066566086647, [0.26052267975488547, 0.2607808786446326, 0.25639149751893103, 0.25587509973943673, 0.259748083085644, 0.2576824919676668, 0.2607808786446326, 0.26233007198311553, 0.25690789529842534, 0.2612972764241269, 0.26000628197539116, 0.2576824919676668, 0.2561332986291839, 0.25845708863690825, 0.26052267975488547, 0.26052267975488547, 0.2551005030701953])
rws (28, 95724, 1991.491858688306, [0.26103907753437977, 0.263104668652357, 0.25742429307791964, 0.25148571861373514, 0.25948988419589686, 0.2543259064009538, 0.26336286754210414, 0.26052267975488547, 0.2566496964086782, 0.2612972764241269, 0.2607808786446326, 0.26000628197539116, 0.2543259064009538, 0.2602644808651383, 0.2612972764241269, 0.2636210664318513, 0.2538095086214595])
rws (28, 128712, 1989.7273382394867, [0.259748083085644, 0.2672358508883114, 0.25587509973943673, 0.24916192860601077, 0.25845708863690825, 0.2553587019599424, 0.26439566310109275, 0.259748083085644, 0.2587152875266554, 0.259748083085644, 0.26000628197539116, 0.259748083085644, 0.2517439175034823, 0.2602644808651383, 0.26336286754210414, 0.263104668652357, 0.25251851417272375])
rws (28, 160989, 1971.1203364667408, [0.25897348641640255, 0.2711088342345187, 0.25948988419589686, 0.2527767130624709, 0.259748083085644, 0.2581988897471611, 0.2625882708728627, 0.25948988419589686, 0.2587152875266554, 0.25587509973943673, 0.2615554753138741, 0.25845708863690825, 0.251227519723988, 0.2581988897471611, 0.26284646976260984, 0.26491206088058705, 0.2548423041804481])
rws (28, 194021, 1969.803557784397, [0.25794069085741395, 0.2700760386755301, 0.2566496964086782, 0.2517439175034823, 0.2602644808651383, 0.25897348641640255, 0.2618136742036212, 0.26052267975488547, 0.2581988897471611, 0.25303491195221806, 0.2612972764241269, 0.25458410529070097, 0.2507111219444937, 0.2618136742036212, 0.26594485643957566, 0.26439566310109275, 0.25794069085741395])
rws (28, 226182, 1959.525227832768, [0.2602644808651383, 0.26697765199856427, 0.25406770751120666, 0.2548423041804481, 0.26233007198311553, 0.2527767130624709, 0.263104668652357, 0.26284646976260984, 0.2602644808651383, 0.25148571861373514, 0.26387926532159844, 0.25355130973171236, 0.2517439175034823, 0.26052267975488547, 0.2618136742036212, 0.2656866575498285, 0.2566496964086782])
rws (28, 258548, 1975.8651850808533, [0.259748083085644, 0.26826864644730003, 0.25303491195221806, 0.2571660941881725, 0.2646538619908399, 0.25406770751120666, 0.2636210664318513, 0.26000628197539116, 0.2620718730933684, 0.2507111219444937, 0.2636210664318513, 0.2548423041804481, 0.247870934157275, 0.2651702597703342, 0.25845708863690825, 0.2618136742036212, 0.2576824919676668])
rws (28, 290358, 1977.7915644501613, [0.25948988419589686, 0.27085063534477155, 0.2517439175034823, 0.25794069085741395, 0.2612972764241269, 0.2551005030701953, 0.263104668652357, 0.2602644808651383, 0.2646538619908399, 0.24838733193676932, 0.2625882708728627, 0.2532931108419652, 0.2458053430392978, 0.2651702597703342, 0.2602644808651383, 0.26284646976260984, 0.25639149751893103])
rws (28, 322616, 1967.7088530348653, [0.25742429307791964, 0.27343262424224307, 0.25200211639322945, 0.25794069085741395, 0.26284646976260984, 0.2576824919676668, 0.26491206088058705, 0.2556169008496896, 0.2667194531088171, 0.24890372971626362, 0.25948988419589686, 0.25355130973171236, 0.24322335414182628, 0.26594485643957566, 0.2615554753138741, 0.26826864644730003, 0.2553587019599424])
rws (28, 354898, 1945.2982408064067, [0.25794069085741395, 0.27343262424224307, 0.2551005030701953, 0.26000628197539116, 0.26491206088058705, 0.25587509973943673, 0.26646125421906997, 0.25794069085741395, 0.2651702597703342, 0.25045292305474653, 0.26103907753437977, 0.2556169008496896, 0.239350370795619, 0.2656866575498285, 0.26646125421906997, 0.26981783978578294, 0.2561332986291839])
rws (28, 387602, 1942.7486903757285, [0.25690789529842534, 0.2721416297935073, 0.25690789529842534, 0.2620718730933684, 0.26439566310109275, 0.25742429307791964, 0.2667194531088171, 0.25948988419589686, 0.2672358508883114, 0.24864553082651647, 0.2576824919676668, 0.25587509973943673, 0.2403831663546076, 0.26336286754210414, 0.26387926532159844, 0.2700760386755301, 0.2581988897471611])
rws (28, 420003, 1946.0531296368636, [0.2581988897471611, 0.2721416297935073, 0.2587152875266554, 0.2612972764241269, 0.26542845866008136, 0.2576824919676668, 0.26697765199856427, 0.26052267975488547, 0.2677522486678057, 0.2517439175034823, 0.25587509973943673, 0.2553587019599424, 0.23960856968536615, 0.2625882708728627, 0.2667194531088171, 0.2695596408960358, 0.25794069085741395])
rws (28, 452271, 1945.3631315270043, [0.2587152875266554, 0.2711088342345187, 0.2592316853061497, 0.2625882708728627, 0.263104668652357, 0.2576824919676668, 0.26646125421906997, 0.25948988419589686, 0.2667194531088171, 0.25148571861373514, 0.25742429307791964, 0.25897348641640255, 0.23909217190587184, 0.25845708863690825, 0.2672358508883114, 0.26646125421906997, 0.259748083085644])
rws (28, 485239, 1960.766940220224, [0.2587152875266554, 0.27136703312426586, 0.26052267975488547, 0.26439566310109275, 0.26387926532159844, 0.25948988419589686, 0.2662030553293228, 0.2615554753138741, 0.26930144200628864, 0.2566496964086782, 0.25845708863690825, 0.25742429307791964, 0.23857577412637754, 0.26052267975488547, 0.26878504422679433, 0.26826864644730003, 0.25897348641640255])
rws (28, 518152, 1955.4819363386114, [0.2551005030701953, 0.27472361869097883, 0.2571660941881725, 0.26542845866008136, 0.2646538619908399, 0.26103907753437977, 0.2618136742036212, 0.26233007198311553, 0.2674940497780586, 0.25794069085741395, 0.25948988419589686, 0.25897348641640255, 0.23651018300840032, 0.25948988419589686, 0.27136703312426586, 0.2695596408960358, 0.25587509973943673])
