head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (0, 0, 0.49120980698624583, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 157, 0.48363486999489547, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (0, 1347, 0.47775449242792656, [0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2571660941881725, 0.2581988897471611])
smallestdist (0, 14845, 0.4765251664713618, [0.25794069085741395, 0.2561332986291839, 0.2576824919676668, 0.25690789529842534, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.2592316853061497, 0.25742429307791964, 0.2602644808651383, 0.26000628197539116, 0.259748083085644, 0.26052267975488547, 0.25897348641640255, 0.25639149751893103, 0.2581988897471611])
smallestdist (0, 21778, 0.47646265490222717, [0.2581988897471611, 0.25639149751893103, 0.2571660941881725, 0.2581988897471611, 0.2592316853061497, 0.25742429307791964, 0.2571660941881725, 0.25897348641640255, 0.259748083085644, 0.25794069085741395, 0.2602644808651383, 0.2618136742036212, 0.26000628197539116, 0.2607808786446326, 0.25845708863690825, 0.25587509973943673, 0.2592316853061497])
smallestdist (0, 24979, 0.4756262689157038, [0.25742429307791964, 0.25690789529842534, 0.25639149751893103, 0.25794069085741395, 0.259748083085644, 0.25690789529842534, 0.2581988897471611, 0.25845708863690825, 0.259748083085644, 0.2581988897471611, 0.2607808786446326, 0.2625882708728627, 0.26000628197539116, 0.26052267975488547, 0.2576824919676668, 0.25639149751893103, 0.25948988419589686])
rws (0, 33236, 2021.2376985405072, [0.25690789529842534, 0.2561332986291839, 0.2566496964086782, 0.25845708863690825, 0.2581988897471611, 0.25639149751893103, 0.25794069085741395, 0.25742429307791964, 0.2602644808651383, 0.25690789529842534, 0.2615554753138741, 0.26233007198311553, 0.25897348641640255, 0.26233007198311553, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554])
smallestdist (0, 39134, 0.47319339824609297, [0.2571660941881725, 0.25690789529842534, 0.2566496964086782, 0.25742429307791964, 0.2571660941881725, 0.2566496964086782, 0.2571660941881725, 0.2576824919676668, 0.26052267975488547, 0.2561332986291839, 0.26052267975488547, 0.263104668652357, 0.2587152875266554, 0.26336286754210414, 0.2581988897471611, 0.2566496964086782, 0.25690789529842534])
