head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (27, 0, 0.4902141415549309, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 88, 0.48594909068103675, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 222, 0.48140023014616273, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (27, 477, 0.47462968868512234, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611])
smallestdist (27, 20411, 0.4746203518116193, [0.25897348641640255, 0.2566496964086782, 0.25845708863690825, 0.2581988897471611, 0.25948988419589686, 0.25639149751893103, 0.2592316853061497, 0.2592316853061497, 0.2571660941881725, 0.2556169008496896, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.2576824919676668, 0.25587509973943673])
rws (27, 32399, 2009.4127668972628, [0.2587152875266554, 0.25587509973943673, 0.25948988419589686, 0.2571660941881725, 0.2607808786446326, 0.2556169008496896, 0.25794069085741395, 0.2571660941881725, 0.2548423041804481, 0.25794069085741395, 0.259748083085644, 0.2592316853061497, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25690789529842534, 0.2561332986291839])
smallestdist (27, 32431, 0.47385550248745534, [0.2587152875266554, 0.25587509973943673, 0.25948988419589686, 0.2571660941881725, 0.26103907753437977, 0.2553587019599424, 0.25794069085741395, 0.2571660941881725, 0.2548423041804481, 0.25794069085741395, 0.259748083085644, 0.2592316853061497, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25690789529842534, 0.2561332986291839])
smallestdist (27, 33113, 0.4729183907422093, [0.25845708863690825, 0.2556169008496896, 0.25897348641640255, 0.2576824919676668, 0.26103907753437977, 0.2553587019599424, 0.25794069085741395, 0.2571660941881725, 0.25458410529070097, 0.2581988897471611, 0.26000628197539116, 0.25948988419589686, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25690789529842534, 0.25639149751893103])
