head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (3, 0, 0.49767248896406313, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 6, 0.4841839568986981, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 542, 0.4803317219102289, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 1535, 0.4785440108613114, [0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554])
smallestdist (3, 8253, 0.4775164663831325, [0.2576824919676668, 0.25742429307791964, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825, 0.26000628197539116, 0.2566496964086782, 0.25845708863690825, 0.26000628197539116, 0.2581988897471611, 0.25794069085741395, 0.25948988419589686, 0.25948988419589686, 0.2581988897471611])
rws (3, 32060, 1991.6041260492975, [0.25587509973943673, 0.2548423041804481, 0.25794069085741395, 0.2592316853061497, 0.2556169008496896, 0.25794069085741395, 0.2551005030701953, 0.2566496964086782, 0.26000628197539116, 0.25845708863690825, 0.2612972764241269, 0.2587152875266554, 0.2581988897471611, 0.25948988419589686, 0.2625882708728627, 0.26233007198311553, 0.2602644808651383])
smallestdist (3, 49234, 0.47712864704789504, [0.25303491195221806, 0.2566496964086782, 0.25794069085741395, 0.2602644808651383, 0.2556169008496896, 0.25742429307791964, 0.2561332986291839, 0.25794069085741395, 0.2607808786446326, 0.2607808786446326, 0.26284646976260984, 0.2592316853061497, 0.25742429307791964, 0.25742429307791964, 0.2651702597703342, 0.26000628197539116, 0.25845708863690825])
rws (3, 63866, 1994.0402776551623, [0.25096932083424084, 0.2581988897471611, 0.2576824919676668, 0.26233007198311553, 0.25794069085741395, 0.25742429307791964, 0.25587509973943673, 0.25845708863690825, 0.2612972764241269, 0.2592316853061497, 0.26233007198311553, 0.2602644808651383, 0.25897348641640255, 0.25794069085741395, 0.2674940497780586, 0.26000628197539116, 0.25897348641640255])
