head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (9, 0, 0.4942156024460067, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 17, 0.4936075447765448, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 49, 0.48670295338443736, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 342, 0.4824105349186284, [0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825])
smallestdist (9, 1117, 0.47876813107297056, [0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554])
smallestdist (9, 10337, 0.47661749314112134, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2566496964086782, 0.2561332986291839, 0.2592316853061497, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686, 0.2592316853061497, 0.25639149751893103, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25742429307791964])
smallestdist (9, 10396, 0.46872858208297374, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2566496964086782, 0.2561332986291839, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686, 0.2592316853061497, 0.25639149751893103, 0.2592316853061497, 0.2576824919676668, 0.25794069085741395, 0.25742429307791964])
smallestdist (9, 21615, 0.4687082081286893, [0.25794069085741395, 0.2566496964086782, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.25948988419589686, 0.2571660941881725, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.259748083085644, 0.25458410529070097, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395])
rws (9, 32850, 2011.0783896164057, [0.25897348641640255, 0.2566496964086782, 0.25742429307791964, 0.259748083085644, 0.2581988897471611, 0.2607808786446326, 0.2561332986291839, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.26052267975488547, 0.25355130973171236, 0.2587152875266554, 0.2571660941881725, 0.2566496964086782, 0.2561332986291839])
rws (9, 65401, 2016.6574201361652, [0.2571660941881725, 0.25587509973943673, 0.2561332986291839, 0.26052267975488547, 0.2587152875266554, 0.2602644808651383, 0.25355130973171236, 0.2556169008496896, 0.2607808786446326, 0.2566496964086782, 0.25897348641640255, 0.2618136742036212, 0.2517439175034823, 0.259748083085644, 0.2576824919676668, 0.25690789529842534, 0.25587509973943673])
rws (9, 97250, 2015.3977124653388, [0.24916192860601077, 0.25690789529842534, 0.25303491195221806, 0.2566496964086782, 0.25948988419589686, 0.2641374642113456, 0.2543259064009538, 0.2571660941881725, 0.26052267975488547, 0.25587509973943673, 0.2587152875266554, 0.2615554753138741, 0.25148571861373514, 0.26000628197539116, 0.2576824919676668, 0.2561332986291839, 0.25639149751893103])
rws (9, 130083, 2019.1546302197107, [0.25200211639322945, 0.2581988897471611, 0.2527767130624709, 0.26000628197539116, 0.25845708863690825, 0.2641374642113456, 0.25406770751120666, 0.2566496964086782, 0.26284646976260984, 0.25742429307791964, 0.25406770751120666, 0.2625882708728627, 0.25794069085741395, 0.26052267975488547, 0.25690789529842534, 0.2553587019599424, 0.25355130973171236])
rws (9, 162590, 2021.875749881782, [0.2538095086214595, 0.25845708863690825, 0.25148571861373514, 0.2581988897471611, 0.25794069085741395, 0.2677522486678057, 0.2548423041804481, 0.2543259064009538, 0.2615554753138741, 0.2602644808651383, 0.2543259064009538, 0.2646538619908399, 0.25742429307791964, 0.25897348641640255, 0.25742429307791964, 0.2561332986291839, 0.2566496964086782])
rws (9, 195520, 2020.2004301373, [0.2551005030701953, 0.25690789529842534, 0.2507111219444937, 0.2576824919676668, 0.2561332986291839, 0.2685268453370472, 0.25897348641640255, 0.2551005030701953, 0.2602644808651383, 0.25845708863690825, 0.2556169008496896, 0.26103907753437977, 0.2566496964086782, 0.25690789529842534, 0.2566496964086782, 0.25639149751893103, 0.25794069085741395])
smallestdist (9, 196456, 0.4686704649847414, [0.2553587019599424, 0.2566496964086782, 0.25096932083424084, 0.2576824919676668, 0.2561332986291839, 0.2680104475575529, 0.25897348641640255, 0.2553587019599424, 0.26052267975488547, 0.25897348641640255, 0.2553587019599424, 0.26103907753437977, 0.25690789529842534, 0.25742429307791964, 0.2566496964086782, 0.2556169008496896, 0.25742429307791964])
smallestdist (9, 211653, 0.46853243496567465, [0.2551005030701953, 0.25690789529842534, 0.24942012749575793, 0.2581988897471611, 0.25587509973943673, 0.2700760386755301, 0.26000628197539116, 0.2561332986291839, 0.2576824919676668, 0.25690789529842534, 0.2543259064009538, 0.2636210664318513, 0.2581988897471611, 0.2587152875266554, 0.2566496964086782, 0.2543259064009538, 0.2566496964086782])
smallestdist (9, 221794, 0.4683964900416152, [0.2551005030701953, 0.2556169008496896, 0.24916192860601077, 0.2592316853061497, 0.2553587019599424, 0.26826864644730003, 0.2620718730933684, 0.25458410529070097, 0.2556169008496896, 0.2576824919676668, 0.2556169008496896, 0.26387926532159844, 0.2566496964086782, 0.25690789529842534, 0.2561332986291839, 0.2548423041804481, 0.25794069085741395])
rws (9, 227960, 2036.5265114978492, [0.25458410529070097, 0.2548423041804481, 0.24942012749575793, 0.26000628197539116, 0.2561332986291839, 0.2674940497780586, 0.26052267975488547, 0.2543259064009538, 0.2553587019599424, 0.2581988897471611, 0.2553587019599424, 0.26284646976260984, 0.2566496964086782, 0.25587509973943673, 0.25639149751893103, 0.25355130973171236, 0.2592316853061497])
smallestdist (9, 230480, 0.46148864841324955, [0.2548423041804481, 0.2548423041804481, 0.24993652527525223, 0.2602644808651383, 0.2553587019599424, 0.2667194531088171, 0.26000628197539116, 0.25406770751120666, 0.2561332986291839, 0.25948988419589686, 0.25458410529070097, 0.26233007198311553, 0.2571660941881725, 0.2548423041804481, 0.2566496964086782, 0.25251851417272375, 0.2587152875266554])
smallestdist (9, 237420, 0.46022125995924257, [0.2548423041804481, 0.2561332986291839, 0.2468381385982864, 0.2612972764241269, 0.2548423041804481, 0.2672358508883114, 0.26000628197539116, 0.2532931108419652, 0.25690789529842534, 0.25897348641640255, 0.2551005030701953, 0.263104668652357, 0.2581988897471611, 0.2551005030701953, 0.2566496964086782, 0.25148571861373514, 0.2581988897471611])
rws (9, 260412, 2049.674398881802, [0.2576824919676668, 0.2543259064009538, 0.24838733193676932, 0.2592316853061497, 0.2556169008496896, 0.26930144200628864, 0.26052267975488547, 0.25355130973171236, 0.25690789529842534, 0.2602644808651383, 0.2566496964086782, 0.2620718730933684, 0.25845708863690825, 0.25458410529070097, 0.2566496964086782, 0.25303491195221806, 0.2566496964086782])
rws (9, 292585, 2055.47954344972, [0.25948988419589686, 0.25406770751120666, 0.24967832638550508, 0.2607808786446326, 0.2548423041804481, 0.27085063534477155, 0.2612972764241269, 0.2556169008496896, 0.2566496964086782, 0.26103907753437977, 0.25639149751893103, 0.26103907753437977, 0.2576824919676668, 0.2543259064009538, 0.25742429307791964, 0.25148571861373514, 0.2543259064009538])
rws (9, 325289, 2053.871357397229, [0.2612972764241269, 0.24967832638550508, 0.24864553082651647, 0.26284646976260984, 0.2543259064009538, 0.2685268453370472, 0.2636210664318513, 0.2561332986291839, 0.25639149751893103, 0.263104668652357, 0.25639149751893103, 0.263104668652357, 0.25948988419589686, 0.2556169008496896, 0.2587152875266554, 0.2538095086214595, 0.25458410529070097])
rws (9, 357867, 2047.1320020486608, [0.26387926532159844, 0.2517439175034823, 0.25096932083424084, 0.2615554753138741, 0.2517439175034823, 0.2700760386755301, 0.2620718730933684, 0.25587509973943673, 0.2556169008496896, 0.2587152875266554, 0.25690789529842534, 0.2618136742036212, 0.25794069085741395, 0.2548423041804481, 0.2618136742036212, 0.2548423041804481, 0.25639149751893103])
rws (9, 390995, 2037.8060528780572, [0.2607808786446326, 0.2501947241649994, 0.2507111219444937, 0.2602644808651383, 0.2543259064009538, 0.2685268453370472, 0.26336286754210414, 0.2581988897471611, 0.2548423041804481, 0.25690789529842534, 0.2576824919676668, 0.2618136742036212, 0.2620718730933684, 0.25639149751893103, 0.26233007198311553, 0.2548423041804481, 0.2592316853061497])
rws (9, 423396, 2030.942143612234, [0.26233007198311553, 0.2501947241649994, 0.2538095086214595, 0.259748083085644, 0.2556169008496896, 0.27136703312426586, 0.2592316853061497, 0.2592316853061497, 0.25355130973171236, 0.25148571861373514, 0.25303491195221806, 0.26233007198311553, 0.259748083085644, 0.2561332986291839, 0.26491206088058705, 0.25794069085741395, 0.2576824919676668])
rws (9, 456204, 2003.9417238968397, [0.26542845866008136, 0.251227519723988, 0.2538095086214595, 0.2566496964086782, 0.25148571861373514, 0.2700760386755301, 0.25897348641640255, 0.2576824919676668, 0.2548423041804481, 0.25200211639322945, 0.2556169008496896, 0.2625882708728627, 0.2581988897471611, 0.25742429307791964, 0.2646538619908399, 0.26103907753437977, 0.25458410529070097])
rws (9, 489320, 1987.5233954506796, [0.2662030553293228, 0.24942012749575793, 0.25587509973943673, 0.2566496964086782, 0.2507111219444937, 0.27085063534477155, 0.26000628197539116, 0.2581988897471611, 0.2551005030701953, 0.2543259064009538, 0.25406770751120666, 0.2620718730933684, 0.2612972764241269, 0.25690789529842534, 0.26542845866008136, 0.2641374642113456, 0.2543259064009538])
rws (9, 522408, 1974.2275313873104, [0.2677522486678057, 0.2507111219444937, 0.25355130973171236, 0.2592316853061497, 0.25200211639322945, 0.2721416297935073, 0.2615554753138741, 0.25794069085741395, 0.2561332986291839, 0.2527767130624709, 0.2527767130624709, 0.2641374642113456, 0.26336286754210414, 0.2556169008496896, 0.26439566310109275, 0.2646538619908399, 0.25355130973171236])
rws (9, 555167, 1988.3257235559681, [0.26594485643957566, 0.24812913304702217, 0.2561332986291839, 0.25897348641640255, 0.25251851417272375, 0.2736908231319902, 0.2615554753138741, 0.259748083085644, 0.25794069085741395, 0.25303491195221806, 0.2532931108419652, 0.2662030553293228, 0.2615554753138741, 0.2538095086214595, 0.2625882708728627, 0.2618136742036212, 0.2527767130624709])
rws (9, 587573, 1987.0200760389494, [0.2667194531088171, 0.24838733193676932, 0.2543259064009538, 0.25690789529842534, 0.25639149751893103, 0.2736908231319902, 0.26284646976260984, 0.259748083085644, 0.25639149751893103, 0.2538095086214595, 0.2532931108419652, 0.2641374642113456, 0.2602644808651383, 0.2571660941881725, 0.25948988419589686, 0.26284646976260984, 0.2532931108419652])
rws (9, 620468, 1986.5705469237123, [0.2667194531088171, 0.24864553082651647, 0.2561332986291839, 0.25897348641640255, 0.25794069085741395, 0.27188343090376016, 0.2672358508883114, 0.2612972764241269, 0.2607808786446326, 0.25303491195221806, 0.251227519723988, 0.26826864644730003, 0.25948988419589686, 0.2532931108419652, 0.2602644808651383, 0.2636210664318513, 0.25948988419589686])
