head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (19, 0, 0.5475741578405258, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (19, 18, 0.5356700082093948, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (19, 1690, 0.5300848790319141, [0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.3356585566713094, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611])
smallestdist (19, 1718, 0.5254649488131631, [0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.3356585566713094, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772])
smallestdist (19, 1833, 0.5068320210619268, [0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.3356585566713094, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611])
smallestdist (19, 1926, 0.4988196737186136, [0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772])
smallestdist (19, 1958, 0.49617913562868954, [0.3098386676965933, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772])
smallestdist (19, 1992, 0.49266510714741985, [0.3098386676965933, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772])
