head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (31, 0, 0.49822208867797324, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 61, 0.4981129185479528, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 259, 0.49791917974084454, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 972, 0.4902083432041624, [0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 1061, 0.48858737322304513, [0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 1357, 0.4842852832554111, [0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.1549193338482967, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (31, 1471, 0.4318955431346372, [0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (31, 1654, 0.4284119901468171, [0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (31, 1739, 0.4234100702609622, [0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (31, 1948, 0.4165721829320924, [0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (31, 2015, 0.35415152211848155, [0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772])
smallestdist (31, 2203, 0.2788620936186885, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2840187787218772])
smallestdist (31, 3031, 0.2769546982167779, [0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3356585566713094])
smallestdist (31, 3086, 0.2735551468307621, [0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3356585566713094])
smallestdist (31, 3221, 0.27107479274272384, [0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (31, 3449, 0.2615777306138606, [0.3098386676965933, 0.1290994448735806, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.1290994448735806, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.3098386676965933])
smallestdist (31, 3473, 0.20602007085489205, [0.3098386676965933, 0.1290994448735806, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.1290994448735806, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3098386676965933])
smallestdist (31, 3510, 0.20394580137647234, [0.3098386676965933, 0.1290994448735806, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3098386676965933])
smallestdist (31, 3542, 0.1894382174709901, [0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3098386676965933])
smallestdist (31, 3570, 0.18848137533189968, [0.3098386676965933, 0.1290994448735806, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3098386676965933])
