head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (5, 0, 0.5560907896045904, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 29, 0.5361871896842568, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 128, 0.5316183532728495, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 408, 0.5244192884755747, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 440, 0.5225939471082969, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 598, 0.5086220760291609, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 630, 0.4848474517680793, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 5581, 0.4624918915569156, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.4647580015448899, 0.10327955589886449, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.4389381125701738, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289])
smallestdist (5, 5618, 0.45891928072200205, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.4647580015448899, 0.10327955589886449, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.4389381125701738, 0.3098386676965933, 0.2840187787218772, 0.232379000772445])
smallestdist (5, 5652, 0.45658394727505625, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.4647580015448899, 0.10327955589886449, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.4389381125701738, 0.3356585566713094, 0.2840187787218772, 0.232379000772445])
smallestdist (5, 5683, 0.40393176693230726, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.4647580015448899, 0.10327955589886449, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.4389381125701738, 0.3356585566713094, 0.2581988897471611, 0.232379000772445])
smallestdist (5, 5774, 0.4007875846361716, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.4647580015448899, 0.10327955589886449, 0.3356585566713094, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.232379000772445])
smallestdist (5, 5804, 0.3926463725355872, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.4647580015448899, 0.10327955589886449, 0.3356585566713094, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.232379000772445])
smallestdist (5, 8964, 0.3901229950773869, [0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.1807392228230128, 0.4131182235954577, 0.1807392228230128, 0.3872983346207416, 0.2581988897471611, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.5163977794943221, 0.2581988897471611, 0.2840187787218772, 0.232379000772445])
smallestdist (5, 9422, 0.38569838491950215, [0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.1549193338482967, 0.4131182235954577, 0.2840187787218772, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.5422176684690382, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 9560, 0.3804429845557672, [0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.1549193338482967, 0.4131182235954577, 0.2840187787218772, 0.3872983346207416, 0.3098386676965933, 0.3614784456460255, 0.5422176684690382, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 9728, 0.33500105254441215, [0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.1549193338482967, 0.4131182235954577, 0.2581988897471611, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.5422176684690382, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 9818, 0.32933140393387617, [0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.1549193338482967, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.5422176684690382, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 9883, 0.3258751137132586, [0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.1549193338482967, 0.4131182235954577, 0.232379000772445, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.5422176684690382, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 9944, 0.27547966980168637, [0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.1549193338482967, 0.4131182235954577, 0.232379000772445, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.5422176684690382, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (5, 9977, 0.26902224935570973, [0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.1549193338482967, 0.4131182235954577, 0.232379000772445, 0.4131182235954577, 0.3356585566713094, 0.3356585566713094, 0.5422176684690382, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (5, 10008, 0.2656373606078062, [0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.1549193338482967, 0.4389381125701738, 0.232379000772445, 0.4131182235954577, 0.3356585566713094, 0.3356585566713094, 0.5422176684690382, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (5, 10040, 0.25736037949285206, [0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.4131182235954577, 0.1549193338482967, 0.4389381125701738, 0.232379000772445, 0.4131182235954577, 0.3356585566713094, 0.3098386676965933, 0.5422176684690382, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (5, 11615, 0.2537372186456741, [0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.3872983346207416, 0.3356585566713094, 0.2581988897471611, 0.4389381125701738, 0.1807392228230128, 0.5422176684690382, 0.232379000772445, 0.490577890519606, 0.3614784456460255, 0.3614784456460255, 0.5938574464184704, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (5, 11786, 0.2489871190297438, [0.2840187787218772, 0.3614784456460255, 0.3356585566713094, 0.4131182235954577, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.1807392228230128, 0.5422176684690382, 0.232379000772445, 0.490577890519606, 0.3614784456460255, 0.3872983346207416, 0.5938574464184704, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (5, 11850, 0.24521705688103201, [0.2840187787218772, 0.3614784456460255, 0.3356585566713094, 0.4389381125701738, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.1807392228230128, 0.5422176684690382, 0.2065591117977289, 0.490577890519606, 0.3614784456460255, 0.3872983346207416, 0.5938574464184704, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
