head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (22, 0, 0.5102796256316255, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 9, 0.4949853405877538, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 96, 0.49450148212011535, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 479, 0.4489253244112401, [0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (22, 517, 0.43681601677211435, [0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (22, 2797, 0.435112287049663, [0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3098386676965933, 0.3098386676965933, 0.10327955589886449, 0.232379000772445, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
smallestdist (22, 2958, 0.4318092800622605, [0.2840187787218772, 0.1807392228230128, 0.1290994448735806, 0.3614784456460255, 0.3098386676965933, 0.10327955589886449, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
smallestdist (22, 2989, 0.4126319152347193, [0.2840187787218772, 0.1807392228230128, 0.10327955589886449, 0.3614784456460255, 0.3098386676965933, 0.10327955589886449, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
