head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (22, 0, 0.5071277146206887, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 10, 0.5026922377456708, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 38, 0.4992437041392378, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 74, 0.4965327141519206, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 312, 0.496202148148548, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 637, 0.49387723348250145, [0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 958, 0.49386156656645896, [0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 1136, 0.4936506069530271, [0.26336286754210436, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 1566, 0.49119257417129525, [0.265944856439576, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 1688, 0.48970523339686467, [0.265944856439576, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 1776, 0.4861843573951262, [0.265944856439576, 0.2478709341572746, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 3541, 0.48068493783214483, [0.2814367898244058, 0.23496098966991658, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.2762728120294625, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 4883, 0.4782117090828456, [0.27885480092693415, 0.23496098966991658, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273])
smallestdist (22, 5024, 0.47791228518059736, [0.2814367898244058, 0.23496098966991658, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273])
smallestdist (22, 5128, 0.4733492458472228, [0.2814367898244058, 0.23237900077244497, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273])
smallestdist (22, 5153, 0.473241976803339, [0.2814367898244058, 0.23237900077244497, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273])
smallestdist (22, 5301, 0.4655446877776498, [0.2840187787218774, 0.23237900077244497, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2736908231319909, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273])
smallestdist (22, 26042, 0.4626233167728345, [0.3692244123384413, 0.22205104518255855, 0.26336286754210436, 0.30209270100417884, 0.2814367898244058, 0.2736908231319909, 0.3537324789536115, 0.26078087864463273, 0.29434673431176395, 0.27110883423451926, 0.2736908231319909, 0.25561690084968947, 0.2685268453370476, 0.2685268453370476, 0.2969287232092356, 0.27110883423451926, 0.2736908231319909])
