head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (7, 0, 0.5081311419025079, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 24, 0.4950450525899883, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 101, 0.4872485752926188, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 2238, 0.4857102694924297, [0.26078087864463273, 0.25303491195221783, 0.24012496746485978, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.2478709341572746, 0.2427069563623314, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611])
smallestdist (7, 2478, 0.483176953038734, [0.26078087864463273, 0.2504529230547462, 0.24012496746485978, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.2478709341572746, 0.245288945259803, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2736908231319909, 0.25303491195221783, 0.2581988897471611])
smallestdist (7, 3088, 0.47930411376139903, [0.265944856439576, 0.2504529230547462, 0.24012496746485978, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.265944856439576, 0.2478709341572746, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2762728120294625, 0.2504529230547462, 0.25561690084968947])
smallestdist (7, 3150, 0.4791415491586246, [0.265944856439576, 0.2504529230547462, 0.24012496746485978, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.26336286754210436, 0.2478709341572746, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2762728120294625, 0.2504529230547462, 0.25561690084968947])
smallestdist (7, 3290, 0.4761720016029827, [0.26336286754210436, 0.2504529230547462, 0.24012496746485978, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.265944856439576, 0.2478709341572746, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2762728120294625, 0.2478709341572746, 0.25561690084968947])
