head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (23, 0, 0.5054853400301286, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 19, 0.5023929215149123, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (23, 124, 0.4954487102437024, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 506, 0.49384095952479923, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (23, 567, 0.490364202833658, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (23, 1073, 0.4872434599164156, [0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (23, 1103, 0.4830600413490589, [0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (23, 1135, 0.4793523453124344, [0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (23, 1337, 0.4785766538774775, [0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611])
smallestdist (23, 1373, 0.47202322524860185, [0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611])
smallestdist (23, 1678, 0.4711966525724214, [0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611])
smallestdist (23, 2089, 0.46832424290878527, [0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.245288945259803, 0.2581988897471611])
smallestdist (23, 2189, 0.4518411149811591, [0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.245288945259803, 0.2581988897471611])
rws (23, 31318, 2030.7603898916334, [0.3718064012359129, 0.24012496746485978, 0.2736908231319909, 0.32016662328648027, 0.3227486121839519, 0.22463303408003016, 0.3769703790308562, 0.25561690084968947, 0.30983866769659374, 0.26336286754210436, 0.24012496746485978, 0.3072566787991221, 0.32016662328648027, 0.27110883423451926, 0.26078087864463273, 0.2891827565168207, 0.26336286754210436])
