head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (31, 0, 0.5047422863973661, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 47, 0.49438512303227, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (31, 151, 0.4924432460008151, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (31, 273, 0.4898367556011477, [0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 380, 0.48737442700120925, [0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 407, 0.4872330897798415, [0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (31, 613, 0.48252350256386856, [0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (31, 1056, 0.4815705992914501, [0.26336286754210436, 0.2478709341572746, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
