head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (19, 0, 0.5038230887534166, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 26, 0.4988627532667058, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 726, 0.4967108627277985, [0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947])
smallestdist (19, 931, 0.49133690268153907, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947])
smallestdist (19, 1153, 0.4876898295430603, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (19, 1306, 0.4862037682473397, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
smallestdist (19, 5069, 0.48540120681815524, [0.26078087864463273, 0.24012496746485978, 0.245288945259803, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (19, 7076, 0.47901863103909714, [0.27110883423451926, 0.2427069563623314, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.25303491195221783, 0.26336286754210436, 0.2504529230547462, 0.25303491195221783, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (19, 7624, 0.47380988863948237, [0.2685268453370476, 0.2427069563623314, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.27110883423451926, 0.25303491195221783, 0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.27110883423451926, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.26078087864463273])
