head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (14, 0, 0.5009989067677458, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 77, 0.4976487571773851, [0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 333, 0.4949363384389339, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (14, 396, 0.49143561685037385, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (14, 690, 0.4876458809240716, [0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (14, 957, 0.4876248208505548, [0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.27110883423451926, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (14, 1016, 0.48226423199275337, [0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.27110883423451926, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (14, 1992, 0.48192607269357823, [0.2581988897471611, 0.245288945259803, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
smallestdist (14, 3004, 0.4739701051105232, [0.26078087864463273, 0.245288945259803, 0.2478709341572746, 0.26336286754210436, 0.2478709341572746, 0.265944856439576, 0.2814367898244058, 0.2478709341572746, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2736908231319909, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273])
smallestdist (14, 3828, 0.4707265249900905, [0.26078087864463273, 0.24012496746485978, 0.2504529230547462, 0.26336286754210436, 0.2478709341572746, 0.2685268453370476, 0.2840187787218774, 0.2504529230547462, 0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.26336286754210436, 0.2736908231319909, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436])
smallestdist (14, 19547, 0.46169117096969137, [0.31242065659406537, 0.20914110069520053, 0.2762728120294625, 0.29434673431176395, 0.23496098966991658, 0.26078087864463273, 0.32791258997889516, 0.27885480092693415, 0.27110883423451926, 0.28660076761934905, 0.23496098966991658, 0.26078087864463273, 0.2891827565168207, 0.2840187787218774, 0.2814367898244058, 0.265944856439576, 0.2581988897471611])
smallestdist (14, 23469, 0.4548620169406663, [0.33307656777383843, 0.20914110069520053, 0.29434673431176395, 0.3046746899016505, 0.2427069563623314, 0.265944856439576, 0.3408225344662533, 0.2840187787218774, 0.2891827565168207, 0.28660076761934905, 0.2427069563623314, 0.26078087864463273, 0.2969287232092356, 0.2891827565168207, 0.28660076761934905, 0.2685268453370476, 0.2581988897471611])
smallestdist (14, 24271, 0.45320530205370135, [0.3408225344662533, 0.20655911179772893, 0.2969287232092356, 0.3046746899016505, 0.2427069563623314, 0.265944856439576, 0.34340452336372496, 0.2814367898244058, 0.28660076761934905, 0.2891827565168207, 0.2478709341572746, 0.265944856439576, 0.2995107121067072, 0.2891827565168207, 0.2840187787218774, 0.2685268453370476, 0.2581988897471611])
smallestdist (14, 24572, 0.45194424269240785, [0.34340452336372496, 0.20655911179772893, 0.2969287232092356, 0.3046746899016505, 0.2427069563623314, 0.265944856439576, 0.3459865122611966, 0.27885480092693415, 0.2891827565168207, 0.2891827565168207, 0.2504529230547462, 0.265944856439576, 0.2995107121067072, 0.2891827565168207, 0.2840187787218774, 0.26336286754210436, 0.2581988897471611])
smallestdist (14, 24635, 0.451321023630177, [0.34340452336372496, 0.20655911179772893, 0.2969287232092356, 0.3046746899016505, 0.2427069563623314, 0.265944856439576, 0.3459865122611966, 0.27885480092693415, 0.28660076761934905, 0.2917647454142923, 0.2504529230547462, 0.265944856439576, 0.2995107121067072, 0.2891827565168207, 0.2840187787218774, 0.26336286754210436, 0.2581988897471611])
smallestdist (14, 24734, 0.44141660287441165, [0.34340452336372496, 0.20655911179772893, 0.2995107121067072, 0.3046746899016505, 0.2427069563623314, 0.265944856439576, 0.3459865122611966, 0.27885480092693415, 0.28660076761934905, 0.2917647454142923, 0.2504529230547462, 0.265944856439576, 0.2995107121067072, 0.2891827565168207, 0.2840187787218774, 0.26336286754210436, 0.2581988897471611])
smallestdist (14, 25204, 0.440840799636684, [0.34340452336372496, 0.21172308959267214, 0.2995107121067072, 0.3072566787991221, 0.2478709341572746, 0.265944856439576, 0.3485685011586682, 0.2762728120294625, 0.2891827565168207, 0.2969287232092356, 0.25303491195221783, 0.2685268453370476, 0.2995107121067072, 0.2891827565168207, 0.28660076761934905, 0.26336286754210436, 0.2581988897471611])
smallestdist (14, 25654, 0.43366352226418325, [0.34340452336372496, 0.21172308959267214, 0.2969287232092356, 0.30983866769659374, 0.25303491195221783, 0.265944856439576, 0.3485685011586682, 0.2736908231319909, 0.28660076761934905, 0.2969287232092356, 0.25561690084968947, 0.2685268453370476, 0.2995107121067072, 0.2917647454142923, 0.2891827565168207, 0.26336286754210436, 0.26078087864463273])
smallestdist (14, 26117, 0.4272713111372092, [0.34340452336372496, 0.21430507849014374, 0.30209270100417884, 0.31242065659406537, 0.2504529230547462, 0.265944856439576, 0.35115049005613985, 0.2736908231319909, 0.2840187787218774, 0.29434673431176395, 0.25561690084968947, 0.2685268453370476, 0.2995107121067072, 0.2917647454142923, 0.2891827565168207, 0.2581988897471611, 0.26078087864463273])
smallestdist (14, 26622, 0.4253336916636272, [0.34340452336372496, 0.21430507849014374, 0.30209270100417884, 0.30983866769659374, 0.25303491195221783, 0.265944856439576, 0.3537324789536115, 0.27110883423451926, 0.2840187787218774, 0.29434673431176395, 0.2504529230547462, 0.2685268453370476, 0.2995107121067072, 0.2917647454142923, 0.2891827565168207, 0.25561690084968947, 0.26078087864463273])
smallestdist (14, 26653, 0.41582663971420863, [0.34340452336372496, 0.21430507849014374, 0.30209270100417884, 0.30983866769659374, 0.25303491195221783, 0.2685268453370476, 0.3537324789536115, 0.27110883423451926, 0.2840187787218774, 0.29434673431176395, 0.2504529230547462, 0.2685268453370476, 0.2995107121067072, 0.2917647454142923, 0.2891827565168207, 0.25561690084968947, 0.26078087864463273])
smallestdist (14, 29041, 0.4152440260117378, [0.3563144678510831, 0.20139513400278572, 0.30983866769659374, 0.31758463438900864, 0.26336286754210436, 0.26336286754210436, 0.364060434543498, 0.2736908231319909, 0.2891827565168207, 0.2969287232092356, 0.2504529230547462, 0.27110883423451926, 0.315002645491537, 0.2891827565168207, 0.2917647454142923, 0.2581988897471611, 0.26336286754210436])
smallestdist (14, 29171, 0.41435191844981734, [0.3563144678510831, 0.20139513400278572, 0.30983866769659374, 0.31758463438900864, 0.26336286754210436, 0.265944856439576, 0.364060434543498, 0.2736908231319909, 0.2891827565168207, 0.2969287232092356, 0.2504529230547462, 0.27110883423451926, 0.315002645491537, 0.2891827565168207, 0.2917647454142923, 0.2581988897471611, 0.26078087864463273])
smallestdist (14, 30029, 0.40829503363012354, [0.3563144678510831, 0.20139513400278572, 0.3227486121839519, 0.315002645491537, 0.26336286754210436, 0.26336286754210436, 0.3718064012359129, 0.2762728120294625, 0.2969287232092356, 0.2969287232092356, 0.2478709341572746, 0.2736908231319909, 0.315002645491537, 0.29434673431176395, 0.2917647454142923, 0.2581988897471611, 0.26336286754210436])
smallestdist (14, 30800, 0.4056514470468324, [0.364060434543498, 0.20139513400278572, 0.32533060108142353, 0.31758463438900864, 0.265944856439576, 0.26336286754210436, 0.38213435682579944, 0.2762728120294625, 0.2995107121067072, 0.29434673431176395, 0.2504529230547462, 0.2736908231319909, 0.315002645491537, 0.2917647454142923, 0.2891827565168207, 0.2581988897471611, 0.26078087864463273])
rws (14, 32450, 2118.87543581947, [0.364060434543498, 0.21172308959267214, 0.33307656777383843, 0.32016662328648027, 0.265944856439576, 0.2685268453370476, 0.39246231241568597, 0.2736908231319909, 0.3046746899016505, 0.2969287232092356, 0.2427069563623314, 0.2762728120294625, 0.30983866769659374, 0.2969287232092356, 0.2917647454142923, 0.26336286754210436, 0.26078087864463273])
smallestdist (14, 36863, 0.4054338685764355, [0.3795523679283278, 0.22205104518255855, 0.33307656777383843, 0.3563144678510831, 0.27110883423451926, 0.2814367898244058, 0.41570021249293065, 0.2917647454142923, 0.3227486121839519, 0.2969287232092356, 0.23496098966991658, 0.2917647454142923, 0.31242065659406537, 0.3046746899016505, 0.30209270100417884, 0.27110883423451926, 0.26336286754210436])
smallestdist (14, 37151, 0.40453464315938437, [0.38213435682579944, 0.22205104518255855, 0.3304945788763668, 0.35889645674855475, 0.2736908231319909, 0.2814367898244058, 0.4182822013904023, 0.2917647454142923, 0.3227486121839519, 0.2969287232092356, 0.23496098966991658, 0.29434673431176395, 0.31242065659406537, 0.3046746899016505, 0.30209270100417884, 0.27110883423451926, 0.26336286754210436])
smallestdist (14, 37845, 0.40192303374194227, [0.38471634572327107, 0.21946905628508695, 0.33307656777383843, 0.3614784456460264, 0.2762728120294625, 0.28660076761934905, 0.4208641902878739, 0.2917647454142923, 0.32533060108142353, 0.2969287232092356, 0.24012496746485978, 0.29434673431176395, 0.315002645491537, 0.3072566787991221, 0.30209270100417884, 0.2736908231319909, 0.26078087864463273])
smallestdist (14, 38476, 0.39992537461439026, [0.38471634572327107, 0.21946905628508695, 0.33307656777383843, 0.364060434543498, 0.27885480092693415, 0.28660076761934905, 0.4286101569802888, 0.2891827565168207, 0.32791258997889516, 0.2969287232092356, 0.24012496746485978, 0.29434673431176395, 0.315002645491537, 0.3072566787991221, 0.30209270100417884, 0.2736908231319909, 0.26078087864463273])
smallestdist (14, 38671, 0.3992666743085911, [0.38471634572327107, 0.21946905628508695, 0.33307656777383843, 0.364060434543498, 0.2840187787218774, 0.28660076761934905, 0.43119214587776045, 0.2891827565168207, 0.32791258997889516, 0.2969287232092356, 0.24012496746485978, 0.2917647454142923, 0.315002645491537, 0.30983866769659374, 0.30209270100417884, 0.27110883423451926, 0.26078087864463273])
smallestdist (14, 38801, 0.39351505176223267, [0.38471634572327107, 0.21946905628508695, 0.33565855667131006, 0.364060434543498, 0.2840187787218774, 0.28660076761934905, 0.43119214587776045, 0.2891827565168207, 0.32791258997889516, 0.2969287232092356, 0.24012496746485978, 0.2917647454142923, 0.315002645491537, 0.30983866769659374, 0.3072566787991221, 0.2685268453370476, 0.26078087864463273])
smallestdist (14, 39149, 0.39215784938928466, [0.3872983346207427, 0.21946905628508695, 0.33307656777383843, 0.364060434543498, 0.28660076761934905, 0.2891827565168207, 0.43119214587776045, 0.28660076761934905, 0.32791258997889516, 0.2969287232092356, 0.24012496746485978, 0.2917647454142923, 0.31758463438900864, 0.3072566787991221, 0.31242065659406537, 0.2685268453370476, 0.26078087864463273])
smallestdist (14, 39177, 0.3902953007328792, [0.38988032351821433, 0.21946905628508695, 0.33307656777383843, 0.364060434543498, 0.28660076761934905, 0.2891827565168207, 0.43119214587776045, 0.28660076761934905, 0.32791258997889516, 0.2969287232092356, 0.24012496746485978, 0.2917647454142923, 0.31758463438900864, 0.3072566787991221, 0.31242065659406537, 0.2685268453370476, 0.26078087864463273])
smallestdist (14, 39406, 0.38837855750148886, [0.38988032351821433, 0.21946905628508695, 0.33565855667131006, 0.364060434543498, 0.28660076761934905, 0.2891827565168207, 0.4337741347752321, 0.2814367898244058, 0.32791258997889516, 0.29434673431176395, 0.24012496746485978, 0.29434673431176395, 0.31758463438900864, 0.3072566787991221, 0.31242065659406537, 0.265944856439576, 0.26078087864463273])
smallestdist (14, 39506, 0.38640560779805366, [0.38988032351821433, 0.21946905628508695, 0.33565855667131006, 0.3692244123384413, 0.28660076761934905, 0.2891827565168207, 0.43119214587776045, 0.2814367898244058, 0.32791258997889516, 0.29434673431176395, 0.24012496746485978, 0.29434673431176395, 0.31758463438900864, 0.3072566787991221, 0.31242065659406537, 0.265944856439576, 0.26078087864463273])
smallestdist (14, 39644, 0.38600976870023374, [0.39246231241568597, 0.21946905628508695, 0.33565855667131006, 0.36664242344096964, 0.28660076761934905, 0.2891827565168207, 0.4286101569802888, 0.2814367898244058, 0.32791258997889516, 0.29434673431176395, 0.24012496746485978, 0.29434673431176395, 0.31758463438900864, 0.3072566787991221, 0.315002645491537, 0.265944856439576, 0.26078087864463273])
smallestdist (14, 39877, 0.3816123353128792, [0.3950443013131576, 0.21946905628508695, 0.33565855667131006, 0.3692244123384413, 0.28660076761934905, 0.28660076761934905, 0.4286101569802888, 0.27885480092693415, 0.32791258997889516, 0.29434673431176395, 0.24012496746485978, 0.2969287232092356, 0.31758463438900864, 0.3072566787991221, 0.315002645491537, 0.265944856439576, 0.26078087864463273])
smallestdist (14, 41531, 0.3774056937997682, [0.41570021249293065, 0.21946905628508695, 0.3304945788763668, 0.38213435682579944, 0.2814367898244058, 0.2762728120294625, 0.441520101467647, 0.27885480092693415, 0.3304945788763668, 0.29434673431176395, 0.24012496746485978, 0.30209270100417884, 0.32533060108142353, 0.31242065659406537, 0.315002645491537, 0.2685268453370476, 0.265944856439576])
smallestdist (14, 41596, 0.37574684403883263, [0.41570021249293065, 0.21946905628508695, 0.3304945788763668, 0.38213435682579944, 0.2814367898244058, 0.2762728120294625, 0.441520101467647, 0.27885480092693415, 0.3304945788763668, 0.29434673431176395, 0.24012496746485978, 0.30209270100417884, 0.32533060108142353, 0.31242065659406537, 0.315002645491537, 0.2685268453370476, 0.265944856439576])
smallestdist (14, 44563, 0.37284811086447067, [0.42344617918534555, 0.22979701187497337, 0.3485685011586682, 0.3795523679283278, 0.29434673431176395, 0.2814367898244058, 0.47250396823730656, 0.2840187787218774, 0.3382405455687817, 0.2891827565168207, 0.245288945259803, 0.3046746899016505, 0.3227486121839519, 0.31242065659406537, 0.3227486121839519, 0.2685268453370476, 0.2685268453370476])
smallestdist (14, 44667, 0.3686075828949119, [0.4208641902878739, 0.22979701187497337, 0.3485685011586682, 0.38471634572327107, 0.29434673431176395, 0.2814367898244058, 0.47250396823730656, 0.2840187787218774, 0.3382405455687817, 0.2891827565168207, 0.245288945259803, 0.3046746899016505, 0.3227486121839519, 0.31242065659406537, 0.3227486121839519, 0.2685268453370476, 0.2685268453370476])
smallestdist (14, 44820, 0.36307408409638553, [0.4208641902878739, 0.22979701187497337, 0.3485685011586682, 0.38471634572327107, 0.29434673431176395, 0.2840187787218774, 0.47250396823730656, 0.2840187787218774, 0.33565855667131006, 0.2891827565168207, 0.245288945259803, 0.3046746899016505, 0.3227486121839519, 0.31242065659406537, 0.32533060108142353, 0.2685268453370476, 0.2685268453370476])
smallestdist (14, 45087, 0.3561047922389634, [0.4208641902878739, 0.23237900077244497, 0.3485685011586682, 0.3872983346207427, 0.2969287232092356, 0.28660076761934905, 0.4776679460322498, 0.2840187787218774, 0.33565855667131006, 0.2891827565168207, 0.245288945259803, 0.3046746899016505, 0.3227486121839519, 0.315002645491537, 0.32533060108142353, 0.265944856439576, 0.2685268453370476])
smallestdist (14, 46035, 0.3547476168447694, [0.4182822013904023, 0.23237900077244497, 0.3459865122611966, 0.38988032351821433, 0.2917647454142923, 0.28660076761934905, 0.4828319238271931, 0.2840187787218774, 0.3459865122611966, 0.2917647454142923, 0.245288945259803, 0.30209270100417884, 0.3227486121839519, 0.31242065659406537, 0.32533060108142353, 0.265944856439576, 0.2736908231319909])
smallestdist (14, 47281, 0.3485173170805501, [0.42344617918534555, 0.22979701187497337, 0.34340452336372496, 0.39762629021062923, 0.2917647454142923, 0.28660076761934905, 0.5034878350069661, 0.2840187787218774, 0.3459865122611966, 0.29434673431176395, 0.245288945259803, 0.30209270100417884, 0.3227486121839519, 0.30983866769659374, 0.33307656777383843, 0.265944856439576, 0.2736908231319909])
smallestdist (14, 48071, 0.3436559857150875, [0.42344617918534555, 0.24012496746485978, 0.3459865122611966, 0.40020827910810086, 0.29434673431176395, 0.2917647454142923, 0.511233801699381, 0.2840187787218774, 0.3485685011586682, 0.29434673431176395, 0.245288945259803, 0.3046746899016505, 0.3227486121839519, 0.315002645491537, 0.33565855667131006, 0.265944856439576, 0.2736908231319909])
smallestdist (14, 49868, 0.34171312794913666, [0.4286101569802888, 0.24012496746485978, 0.34340452336372496, 0.40020827910810086, 0.2969287232092356, 0.2917647454142923, 0.5267257350842108, 0.2891827565168207, 0.3537324789536115, 0.29434673431176395, 0.245288945259803, 0.3072566787991221, 0.32533060108142353, 0.3227486121839519, 0.3408225344662533, 0.2685268453370476, 0.2840187787218774])
smallestdist (14, 50039, 0.3414265498433957, [0.4286101569802888, 0.24012496746485978, 0.34340452336372496, 0.4053722569030441, 0.2969287232092356, 0.2917647454142923, 0.5267257350842108, 0.2891827565168207, 0.3537324789536115, 0.29434673431176395, 0.245288945259803, 0.30983866769659374, 0.32533060108142353, 0.3227486121839519, 0.3408225344662533, 0.2685268453370476, 0.2840187787218774])
smallestdist (14, 50412, 0.3384510963972862, [0.43119214587776045, 0.2427069563623314, 0.3459865122611966, 0.4053722569030441, 0.2995107121067072, 0.2917647454142923, 0.5318897128791541, 0.2891827565168207, 0.3537324789536115, 0.29434673431176395, 0.245288945259803, 0.30983866769659374, 0.32533060108142353, 0.32533060108142353, 0.3459865122611966, 0.2685268453370476, 0.2840187787218774])
smallestdist (14, 50446, 0.3384447867998267, [0.43119214587776045, 0.2427069563623314, 0.3459865122611966, 0.4053722569030441, 0.2995107121067072, 0.2917647454142923, 0.5318897128791541, 0.2891827565168207, 0.3537324789536115, 0.29434673431176395, 0.245288945259803, 0.30983866769659374, 0.32533060108142353, 0.32533060108142353, 0.3459865122611966, 0.265944856439576, 0.2840187787218774])
smallestdist (14, 50504, 0.3324608639208372, [0.43119214587776045, 0.2427069563623314, 0.3459865122611966, 0.4053722569030441, 0.2995107121067072, 0.2917647454142923, 0.5318897128791541, 0.2891827565168207, 0.3537324789536115, 0.29434673431176395, 0.245288945259803, 0.31242065659406537, 0.3227486121839519, 0.32533060108142353, 0.3459865122611966, 0.265944856439576, 0.2840187787218774])
smallestdist (14, 52467, 0.33182136328633793, [0.43893811257017534, 0.245288945259803, 0.3537324789536115, 0.40795424580051576, 0.2995107121067072, 0.30209270100417884, 0.5473816462639839, 0.2917647454142923, 0.35115049005613985, 0.30209270100417884, 0.2478709341572746, 0.32791258997889516, 0.32016662328648027, 0.32791258997889516, 0.3485685011586682, 0.2685268453370476, 0.2840187787218774])
smallestdist (14, 52868, 0.33138450829116484, [0.43893811257017534, 0.245288945259803, 0.3563144678510831, 0.413118223595459, 0.2995107121067072, 0.30209270100417884, 0.5577096018538704, 0.2917647454142923, 0.3563144678510831, 0.30209270100417884, 0.2478709341572746, 0.32791258997889516, 0.32016662328648027, 0.32533060108142353, 0.3485685011586682, 0.2685268453370476, 0.2840187787218774])
smallestdist (14, 52966, 0.31939750934071076, [0.441520101467647, 0.245288945259803, 0.3563144678510831, 0.413118223595459, 0.2995107121067072, 0.30209270100417884, 0.5577096018538704, 0.2969287232092356, 0.3563144678510831, 0.30209270100417884, 0.2478709341572746, 0.32791258997889516, 0.32016662328648027, 0.32533060108142353, 0.3485685011586682, 0.2685268453370476, 0.2840187787218774])
smallestdist (14, 53107, 0.31441661295830425, [0.4441020903651186, 0.245288945259803, 0.3563144678510831, 0.41570021249293065, 0.2995107121067072, 0.30209270100417884, 0.5628735796488137, 0.2969287232092356, 0.3563144678510831, 0.30209270100417884, 0.2478709341572746, 0.32791258997889516, 0.32016662328648027, 0.32533060108142353, 0.3485685011586682, 0.265944856439576, 0.2840187787218774])
smallestdist (14, 53541, 0.30789138516201897, [0.4441020903651186, 0.2427069563623314, 0.35889645674855475, 0.41570021249293065, 0.2995107121067072, 0.2995107121067072, 0.5732015352387002, 0.2969287232092356, 0.35889645674855475, 0.30209270100417884, 0.2478709341572746, 0.3304945788763668, 0.32016662328648027, 0.32533060108142353, 0.3537324789536115, 0.265944856439576, 0.28660076761934905])
rws (14, 65042, 2771.688531875276, [0.5138157905968527, 0.2478709341572746, 0.39246231241568597, 0.44668407926259024, 0.33307656777383843, 0.28660076761934905, 0.7307028579844698, 0.31758463438900864, 0.38988032351821433, 0.3046746899016505, 0.25303491195221783, 0.3537324789536115, 0.315002645491537, 0.3459865122611966, 0.37438839013338454, 0.2917647454142923, 0.29434673431176395])
smallestdist (14, 69116, 0.30750875799360533, [0.5293077239816825, 0.23496098966991658, 0.38988032351821433, 0.4595940237499484, 0.3563144678510831, 0.2995107121067072, 0.7720146803440159, 0.32533060108142353, 0.39762629021062923, 0.30983866769659374, 0.2504529230547462, 0.35889645674855475, 0.32791258997889516, 0.3563144678510831, 0.38213435682579944, 0.2995107121067072, 0.2995107121067072])
smallestdist (14, 69895, 0.2975508166263101, [0.5318897128791541, 0.23496098966991658, 0.3872983346207427, 0.46217601264742003, 0.35889645674855475, 0.2995107121067072, 0.7926705915237889, 0.32533060108142353, 0.40020827910810086, 0.30983866769659374, 0.2504529230547462, 0.35889645674855475, 0.32791258997889516, 0.36664242344096964, 0.38213435682579944, 0.2995107121067072, 0.30209270100417884])
smallestdist (14, 73920, 0.2945973237357914, [0.560291590751342, 0.24012496746485978, 0.40020827910810086, 0.4699219793398349, 0.36664242344096964, 0.2995107121067072, 0.8598023028580514, 0.32791258997889516, 0.40795424580051576, 0.31242065659406537, 0.2504529230547462, 0.3563144678510831, 0.33307656777383843, 0.3718064012359129, 0.4027902680055725, 0.30209270100417884, 0.3072566787991221])
smallestdist (14, 76213, 0.29437120760084257, [0.5809475019311151, 0.24012496746485978, 0.39762629021062923, 0.48024993492972146, 0.37438839013338454, 0.2995107121067072, 0.890786169627711, 0.33565855667131006, 0.4105362346979874, 0.315002645491537, 0.2504529230547462, 0.35889645674855475, 0.33565855667131006, 0.3795523679283278, 0.4105362346979874, 0.3072566787991221, 0.30209270100417884])
smallestdist (14, 76860, 0.2921421570068753, [0.5835294908285867, 0.2478709341572746, 0.39762629021062923, 0.4854139127246647, 0.37438839013338454, 0.2969287232092356, 0.9062781030125407, 0.33565855667131006, 0.413118223595459, 0.31242065659406537, 0.2504529230547462, 0.3614784456460264, 0.33565855667131006, 0.38213435682579944, 0.41570021249293065, 0.3072566787991221, 0.30209270100417884])
