head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (1, 0, 0.4918397021388843, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 468, 0.49143551001717856, [0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 661, 0.49017497983971425, [0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (1, 895, 0.48717128338960225, [0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (1, 1327, 0.485171422021881, [0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 19031, 0.4835883826659173, [0.31242065659406537, 0.25303491195221783, 0.23496098966991658, 0.2736908231319909, 0.30209270100417884, 0.22979701187497337, 0.28660076761934905, 0.2478709341572746, 0.2969287232092356, 0.26078087864463273, 0.245288945259803, 0.29434673431176395, 0.2891827565168207, 0.2840187787218774, 0.26336286754210436, 0.27110883423451926, 0.2504529230547462])
smallestdist (1, 19217, 0.4826165438758474, [0.31242065659406537, 0.25303491195221783, 0.23496098966991658, 0.27110883423451926, 0.3046746899016505, 0.22979701187497337, 0.28660076761934905, 0.2478709341572746, 0.2969287232092356, 0.2581988897471611, 0.245288945259803, 0.2969287232092356, 0.2891827565168207, 0.2814367898244058, 0.26336286754210436, 0.2685268453370476, 0.2504529230547462])
smallestdist (1, 19339, 0.4802441139922704, [0.31242065659406537, 0.2504529230547462, 0.23496098966991658, 0.27110883423451926, 0.30209270100417884, 0.22979701187497337, 0.2917647454142923, 0.2478709341572746, 0.2969287232092356, 0.2581988897471611, 0.245288945259803, 0.2969287232092356, 0.2891827565168207, 0.2814367898244058, 0.26336286754210436, 0.2685268453370476, 0.2504529230547462])
smallestdist (1, 20126, 0.47962677269774456, [0.32016662328648027, 0.2478709341572746, 0.23496098966991658, 0.2685268453370476, 0.30209270100417884, 0.23496098966991658, 0.29434673431176395, 0.245288945259803, 0.2969287232092356, 0.2581988897471611, 0.245288945259803, 0.29434673431176395, 0.2891827565168207, 0.2814367898244058, 0.265944856439576, 0.2685268453370476, 0.245288945259803])
smallestdist (1, 20392, 0.4714679905446493, [0.32016662328648027, 0.245288945259803, 0.23237900077244497, 0.265944856439576, 0.30209270100417884, 0.23496098966991658, 0.2969287232092356, 0.245288945259803, 0.2969287232092356, 0.2581988897471611, 0.24012496746485978, 0.29434673431176395, 0.2891827565168207, 0.2814367898244058, 0.265944856439576, 0.2685268453370476, 0.245288945259803])
smallestdist (1, 22676, 0.4695532893168357, [0.32533060108142353, 0.2478709341572746, 0.22979701187497337, 0.27110883423451926, 0.30209270100417884, 0.22721502297750176, 0.315002645491537, 0.2478709341572746, 0.3046746899016505, 0.25561690084968947, 0.2427069563623314, 0.29434673431176395, 0.2891827565168207, 0.2840187787218774, 0.2685268453370476, 0.2685268453370476, 0.245288945259803])
smallestdist (1, 22871, 0.4684283063779705, [0.32533060108142353, 0.2478709341572746, 0.22979701187497337, 0.2685268453370476, 0.30209270100417884, 0.22979701187497337, 0.315002645491537, 0.2478709341572746, 0.3072566787991221, 0.25561690084968947, 0.2427069563623314, 0.29434673431176395, 0.2917647454142923, 0.2840187787218774, 0.2685268453370476, 0.2685268453370476, 0.245288945259803])
