head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (12, 0, 0.5008366202262947, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 99, 0.49493406323608535, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 132, 0.49404202115706086, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 258, 0.489512529951317, [0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 424, 0.4878826340404767, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 568, 0.4860708746873168, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 664, 0.4711634288969869, [0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (12, 3799, 0.4697285835490014, [0.2736908231319909, 0.23237900077244497, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.27110883423451926, 0.26078087864463273, 0.2504529230547462, 0.25303491195221783])
smallestdist (12, 5045, 0.46970962823356743, [0.2762728120294625, 0.23237900077244497, 0.265944856439576, 0.2736908231319909, 0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.2736908231319909, 0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.2685268453370476, 0.27110883423451926, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947])
smallestdist (12, 5147, 0.4671953743785128, [0.2762728120294625, 0.23237900077244497, 0.265944856439576, 0.27110883423451926, 0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.26078087864463273, 0.2736908231319909, 0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.2685268453370476, 0.27110883423451926, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783])
smallestdist (12, 5371, 0.46701941799763846, [0.2762728120294625, 0.23237900077244497, 0.27110883423451926, 0.27110883423451926, 0.265944856439576, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.27885480092693415, 0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.27110883423451926, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947])
smallestdist (12, 5434, 0.4663528652390071, [0.2762728120294625, 0.23237900077244497, 0.27110883423451926, 0.27110883423451926, 0.265944856439576, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.2814367898244058, 0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.27110883423451926, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947])
smallestdist (12, 5594, 0.4607681335146838, [0.2762728120294625, 0.23237900077244497, 0.265944856439576, 0.27110883423451926, 0.265944856439576, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.27885480092693415, 0.2685268453370476, 0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.2685268453370476, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947])
smallestdist (12, 9329, 0.45300415936386873, [0.2736908231319909, 0.21688706738761535, 0.2685268453370476, 0.2736908231319909, 0.2762728120294625, 0.2581988897471611, 0.27885480092693415, 0.25561690084968947, 0.28660076761934905, 0.2685268453370476, 0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.2685268453370476, 0.265944856439576, 0.2478709341572746, 0.2685268453370476])
smallestdist (12, 11292, 0.44110602779986186, [0.2762728120294625, 0.21946905628508695, 0.26336286754210436, 0.2891827565168207, 0.2891827565168207, 0.2581988897471611, 0.2762728120294625, 0.2581988897471611, 0.2891827565168207, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.2736908231319909, 0.27110883423451926, 0.265944856439576, 0.2478709341572746, 0.2736908231319909])
smallestdist (12, 13184, 0.4408604935802498, [0.2840187787218774, 0.20914110069520053, 0.26078087864463273, 0.2917647454142923, 0.2814367898244058, 0.2504529230547462, 0.27110883423451926, 0.26078087864463273, 0.30209270100417884, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.2762728120294625, 0.2736908231319909, 0.2685268453370476, 0.2427069563623314, 0.27110883423451926])
smallestdist (12, 13245, 0.4400827594814545, [0.2840187787218774, 0.20914110069520053, 0.26078087864463273, 0.2917647454142923, 0.2814367898244058, 0.2478709341572746, 0.2736908231319909, 0.26078087864463273, 0.30209270100417884, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.2762728120294625, 0.2736908231319909, 0.2685268453370476, 0.2427069563623314, 0.27110883423451926])
smallestdist (12, 13373, 0.43593628334139645, [0.2814367898244058, 0.20914110069520053, 0.26336286754210436, 0.29434673431176395, 0.2840187787218774, 0.2478709341572746, 0.2736908231319909, 0.26078087864463273, 0.30209270100417884, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.2762728120294625, 0.2736908231319909, 0.2685268453370476, 0.2427069563623314, 0.27110883423451926])
smallestdist (12, 15663, 0.4335676410407492, [0.2891827565168207, 0.20914110069520053, 0.265944856439576, 0.29434673431176395, 0.2762728120294625, 0.2427069563623314, 0.2814367898244058, 0.25303491195221783, 0.2995107121067072, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.27885480092693415, 0.2891827565168207, 0.2736908231319909, 0.2427069563623314, 0.27885480092693415])
smallestdist (12, 16451, 0.43290479395866754, [0.28660076761934905, 0.21172308959267214, 0.2685268453370476, 0.2969287232092356, 0.2814367898244058, 0.2427069563623314, 0.27885480092693415, 0.2504529230547462, 0.30209270100417884, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611, 0.2814367898244058, 0.29434673431176395, 0.2736908231319909, 0.24012496746485978, 0.2814367898244058])
smallestdist (12, 16858, 0.43257469341489274, [0.28660076761934905, 0.21172308959267214, 0.2685268453370476, 0.2969287232092356, 0.28660076761934905, 0.2427069563623314, 0.2814367898244058, 0.25303491195221783, 0.30209270100417884, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.2814367898244058, 0.29434673431176395, 0.27110883423451926, 0.2427069563623314, 0.2814367898244058])
smallestdist (12, 17298, 0.43042255560924936, [0.28660076761934905, 0.21172308959267214, 0.2685268453370476, 0.2969287232092356, 0.2891827565168207, 0.24012496746485978, 0.2814367898244058, 0.25303491195221783, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.2814367898244058, 0.2995107121067072, 0.2685268453370476, 0.2427069563623314, 0.2814367898244058])
smallestdist (12, 17370, 0.43007027161454403, [0.28660076761934905, 0.21172308959267214, 0.2685268453370476, 0.2969287232092356, 0.2891827565168207, 0.24012496746485978, 0.2814367898244058, 0.25303491195221783, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2814367898244058, 0.2995107121067072, 0.2685268453370476, 0.24012496746485978, 0.2814367898244058])
smallestdist (12, 17466, 0.42586496641770843, [0.2891827565168207, 0.21172308959267214, 0.27110883423451926, 0.2969287232092356, 0.2891827565168207, 0.24012496746485978, 0.2840187787218774, 0.25303491195221783, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2814367898244058, 0.2995107121067072, 0.2685268453370476, 0.24012496746485978, 0.2814367898244058])
smallestdist (12, 18142, 0.42132563956125135, [0.2917647454142923, 0.21430507849014374, 0.2685268453370476, 0.2995107121067072, 0.29434673431176395, 0.23754297856738818, 0.2814367898244058, 0.25303491195221783, 0.30209270100417884, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2814367898244058, 0.2969287232092356, 0.27110883423451926, 0.23754297856738818, 0.2814367898244058])
smallestdist (12, 18239, 0.417782747543505, [0.2917647454142923, 0.21430507849014374, 0.2685268453370476, 0.2995107121067072, 0.29434673431176395, 0.23754297856738818, 0.2814367898244058, 0.25303491195221783, 0.30209270100417884, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2814367898244058, 0.2969287232092356, 0.2736908231319909, 0.23754297856738818, 0.2814367898244058])
smallestdist (12, 18461, 0.41537924413531047, [0.29434673431176395, 0.21430507849014374, 0.2736908231319909, 0.2995107121067072, 0.29434673431176395, 0.23754297856738818, 0.27885480092693415, 0.25303491195221783, 0.30209270100417884, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2840187787218774, 0.29434673431176395, 0.2736908231319909, 0.23754297856738818, 0.27885480092693415])
smallestdist (12, 18594, 0.4143036370699289, [0.2969287232092356, 0.21430507849014374, 0.2736908231319909, 0.29434673431176395, 0.29434673431176395, 0.23754297856738818, 0.27885480092693415, 0.25303491195221783, 0.30209270100417884, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2840187787218774, 0.29434673431176395, 0.2736908231319909, 0.23754297856738818, 0.2762728120294625])
smallestdist (12, 18846, 0.41407137507138125, [0.29434673431176395, 0.21430507849014374, 0.2736908231319909, 0.2969287232092356, 0.29434673431176395, 0.23754297856738818, 0.2814367898244058, 0.25561690084968947, 0.30209270100417884, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2840187787218774, 0.2917647454142923, 0.2736908231319909, 0.23496098966991658, 0.2762728120294625])
smallestdist (12, 18970, 0.4063937247492271, [0.2969287232092356, 0.21430507849014374, 0.2736908231319909, 0.2969287232092356, 0.2969287232092356, 0.23754297856738818, 0.2814367898244058, 0.25561690084968947, 0.30209270100417884, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.28660076761934905, 0.29434673431176395, 0.2736908231319909, 0.23496098966991658, 0.2762728120294625])
smallestdist (12, 19229, 0.40121674381114836, [0.2995107121067072, 0.21430507849014374, 0.27110883423451926, 0.2969287232092356, 0.2969287232092356, 0.23754297856738818, 0.2840187787218774, 0.25561690084968947, 0.2995107121067072, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.2891827565168207, 0.29434673431176395, 0.2736908231319909, 0.23237900077244497, 0.2762728120294625])
