head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (10, 0, 0.5002785840087872, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 30, 0.4952010935930242, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 1624, 0.49232991204738763, [0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436])
smallestdist (10, 1656, 0.4859723583399299, [0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436])
smallestdist (10, 1971, 0.4855057757756188, [0.265944856439576, 0.2504529230547462, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (10, 2491, 0.4699632311852645, [0.265944856439576, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273])
smallestdist (10, 7294, 0.46329231202555343, [0.27885480092693415, 0.24012496746485978, 0.2685268453370476, 0.2685268453370476, 0.2685268453370476, 0.2504529230547462, 0.26336286754210436, 0.2685268453370476, 0.265944856439576, 0.2504529230547462, 0.2478709341572746, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436])
smallestdist (10, 7648, 0.46177362200881833, [0.2814367898244058, 0.24012496746485978, 0.265944856439576, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.2504529230547462, 0.2478709341572746, 0.26336286754210436, 0.2736908231319909, 0.2685268453370476, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436])
smallestdist (10, 8073, 0.4541328361980902, [0.27885480092693415, 0.24012496746485978, 0.265944856439576, 0.2685268453370476, 0.2762728120294625, 0.25303491195221783, 0.26336286754210436, 0.27110883423451926, 0.27110883423451926, 0.2504529230547462, 0.245288945259803, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.2427069563623314, 0.26336286754210436])
smallestdist (10, 8103, 0.44989993198503164, [0.27885480092693415, 0.24012496746485978, 0.265944856439576, 0.2685268453370476, 0.2762728120294625, 0.25303491195221783, 0.26336286754210436, 0.27110883423451926, 0.27110883423451926, 0.2504529230547462, 0.2427069563623314, 0.26078087864463273, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.2427069563623314, 0.26336286754210436])
smallestdist (10, 8249, 0.4488348639656019, [0.27885480092693415, 0.2427069563623314, 0.265944856439576, 0.2685268453370476, 0.2762728120294625, 0.25303491195221783, 0.26336286754210436, 0.2736908231319909, 0.27110883423451926, 0.25561690084968947, 0.2427069563623314, 0.26078087864463273, 0.2736908231319909, 0.2736908231319909, 0.26078087864463273, 0.2427069563623314, 0.26336286754210436])
rws (10, 31491, 2046.8225151955862, [0.3459865122611966, 0.2427069563623314, 0.2762728120294625, 0.33307656777383843, 0.3382405455687817, 0.25303491195221783, 0.3537324789536115, 0.29434673431176395, 0.3304945788763668, 0.26336286754210436, 0.25561690084968947, 0.2762728120294625, 0.31242065659406537, 0.32016662328648027, 0.265944856439576, 0.28660076761934905, 0.2917647454142923])
smallestdist (10, 38548, 0.44825058323712774, [0.38471634572327107, 0.2504529230547462, 0.28660076761934905, 0.34340452336372496, 0.3537324789536115, 0.2504529230547462, 0.4337741347752321, 0.28660076761934905, 0.3382405455687817, 0.2685268453370476, 0.2581988897471611, 0.2840187787218774, 0.30983866769659374, 0.315002645491537, 0.26336286754210436, 0.2917647454142923, 0.30209270100417884])
smallestdist (10, 39616, 0.4479231074867702, [0.38213435682579944, 0.2478709341572746, 0.28660076761934905, 0.3459865122611966, 0.364060434543498, 0.25303491195221783, 0.44668407926259024, 0.2840187787218774, 0.33565855667131006, 0.2685268453370476, 0.2581988897471611, 0.2917647454142923, 0.31242065659406537, 0.31758463438900864, 0.26078087864463273, 0.29434673431176395, 0.30209270100417884])
smallestdist (10, 40270, 0.4461990117245894, [0.38471634572327107, 0.245288945259803, 0.28660076761934905, 0.3459865122611966, 0.3614784456460264, 0.25561690084968947, 0.45701203485247677, 0.2840187787218774, 0.3382405455687817, 0.27110883423451926, 0.26078087864463273, 0.2917647454142923, 0.31242065659406537, 0.32016662328648027, 0.26336286754210436, 0.29434673431176395, 0.3046746899016505])
smallestdist (10, 40593, 0.4435767138371315, [0.38471634572327107, 0.245288945259803, 0.2840187787218774, 0.3485685011586682, 0.364060434543498, 0.25561690084968947, 0.4595940237499484, 0.28660076761934905, 0.3382405455687817, 0.2736908231319909, 0.26078087864463273, 0.2917647454142923, 0.31242065659406537, 0.31758463438900864, 0.26078087864463273, 0.2891827565168207, 0.3046746899016505])
smallestdist (10, 40624, 0.4381607410130034, [0.38471634572327107, 0.245288945259803, 0.2840187787218774, 0.3485685011586682, 0.364060434543498, 0.25561690084968947, 0.4595940237499484, 0.28660076761934905, 0.3382405455687817, 0.2762728120294625, 0.26078087864463273, 0.2917647454142923, 0.31242065659406537, 0.31758463438900864, 0.26078087864463273, 0.2891827565168207, 0.3046746899016505])
smallestdist (10, 40688, 0.43649398467139433, [0.38471634572327107, 0.2427069563623314, 0.2840187787218774, 0.3485685011586682, 0.364060434543498, 0.25561690084968947, 0.45701203485247677, 0.28660076761934905, 0.3382405455687817, 0.2762728120294625, 0.26078087864463273, 0.2917647454142923, 0.31242065659406537, 0.31758463438900864, 0.26078087864463273, 0.2891827565168207, 0.3046746899016505])
smallestdist (10, 41003, 0.43431859547763096, [0.38471634572327107, 0.24012496746485978, 0.28660076761934905, 0.3537324789536115, 0.364060434543498, 0.2581988897471611, 0.46217601264742003, 0.28660076761934905, 0.3382405455687817, 0.2762728120294625, 0.26078087864463273, 0.2917647454142923, 0.315002645491537, 0.31758463438900864, 0.26078087864463273, 0.2891827565168207, 0.3046746899016505])
smallestdist (10, 41097, 0.43279503129995645, [0.38471634572327107, 0.24012496746485978, 0.28660076761934905, 0.3537324789536115, 0.364060434543498, 0.2581988897471611, 0.46217601264742003, 0.28660076761934905, 0.3382405455687817, 0.2762728120294625, 0.26078087864463273, 0.2917647454142923, 0.315002645491537, 0.31758463438900864, 0.26078087864463273, 0.2917647454142923, 0.3046746899016505])
smallestdist (10, 42167, 0.4323388379923764, [0.39762629021062923, 0.23496098966991658, 0.28660076761934905, 0.3537324789536115, 0.3692244123384413, 0.2581988897471611, 0.47250396823730656, 0.2891827565168207, 0.3382405455687817, 0.27885480092693415, 0.25561690084968947, 0.2969287232092356, 0.31758463438900864, 0.32016662328648027, 0.26078087864463273, 0.2917647454142923, 0.3072566787991221])
smallestdist (10, 45639, 0.4294599547630208, [0.413118223595459, 0.24012496746485978, 0.2995107121067072, 0.35889645674855475, 0.3795523679283278, 0.25303491195221783, 0.5189797683917959, 0.2840187787218774, 0.34340452336372496, 0.2762728120294625, 0.26078087864463273, 0.3072566787991221, 0.32016662328648027, 0.3227486121839519, 0.2685268453370476, 0.30209270100417884, 0.3072566787991221])
smallestdist (10, 47498, 0.42921616259665607, [0.4182822013904023, 0.23754297856738818, 0.3046746899016505, 0.3692244123384413, 0.3795523679283278, 0.26078087864463273, 0.5344717017766257, 0.27885480092693415, 0.3485685011586682, 0.2762728120294625, 0.25561690084968947, 0.30209270100417884, 0.32016662328648027, 0.31758463438900864, 0.2685268453370476, 0.30209270100417884, 0.30209270100417884])
smallestdist (10, 48054, 0.42759467956809993, [0.4208641902878739, 0.23496098966991658, 0.3046746899016505, 0.3692244123384413, 0.38213435682579944, 0.26078087864463273, 0.539635679571569, 0.2762728120294625, 0.3485685011586682, 0.27885480092693415, 0.2581988897471611, 0.3046746899016505, 0.32016662328648027, 0.32016662328648027, 0.27110883423451926, 0.30209270100417884, 0.30209270100417884])
smallestdist (10, 48538, 0.4270756239888789, [0.4260281680828172, 0.23754297856738818, 0.3072566787991221, 0.3718064012359129, 0.38471634572327107, 0.26336286754210436, 0.5447996573665123, 0.2762728120294625, 0.35115049005613985, 0.27885480092693415, 0.2581988897471611, 0.3046746899016505, 0.3227486121839519, 0.3227486121839519, 0.27110883423451926, 0.30983866769659374, 0.3046746899016505])
smallestdist (10, 51683, 0.42370113195867287, [0.43893811257017534, 0.2427069563623314, 0.31242065659406537, 0.37438839013338454, 0.3950443013131576, 0.2581988897471611, 0.5912754575210016, 0.2814367898244058, 0.3537324789536115, 0.27110883423451926, 0.25561690084968947, 0.3046746899016505, 0.32533060108142353, 0.3304945788763668, 0.2814367898244058, 0.31242065659406537, 0.2969287232092356])
smallestdist (10, 52202, 0.4227767854212954, [0.441520101467647, 0.24012496746485978, 0.31242065659406537, 0.37438839013338454, 0.4053722569030441, 0.2581988897471611, 0.5938574464184733, 0.2840187787218774, 0.3563144678510831, 0.27110883423451926, 0.25303491195221783, 0.3046746899016505, 0.32791258997889516, 0.33307656777383843, 0.2814367898244058, 0.31242065659406537, 0.2969287232092356])
smallestdist (10, 52552, 0.41549811564123884, [0.441520101467647, 0.2427069563623314, 0.31242065659406537, 0.3692244123384413, 0.40795424580051576, 0.2581988897471611, 0.5912754575210016, 0.2840187787218774, 0.35115049005613985, 0.27110883423451926, 0.25303491195221783, 0.3046746899016505, 0.32791258997889516, 0.33307656777383843, 0.2814367898244058, 0.31242065659406537, 0.2969287232092356])
smallestdist (10, 54048, 0.41512369435207075, [0.45443004595500514, 0.24012496746485978, 0.3227486121839519, 0.3769703790308562, 0.40795424580051576, 0.2581988897471611, 0.6300052909830761, 0.28660076761934905, 0.35115049005613985, 0.2736908231319909, 0.25303491195221783, 0.30983866769659374, 0.3227486121839519, 0.33565855667131006, 0.27885480092693415, 0.315002645491537, 0.2995107121067072])
