head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (0, 0, 0.49683609621476255, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 449, 0.49642578328144904, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 1111, 0.49318186795511587, [0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273])
smallestdist (0, 1968, 0.4887821026396163, [0.2685268453370476, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
smallestdist (0, 4463, 0.4871741201971389, [0.2762728120294625, 0.23237900077244497, 0.2478709341572746, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.2736908231319909, 0.2581988897471611, 0.2762728120294625, 0.2427069563623314, 0.25303491195221783, 0.27110883423451926, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436])
smallestdist (0, 5303, 0.48667958123841726, [0.2762728120294625, 0.23754297856738818, 0.25561690084968947, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.27110883423451926, 0.2581988897471611, 0.2814367898244058, 0.2427069563623314, 0.25561690084968947, 0.2736908231319909, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.26078087864463273, 0.26078087864463273])
smallestdist (0, 5905, 0.4826435864096137, [0.2762728120294625, 0.2427069563623314, 0.2504529230547462, 0.2685268453370476, 0.25561690084968947, 0.26336286754210436, 0.27110883423451926, 0.2581988897471611, 0.2840187787218774, 0.2427069563623314, 0.2504529230547462, 0.2736908231319909, 0.26336286754210436, 0.265944856439576, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273])
smallestdist (0, 6084, 0.4803305382493419, [0.2762728120294625, 0.245288945259803, 0.2504529230547462, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.2736908231319909, 0.2581988897471611, 0.2840187787218774, 0.24012496746485978, 0.2504529230547462, 0.2736908231319909, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273])
smallestdist (0, 10458, 0.47954134880656585, [0.2814367898244058, 0.23496098966991658, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.2685268453370476, 0.2917647454142923, 0.26078087864463273, 0.2891827565168207, 0.245288945259803, 0.25303491195221783, 0.2840187787218774, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.2581988897471611, 0.27885480092693415])
smallestdist (0, 10494, 0.475201351464942, [0.2814367898244058, 0.23496098966991658, 0.25303491195221783, 0.2685268453370476, 0.26336286754210436, 0.2685268453370476, 0.2917647454142923, 0.26078087864463273, 0.2891827565168207, 0.245288945259803, 0.25303491195221783, 0.2840187787218774, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.2581988897471611, 0.27885480092693415])
smallestdist (0, 10705, 0.47210182147959934, [0.2814367898244058, 0.23496098966991658, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.2685268453370476, 0.2917647454142923, 0.26078087864463273, 0.2891827565168207, 0.2427069563623314, 0.25303491195221783, 0.28660076761934905, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.25561690084968947, 0.27885480092693415])
smallestdist (0, 10838, 0.470397885467951, [0.2814367898244058, 0.23496098966991658, 0.2581988897471611, 0.2685268453370476, 0.265944856439576, 0.265944856439576, 0.2917647454142923, 0.26078087864463273, 0.2891827565168207, 0.2427069563623314, 0.25303491195221783, 0.28660076761934905, 0.2685268453370476, 0.2736908231319909, 0.2478709341572746, 0.25561690084968947, 0.27885480092693415])
smallestdist (0, 11597, 0.46908088055743113, [0.2840187787218774, 0.22979701187497337, 0.25561690084968947, 0.2762728120294625, 0.2685268453370476, 0.2685268453370476, 0.30209270100417884, 0.26078087864463273, 0.2891827565168207, 0.2427069563623314, 0.25303491195221783, 0.2891827565168207, 0.27110883423451926, 0.2736908231319909, 0.2427069563623314, 0.25561690084968947, 0.27885480092693415])
smallestdist (0, 11814, 0.4687484336621892, [0.28660076761934905, 0.22721502297750176, 0.25561690084968947, 0.2762728120294625, 0.2685268453370476, 0.2685268453370476, 0.3046746899016505, 0.26078087864463273, 0.2891827565168207, 0.24012496746485978, 0.25303491195221783, 0.2891827565168207, 0.2685268453370476, 0.2762728120294625, 0.2427069563623314, 0.25561690084968947, 0.2814367898244058])
smallestdist (0, 12150, 0.4652506244889377, [0.2917647454142923, 0.22979701187497337, 0.25303491195221783, 0.2762728120294625, 0.2685268453370476, 0.265944856439576, 0.3046746899016505, 0.2581988897471611, 0.28660076761934905, 0.24012496746485978, 0.25303491195221783, 0.2891827565168207, 0.265944856439576, 0.2762728120294625, 0.2427069563623314, 0.25303491195221783, 0.27885480092693415])
smallestdist (0, 12587, 0.46385797323687883, [0.2891827565168207, 0.22205104518255855, 0.25561690084968947, 0.2762728120294625, 0.27110883423451926, 0.265944856439576, 0.31242065659406537, 0.26078087864463273, 0.28660076761934905, 0.23754297856738818, 0.25561690084968947, 0.2891827565168207, 0.265944856439576, 0.2762728120294625, 0.24012496746485978, 0.25303491195221783, 0.27885480092693415])
smallestdist (0, 12704, 0.4633920284630588, [0.2891827565168207, 0.22205104518255855, 0.25303491195221783, 0.2762728120294625, 0.27110883423451926, 0.265944856439576, 0.315002645491537, 0.2581988897471611, 0.28660076761934905, 0.23754297856738818, 0.25561690084968947, 0.2891827565168207, 0.2685268453370476, 0.2762728120294625, 0.24012496746485978, 0.25303491195221783, 0.27885480092693415])
smallestdist (0, 13150, 0.4633464469969183, [0.28660076761934905, 0.22205104518255855, 0.2504529230547462, 0.2762728120294625, 0.2736908231319909, 0.26336286754210436, 0.32016662328648027, 0.2581988897471611, 0.28660076761934905, 0.23754297856738818, 0.2581988897471611, 0.28660076761934905, 0.2685268453370476, 0.2840187787218774, 0.24012496746485978, 0.2504529230547462, 0.27885480092693415])
smallestdist (0, 13645, 0.46204199312481575, [0.28660076761934905, 0.22205104518255855, 0.2504529230547462, 0.27885480092693415, 0.2736908231319909, 0.26336286754210436, 0.32016662328648027, 0.2581988897471611, 0.28660076761934905, 0.24012496746485978, 0.2581988897471611, 0.28660076761934905, 0.2685268453370476, 0.2840187787218774, 0.24012496746485978, 0.25303491195221783, 0.27885480092693415])
smallestdist (0, 14953, 0.45690140038474614, [0.2840187787218774, 0.21430507849014374, 0.2478709341572746, 0.2814367898244058, 0.27885480092693415, 0.265944856439576, 0.3304945788763668, 0.26336286754210436, 0.2891827565168207, 0.2427069563623314, 0.26078087864463273, 0.2917647454142923, 0.2762728120294625, 0.29434673431176395, 0.23754297856738818, 0.25303491195221783, 0.27885480092693415])
smallestdist (0, 16578, 0.44647567681935596, [0.28660076761934905, 0.21430507849014374, 0.25303491195221783, 0.2814367898244058, 0.2762728120294625, 0.265944856439576, 0.33565855667131006, 0.27110883423451926, 0.28660076761934905, 0.2478709341572746, 0.26078087864463273, 0.28660076761934905, 0.2762728120294625, 0.2969287232092356, 0.23754297856738818, 0.25303491195221783, 0.27885480092693415])
smallestdist (0, 18160, 0.44477861542822306, [0.2891827565168207, 0.21688706738761535, 0.25303491195221783, 0.2840187787218774, 0.27885480092693415, 0.265944856439576, 0.3382405455687817, 0.2736908231319909, 0.2891827565168207, 0.2478709341572746, 0.2581988897471611, 0.2840187787218774, 0.27110883423451926, 0.2995107121067072, 0.22979701187497337, 0.2504529230547462, 0.2762728120294625])
smallestdist (0, 18261, 0.44370931657980806, [0.2891827565168207, 0.21688706738761535, 0.25303491195221783, 0.2840187787218774, 0.27885480092693415, 0.265944856439576, 0.3382405455687817, 0.2736908231319909, 0.2891827565168207, 0.2478709341572746, 0.2581988897471611, 0.2840187787218774, 0.27110883423451926, 0.2995107121067072, 0.23237900077244497, 0.2478709341572746, 0.27885480092693415])
smallestdist (0, 18300, 0.44079017872657955, [0.2891827565168207, 0.21688706738761535, 0.25303491195221783, 0.2840187787218774, 0.2762728120294625, 0.265944856439576, 0.3382405455687817, 0.2736908231319909, 0.2891827565168207, 0.2478709341572746, 0.2581988897471611, 0.2840187787218774, 0.27110883423451926, 0.2995107121067072, 0.23237900077244497, 0.2478709341572746, 0.27885480092693415])
smallestdist (0, 18929, 0.440284077848201, [0.2891827565168207, 0.21172308959267214, 0.2478709341572746, 0.2840187787218774, 0.2762728120294625, 0.265944856439576, 0.3382405455687817, 0.2736908231319909, 0.2917647454142923, 0.23754297856738818, 0.26078087864463273, 0.2840187787218774, 0.27110883423451926, 0.30209270100417884, 0.23754297856738818, 0.2478709341572746, 0.27885480092693415])
smallestdist (0, 19700, 0.429546770106803, [0.2969287232092356, 0.21172308959267214, 0.245288945259803, 0.2840187787218774, 0.2814367898244058, 0.2685268453370476, 0.34340452336372496, 0.2736908231319909, 0.2917647454142923, 0.23496098966991658, 0.26078087864463273, 0.2840187787218774, 0.27110883423451926, 0.30983866769659374, 0.24012496746485978, 0.2478709341572746, 0.27885480092693415])
smallestdist (0, 32104, 0.4290521579914566, [0.3382405455687817, 0.1936491673103709, 0.2685268453370476, 0.31758463438900864, 0.32533060108142353, 0.26078087864463273, 0.4208641902878739, 0.2840187787218774, 0.31242065659406537, 0.2427069563623314, 0.26336286754210436, 0.31242065659406537, 0.2581988897471611, 0.31242065659406537, 0.2581988897471611, 0.265944856439576, 0.2762728120294625])
smallestdist (0, 32230, 0.4264571729495745, [0.3382405455687817, 0.1936491673103709, 0.2685268453370476, 0.32016662328648027, 0.3227486121839519, 0.26078087864463273, 0.42344617918534555, 0.2840187787218774, 0.31242065659406537, 0.2427069563623314, 0.26336286754210436, 0.31242065659406537, 0.2581988897471611, 0.31242065659406537, 0.2581988897471611, 0.265944856439576, 0.27885480092693415])
smallestdist (0, 32688, 0.4236763142306639, [0.3408225344662533, 0.1962311562078425, 0.2762728120294625, 0.32016662328648027, 0.3227486121839519, 0.26078087864463273, 0.4286101569802888, 0.2840187787218774, 0.315002645491537, 0.2427069563623314, 0.265944856439576, 0.315002645491537, 0.2581988897471611, 0.31242065659406537, 0.25561690084968947, 0.265944856439576, 0.2814367898244058])
rws (0, 33053, 2128.391765175412, [0.34340452336372496, 0.1936491673103709, 0.2814367898244058, 0.3227486121839519, 0.32533060108142353, 0.26078087864463273, 0.43119214587776045, 0.2840187787218774, 0.31758463438900864, 0.2427069563623314, 0.265944856439576, 0.31758463438900864, 0.2581988897471611, 0.31242065659406537, 0.25561690084968947, 0.265944856439576, 0.27885480092693415])
smallestdist (0, 33053, 0.4213934280802706, [0.34340452336372496, 0.1936491673103709, 0.2814367898244058, 0.3227486121839519, 0.32533060108142353, 0.26078087864463273, 0.4337741347752321, 0.2840187787218774, 0.31758463438900864, 0.2427069563623314, 0.265944856439576, 0.31758463438900864, 0.2581988897471611, 0.31242065659406537, 0.25561690084968947, 0.265944856439576, 0.27885480092693415])
smallestdist (0, 33220, 0.4179504516663317, [0.34340452336372496, 0.1936491673103709, 0.2814367898244058, 0.3227486121839519, 0.32533060108142353, 0.26078087864463273, 0.4337741347752321, 0.2814367898244058, 0.31758463438900864, 0.245288945259803, 0.265944856439576, 0.31758463438900864, 0.25561690084968947, 0.31242065659406537, 0.25561690084968947, 0.265944856439576, 0.27885480092693415])
smallestdist (0, 33875, 0.4169770191009696, [0.3408225344662533, 0.1936491673103709, 0.2814367898244058, 0.3227486121839519, 0.32791258997889516, 0.26336286754210436, 0.4363561236727037, 0.2814367898244058, 0.31758463438900864, 0.2478709341572746, 0.265944856439576, 0.31758463438900864, 0.25561690084968947, 0.31758463438900864, 0.25561690084968947, 0.26336286754210436, 0.2762728120294625])
smallestdist (0, 33950, 0.41565458752541273, [0.3408225344662533, 0.1962311562078425, 0.2814367898244058, 0.3227486121839519, 0.32791258997889516, 0.26336286754210436, 0.43893811257017534, 0.2814367898244058, 0.31758463438900864, 0.2478709341572746, 0.265944856439576, 0.31758463438900864, 0.25561690084968947, 0.31758463438900864, 0.25561690084968947, 0.26336286754210436, 0.2762728120294625])
smallestdist (0, 34272, 0.41361891718324995, [0.3459865122611966, 0.1962311562078425, 0.2814367898244058, 0.3227486121839519, 0.32791258997889516, 0.26336286754210436, 0.43893811257017534, 0.2814367898244058, 0.31758463438900864, 0.2478709341572746, 0.265944856439576, 0.31758463438900864, 0.25561690084968947, 0.32016662328648027, 0.25303491195221783, 0.26336286754210436, 0.2736908231319909])
smallestdist (0, 34319, 0.4128798781491507, [0.3459865122611966, 0.1962311562078425, 0.2814367898244058, 0.3227486121839519, 0.32791258997889516, 0.26336286754210436, 0.43893811257017534, 0.2814367898244058, 0.31758463438900864, 0.2504529230547462, 0.265944856439576, 0.31758463438900864, 0.25561690084968947, 0.32016662328648027, 0.25303491195221783, 0.26336286754210436, 0.2736908231319909])
smallestdist (0, 34486, 0.4120146567610423, [0.3485685011586682, 0.1962311562078425, 0.2814367898244058, 0.3227486121839519, 0.33307656777383843, 0.26336286754210436, 0.43893811257017534, 0.2814367898244058, 0.31758463438900864, 0.2504529230547462, 0.2685268453370476, 0.31758463438900864, 0.25561690084968947, 0.32016662328648027, 0.25561690084968947, 0.26336286754210436, 0.2736908231319909])
smallestdist (0, 35002, 0.40943798768742634, [0.35115049005613985, 0.19881314510531412, 0.28660076761934905, 0.3227486121839519, 0.33307656777383843, 0.265944856439576, 0.43893811257017534, 0.2814367898244058, 0.31758463438900864, 0.2504529230547462, 0.2685268453370476, 0.3227486121839519, 0.25561690084968947, 0.32533060108142353, 0.26078087864463273, 0.26336286754210436, 0.2736908231319909])
smallestdist (0, 35098, 0.4057144290661625, [0.3537324789536115, 0.19881314510531412, 0.28660076761934905, 0.32533060108142353, 0.33307656777383843, 0.265944856439576, 0.43893811257017534, 0.2814367898244058, 0.31758463438900864, 0.25303491195221783, 0.2685268453370476, 0.3227486121839519, 0.25561690084968947, 0.32533060108142353, 0.26078087864463273, 0.26336286754210436, 0.2736908231319909])
smallestdist (0, 35773, 0.40023041525994574, [0.35889645674855475, 0.20139513400278572, 0.2840187787218774, 0.32791258997889516, 0.33307656777383843, 0.2685268453370476, 0.44926606816006187, 0.2814367898244058, 0.32016662328648027, 0.25303491195221783, 0.26336286754210436, 0.32533060108142353, 0.2581988897471611, 0.32791258997889516, 0.26078087864463273, 0.26336286754210436, 0.27110883423451926])
