head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (22, 0, 0.5201332786864561, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 30, 0.5106566419458971, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 75, 0.5029501604262541, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 242, 0.49733815645711366, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 8591, 0.4814016630209291, [0.490577890519606, 0.232379000772445, 0.10327955589886449, 0.4647580015448899, 0.3098386676965933, 0.2581988897471611, 0.4131182235954577, 0.1549193338482967, 0.3098386676965933, 0.3614784456460255, 0.3872983346207416, 0.2840187787218772, 0.4389381125701738, 0.1807392228230128, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611])
smallestdist (22, 8646, 0.4710180282047265, [0.490577890519606, 0.232379000772445, 0.10327955589886449, 0.4647580015448899, 0.3098386676965933, 0.2581988897471611, 0.4131182235954577, 0.1549193338482967, 0.3098386676965933, 0.3614784456460255, 0.3872983346207416, 0.3098386676965933, 0.4389381125701738, 0.1807392228230128, 0.3872983346207416, 0.3356585566713094, 0.2581988897471611])
smallestdist (22, 8742, 0.4596483719441463, [0.490577890519606, 0.232379000772445, 0.07745966692414838, 0.4647580015448899, 0.3098386676965933, 0.2581988897471611, 0.4131182235954577, 0.1549193338482967, 0.3098386676965933, 0.3872983346207416, 0.3614784456460255, 0.3098386676965933, 0.4389381125701738, 0.1807392228230128, 0.3872983346207416, 0.3356585566713094, 0.2581988897471611])
smallestdist (22, 9899, 0.4472816402367389, [0.4647580015448899, 0.232379000772445, 0.07745966692414838, 0.4647580015448899, 0.2840187787218772, 0.2840187787218772, 0.4389381125701738, 0.1549193338482967, 0.3614784456460255, 0.3614784456460255, 0.3872983346207416, 0.2840187787218772, 0.490577890519606, 0.1807392228230128, 0.4389381125701738, 0.3356585566713094, 0.2581988897471611])
