head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (20, 0, 0.5087148132062331, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 8, 0.48683301640221355, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 37, 0.4821916790113392, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 180, 0.4756465855784613, [0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 673, 0.4730622275467352, [0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445])
smallestdist (20, 792, 0.4698922936856986, [0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445])
smallestdist (20, 826, 0.45287146134633405, [0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445])
smallestdist (20, 882, 0.4174588514000138, [0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445])
