head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (27, 0, 0.5041704055348348, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 6, 0.49993119964046673, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 301, 0.49936928621803767, [0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 394, 0.49006303455929834, [0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 460, 0.480633167609099, [0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 1770, 0.4606090744059451, [0.3356585566713094, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (27, 1887, 0.45727953036916025, [0.3356585566713094, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (27, 1914, 0.4432655014795518, [0.3356585566713094, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (27, 2006, 0.44001001503591564, [0.3356585566713094, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3356585566713094, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (27, 2068, 0.4366257874970034, [0.3356585566713094, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (27, 3671, 0.4166939049165833, [0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (27, 3723, 0.32126472010455864, [0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933])
