head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (31, 0, 0.5158680962078996, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 25, 0.49625187973636076, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 172, 0.49540634364713465, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (31, 750, 0.4930375269066658, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (31, 1583, 0.4914307416108731, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 2295, 0.4721658163341952, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.232379000772445])
smallestdist (31, 2853, 0.46449830283410387, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.232379000772445])
smallestdist (31, 3272, 0.4625504316228496, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.232379000772445])
smallestdist (31, 4389, 0.4537242527731471, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3872983346207416, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.4131182235954577, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 4476, 0.44555675740151857, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3872983346207416, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.4389381125701738, 0.1807392228230128, 0.3356585566713094, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611])
