head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (7, 0, 0.5077306762735516, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 46, 0.5011113110798262, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 104, 0.4733731467754049, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 2477, 0.4446842436061299, [0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128])
smallestdist (7, 2540, 0.43177015921243933, [0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128])
smallestdist (7, 3010, 0.4317182349157276, [0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128])
smallestdist (7, 3089, 0.42668671659036816, [0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128])
smallestdist (7, 3121, 0.4258975428505899, [0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128])
smallestdist (7, 3232, 0.41863927342968876, [0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.3872983346207416, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.1549193338482967])
smallestdist (7, 3286, 0.36574992860613686, [0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.3872983346207416, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.1549193338482967])
smallestdist (7, 3362, 0.36034108588618863, [0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.3872983346207416, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.1549193338482967])
smallestdist (7, 3527, 0.35478156672576755, [0.232379000772445, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.1549193338482967])
