head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (25, 0, 0.49278277804534354, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 195, 0.4883983155325359, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 245, 0.48676564953012713, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 351, 0.47089485130113773, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 730, 0.46194341924629234, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 809, 0.4619094550426067, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 971, 0.40771534413772215, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (25, 1005, 0.40110267981692427, [0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
