head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (17, 0, 0.4933533767516406, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 288, 0.4443096390842367, [0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (17, 410, 0.4395320126125871, [0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (17, 1052, 0.43260498861056595, [0.2840187787218772, 0.1290994448735806, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (17, 1287, 0.38130779958526095, [0.2840187787218772, 0.1290994448735806, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 1410, 0.37638852653074883, [0.2840187787218772, 0.1290994448735806, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 1433, 0.3747790041115514, [0.2840187787218772, 0.1290994448735806, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.232379000772445])
smallestdist (17, 2362, 0.3630230615827569, [0.2840187787218772, 0.07745966692414838, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611])
