head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (21, 0, 0.5143195995783343, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 27, 0.4958755028389742, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 176, 0.49015267162490983, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 275, 0.475356724125339, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (21, 323, 0.45326987154345244, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (21, 645, 0.4495373370741973, [0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
smallestdist (21, 2722, 0.44878741393015853, [0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.1807392228230128])
smallestdist (21, 3020, 0.4385595193594046, [0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128])
