head: (15, 100, 0.025819888974716113)
head: (15, 100, 0.025819888974716113)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.025819888974716113)
smallestdist (9, 0, 0.487953060403129, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 26, 0.44228691482633575, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (9, 58, 0.42232027145360773, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (9, 204, 0.4044686209541638, [0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (9, 294, 0.38524787508984837, [0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (9, 363, 0.36893100039425397, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (9, 4187, 0.3322508332847207, [0.3356585566713094, 0.10327955589886449, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611])
smallestdist (9, 5393, 0.2761956574162837, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.07745966692414838, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933])
smallestdist (9, 5421, 0.26745255078508423, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.07745966692414838, 0.3098386676965933, 0.2840187787218772, 0.1807392228230128, 0.3098386676965933])
smallestdist (9, 5458, 0.2583293903003082, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.07745966692414838, 0.3098386676965933, 0.2840187787218772, 0.1807392228230128, 0.3098386676965933])
smallestdist (9, 5770, 0.2569955226530354, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4131182235954577, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.05163977794943227, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.3098386676965933])
smallestdist (9, 5899, 0.2569949798191641, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.4131182235954577, 0.3356585566713094, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.05163977794943227, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772])
smallestdist (9, 6096, 0.25621629848635075, [0.3356585566713094, 0.07745966692414838, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.4131182235954577, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.1807392228230128, 0.05163977794943227, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (9, 6119, 0.23480810987618062, [0.3356585566713094, 0.07745966692414838, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.1807392228230128, 0.05163977794943227, 0.3098386676965933, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (9, 10620, 0.20203894527940902, [0.2581988897471611, 0.10327955589886449, 0.3614784456460255, 0.3356585566713094, 0.3098386676965933, 0.4131182235954577, 0.4389381125701738, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.1549193338482967, 0.1807392228230128, 0.07745966692414838, 0.3872983346207416, 0.3614784456460255, 0.1807392228230128, 0.3356585566713094])
smallestdist (9, 10664, 0.14514792520353337, [0.2581988897471611, 0.10327955589886449, 0.3614784456460255, 0.3356585566713094, 0.3098386676965933, 0.4131182235954577, 0.4389381125701738, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.1549193338482967, 0.1807392228230128, 0.07745966692414838, 0.3872983346207416, 0.3614784456460255, 0.1549193338482967, 0.3356585566713094])
smallestdist (9, 10696, 0.09587665401085677, [0.2581988897471611, 0.10327955589886449, 0.3614784456460255, 0.3356585566713094, 0.3098386676965933, 0.4131182235954577, 0.4389381125701738, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.1549193338482967, 0.1807392228230128, 0.07745966692414838, 0.3872983346207416, 0.3614784456460255, 0.1290994448735806, 0.3356585566713094])
smallestdist (9, 10730, 0.07904855168470815, [0.2581988897471611, 0.10327955589886449, 0.3614784456460255, 0.3356585566713094, 0.3098386676965933, 0.4131182235954577, 0.4389381125701738, 0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.1549193338482967, 0.1807392228230128, 0.07745966692414838, 0.3872983346207416, 0.3614784456460255, 0.1290994448735806, 0.3356585566713094])
smallestdist (9, 10788, 0.07244747471699609, [0.2581988897471611, 0.10327955589886449, 0.3614784456460255, 0.3356585566713094, 0.2840187787218772, 0.4131182235954577, 0.4389381125701738, 0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.1549193338482967, 0.1807392228230128, 0.07745966692414838, 0.4131182235954577, 0.3614784456460255, 0.1290994448735806, 0.3356585566713094])
smallestdist (9, 10995, 0.04904449418437895, [0.2581988897471611, 0.10327955589886449, 0.3872983346207416, 0.3356585566713094, 0.2840187787218772, 0.4131182235954577, 0.4389381125701738, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967, 0.1549193338482967, 0.1807392228230128, 0.10327955589886449, 0.4131182235954577, 0.3872983346207416, 0.10327955589886449, 0.3356585566713094])
smallestdist (9, 11023, 0.046533933206397204, [0.2581988897471611, 0.10327955589886449, 0.3872983346207416, 0.3356585566713094, 0.2840187787218772, 0.4131182235954577, 0.4389381125701738, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967, 0.1549193338482967, 0.1807392228230128, 0.10327955589886449, 0.4131182235954577, 0.3872983346207416, 0.07745966692414838, 0.3356585566713094])
smallestdist (9, 11465, 0.04443741096490483, [0.2581988897471611, 0.10327955589886449, 0.3872983346207416, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.1549193338482967, 0.1549193338482967, 0.1290994448735806, 0.4131182235954577, 0.3614784456460255, 0.07745966692414838, 0.3356585566713094])
smallestdist (9, 11644, 0.041895704278097745, [0.232379000772445, 0.1290994448735806, 0.3872983346207416, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.1549193338482967, 0.1807392228230128, 0.1290994448735806, 0.4131182235954577, 0.3356585566713094, 0.07745966692414838, 0.3356585566713094])
smallestdist (9, 19580, 0.03663652992488775, [0.3614784456460255, 4.163336342344337e-17, 0.2581988897471611, 0.4647580015448899, 0.4131182235954577, 0.490577890519606, 0.5163977794943221, 0.05163977794943227, 0.3356585566713094, 4.163336342344337e-17, 0.1807392228230128, 0.1549193338482967, 0.1549193338482967, 0.5422176684690382, 0.3614784456460255, 0.1290994448735806, 0.2581988897471611])
smallestdist (9, 19607, 0.0330511806821161, [0.3614784456460255, 4.163336342344337e-17, 0.2581988897471611, 0.4647580015448899, 0.4131182235954577, 0.490577890519606, 0.5163977794943221, 0.05163977794943227, 0.3356585566713094, 4.163336342344337e-17, 0.1807392228230128, 0.1549193338482967, 0.1290994448735806, 0.5422176684690382, 0.3614784456460255, 0.1290994448735806, 0.2581988897471611])
smallestdist (9, 19695, 0.03261632667478076, [0.3614784456460255, 4.163336342344337e-17, 0.2581988897471611, 0.4647580015448899, 0.4389381125701738, 0.4647580015448899, 0.5163977794943221, 0.05163977794943227, 0.3614784456460255, 4.163336342344337e-17, 0.1807392228230128, 0.1549193338482967, 0.1290994448735806, 0.5422176684690382, 0.3614784456460255, 0.1290994448735806, 0.2581988897471611])
