head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (2, 0, 0.5002609106260072, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 27, 0.4503161406038316, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (2, 53, 0.3763075695658673, [0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (2, 122, 0.36351661185056616, [0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611])
smallestdist (2, 905, 0.31180326822893567, [0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772])
smallestdist (2, 5889, 0.30872142283230386, [0.3098386676965933, 0.3098386676965933, 0.05163977794943227, 0.4131182235954577, 0.4131182235954577, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.4389381125701738])
smallestdist (2, 5916, 0.29542964525871607, [0.3098386676965933, 0.2840187787218772, 0.05163977794943227, 0.4131182235954577, 0.4131182235954577, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.4389381125701738])
smallestdist (2, 5993, 0.2869078478160968, [0.3098386676965933, 0.2840187787218772, 0.05163977794943227, 0.4131182235954577, 0.4131182235954577, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2065591117977289, 0.4389381125701738])
