head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (5, 0, 0.5513387734849644, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 29, 0.5295634736466752, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 266, 0.5248382510337803, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 352, 0.518160628276654, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 541, 0.5015010553511696, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 593, 0.4828670724234845, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 4620, 0.47330450974401383, [0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.1549193338482967])
smallestdist (5, 4658, 0.4703193850145445, [0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3614784456460255, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.1549193338482967])
smallestdist (5, 5443, 0.46946771031563483, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.4389381125701738, 0.1290994448735806, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128])
smallestdist (5, 5472, 0.4580327653127393, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.4389381125701738, 0.1290994448735806, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128])
smallestdist (5, 5501, 0.41015759700127463, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.4389381125701738, 0.1290994448735806, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.4131182235954577, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128])
smallestdist (5, 5558, 0.40167830818291594, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.4389381125701738, 0.1290994448735806, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.4131182235954577, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289])
smallestdist (5, 5592, 0.3422336826266227, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.4389381125701738, 0.1290994448735806, 0.3098386676965933, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.4131182235954577, 0.3098386676965933, 0.232379000772445, 0.2065591117977289])
smallestdist (5, 5650, 0.3413652306777205, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.4389381125701738, 0.1290994448735806, 0.3356585566713094, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.4131182235954577, 0.3098386676965933, 0.232379000772445, 0.2065591117977289])
smallestdist (5, 5704, 0.3300206878394325, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.4389381125701738, 0.1290994448735806, 0.3356585566713094, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.2065591117977289])
smallestdist (5, 9262, 0.3247765865531852, [0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.4131182235954577, 0.232379000772445, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.4647580015448899, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (5, 9331, 0.32078591896141084, [0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.4131182235954577, 0.2065591117977289, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.4647580015448899, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (5, 9425, 0.2683314033361125, [0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.4131182235954577, 0.2065591117977289, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.4647580015448899, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (5, 9524, 0.2656743390215702, [0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.4131182235954577, 0.1807392228230128, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.4647580015448899, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (5, 9588, 0.2600874178803966, [0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.4131182235954577, 0.1807392228230128, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.4647580015448899, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (5, 9658, 0.20166045125947507, [0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.4131182235954577, 0.1807392228230128, 0.4389381125701738, 0.3098386676965933, 0.3098386676965933, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.232379000772445])
smallestdist (5, 9684, 0.1947473830769917, [0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.4131182235954577, 0.1807392228230128, 0.4389381125701738, 0.3356585566713094, 0.3098386676965933, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.232379000772445])
smallestdist (5, 9725, 0.19305875473512568, [0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.4389381125701738, 0.1807392228230128, 0.4389381125701738, 0.3356585566713094, 0.3098386676965933, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.232379000772445])
smallestdist (5, 9758, 0.18049331117256662, [0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255, 0.4131182235954577, 0.232379000772445, 0.3872983346207416, 0.1807392228230128, 0.4389381125701738, 0.1549193338482967, 0.4389381125701738, 0.3356585566713094, 0.3098386676965933, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.232379000772445])
smallestdist (5, 12165, 0.17984027097188637, [0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.490577890519606, 0.4647580015448899, 0.3356585566713094, 0.4131182235954577, 0.2065591117977289, 0.5422176684690382, 0.1807392228230128, 0.490577890519606, 0.3356585566713094, 0.3872983346207416, 0.5163977794943221, 0.2840187787218772, 0.232379000772445, 0.3614784456460255])
smallestdist (5, 12190, 0.17927199327614218, [0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.490577890519606, 0.4647580015448899, 0.3356585566713094, 0.4131182235954577, 0.2065591117977289, 0.5680375574437543, 0.1807392228230128, 0.490577890519606, 0.3356585566713094, 0.3872983346207416, 0.5163977794943221, 0.2840187787218772, 0.232379000772445, 0.3614784456460255])
