head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (15, 0, 0.49902460080179656, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 8, 0.48197474367154214, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 547, 0.46401533709132725, [0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 1307, 0.40926404512729386, [0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (15, 1520, 0.36057772689667056, [0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772])
smallestdist (15, 1590, 0.359282696891274, [0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 2185, 0.35373561376583385, [0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772])
smallestdist (15, 2247, 0.35032072330783215, [0.3098386676965933, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772])
smallestdist (15, 2303, 0.3469424792775041, [0.3098386676965933, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.2840187787218772])
smallestdist (15, 2330, 0.340033049343173, [0.3098386676965933, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.2840187787218772])
smallestdist (15, 3079, 0.27269861846040555, [0.3098386676965933, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3169, 0.2672004565459799, [0.3098386676965933, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3315, 0.2670109278870916, [0.3356585566713094, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3343, 0.2617252977183496, [0.3356585566713094, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3430, 0.25068974413679435, [0.3356585566713094, 0.1807392228230128, 0.1807392228230128, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3572, 0.24681529008279146, [0.3356585566713094, 0.1807392228230128, 0.1290994448735806, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3630, 0.22882461589380076, [0.3356585566713094, 0.1807392228230128, 0.1290994448735806, 0.2581988897471611, 0.3614784456460255, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3694, 0.22495740540267573, [0.3356585566713094, 0.1807392228230128, 0.1290994448735806, 0.2581988897471611, 0.3614784456460255, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
rws (15, 31865, 2424.2600254034123, [0.6454972243679026, 0.6713171133426187, 0.5938574464184704, 1.3426342266852374, 8.107445138060907, 0.5422176684690382, 0.4647580015448899, 0.4389381125701738, 0.7229568912920509, 0.4131182235954577, 0.9811557810392119, 0.3614784456460255, 0.4131182235954577, 1.755752450280695, 0.3356585566713094, 0.6971370023173348, 0.7229568912920509])
rws (15, 63386, 2471.312962468571, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 33.4109363332829, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 94868, 2506.5626732198775, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 59.23082530799922, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 126232, 2508.7479367056294, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 85.05071428270975, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 157687, 2510.429637763938, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 110.87060325741896, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 189572, 2514.1048836132113, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 136.69049223213295, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 221347, 2512.1893544659392, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 162.51038120685638, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 253462, 2516.1021226225575, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 188.3302701815798, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 285289, 2513.832891227304, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 214.15015915630323, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 316931, 2514.211085140134, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 239.97004813102666, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 348953, 2516.001822283807, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 265.7899371057393, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 381104, 2515.7019041853678, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 291.6098260804343, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 412926, 2518.332088804048, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 317.4297150551293, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 444697, 2519.0405411667134, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 343.2496040298243, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 476618, 2517.7330049338575, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 369.0694930045193, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 508521, 2516.536030676213, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 394.8893819792143, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
rws (15, 540492, 2518.7912769637046, [0.6454972243679026, 0.8262364471909153, 0.6196773353931865, 1.4459137825841017, 420.7092709539093, 0.5938574464184704, 0.490577890519606, 0.4389381125701738, 0.7229568912920509, 0.4389381125701738, 0.9811557810392119, 0.3614784456460255, 0.4389381125701738, 1.781572339255411, 0.3356585566713094, 0.6713171133426187, 0.7229568912920509])
