head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (30, 0, 0.4988097777852456, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 21, 0.48854549816484816, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 188, 0.4379424496501786, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (30, 397, 0.4374358757331679, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (30, 426, 0.42453515298592925, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (30, 457, 0.42357776551380344, [0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (30, 849, 0.3610252252444647, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772])
smallestdist (30, 911, 0.34816167347035587, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772])
smallestdist (30, 1447, 0.29350116427708184, [0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.1807392228230128, 0.2840187787218772])
smallestdist (30, 2317, 0.27326914449288875, [0.3356585566713094, 0.232379000772445, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.1807392228230128, 0.2581988897471611])
