head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (13, 0, 0.5079435694272005, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 92, 0.5001346197038259, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 163, 0.5000571134179053, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 213, 0.4998425386987495, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 406, 0.4958097907295783, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 472, 0.4938091412286646, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395])
smallestdist (13, 595, 0.49210111683208246, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (13, 929, 0.48390354999514906, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (13, 1027, 0.47581662458535656, [0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395])
rws (13, 31785, 1993.033956012593, [0.25587509973943673, 0.2651702597703342, 0.25639149751893103, 0.26103907753437977, 0.2612972764241269, 0.25742429307791964, 0.26103907753437977, 0.25690789529842534, 0.25948988419589686, 0.2561332986291839, 0.2592316853061497, 0.2592316853061497, 0.25458410529070097, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.2551005030701953])
smallestdist (13, 41421, 0.4754396846498211, [0.2553587019599424, 0.2656866575498285, 0.2551005030701953, 0.2615554753138741, 0.26052267975488547, 0.25794069085741395, 0.2615554753138741, 0.2556169008496896, 0.2587152875266554, 0.25639149751893103, 0.2592316853061497, 0.2602644808651383, 0.25406770751120666, 0.26000628197539116, 0.2576824919676668, 0.2592316853061497, 0.2551005030701953])
smallestdist (13, 49626, 0.47423090218520714, [0.2556169008496896, 0.2656866575498285, 0.2543259064009538, 0.2620718730933684, 0.25948988419589686, 0.25639149751893103, 0.2612972764241269, 0.2553587019599424, 0.26000628197539116, 0.2556169008496896, 0.26000628197539116, 0.2592316853061497, 0.25303491195221806, 0.26000628197539116, 0.25794069085741395, 0.2556169008496896, 0.2553587019599424])
smallestdist (13, 49726, 0.4705669652559942, [0.2556169008496896, 0.2656866575498285, 0.2543259064009538, 0.2620718730933684, 0.25948988419589686, 0.25639149751893103, 0.2612972764241269, 0.2553587019599424, 0.2602644808651383, 0.2556169008496896, 0.26000628197539116, 0.2592316853061497, 0.25303491195221806, 0.26000628197539116, 0.25794069085741395, 0.2556169008496896, 0.2553587019599424])
rws (13, 64866, 2008.5460148280238, [0.25639149751893103, 0.26594485643957566, 0.2551005030701953, 0.2625882708728627, 0.2615554753138741, 0.2561332986291839, 0.25948988419589686, 0.2571660941881725, 0.2620718730933684, 0.2587152875266554, 0.2602644808651383, 0.25845708863690825, 0.25458410529070097, 0.2587152875266554, 0.25742429307791964, 0.2538095086214595, 0.2551005030701953])
smallestdist (13, 73974, 0.46592685676862977, [0.25639149751893103, 0.26697765199856427, 0.2551005030701953, 0.26336286754210414, 0.26103907753437977, 0.25690789529842534, 0.2587152875266554, 0.2576824919676668, 0.2618136742036212, 0.25948988419589686, 0.2607808786446326, 0.2607808786446326, 0.2538095086214595, 0.2607808786446326, 0.2566496964086782, 0.2538095086214595, 0.2556169008496896])
rws (13, 97638, 2033.137493820668, [0.25406770751120666, 0.2674940497780586, 0.25690789529842534, 0.2618136742036212, 0.2615554753138741, 0.25794069085741395, 0.25742429307791964, 0.2556169008496896, 0.26052267975488547, 0.25948988419589686, 0.2615554753138741, 0.25845708863690825, 0.2532931108419652, 0.2618136742036212, 0.25690789529842534, 0.25406770751120666, 0.25303491195221806])
rws (13, 129889, 2027.9256482116039, [0.2507111219444937, 0.2656866575498285, 0.2551005030701953, 0.26646125421906997, 0.2615554753138741, 0.25897348641640255, 0.25897348641640255, 0.2543259064009538, 0.2625882708728627, 0.25794069085741395, 0.2651702597703342, 0.2602644808651383, 0.2517439175034823, 0.26284646976260984, 0.25897348641640255, 0.2548423041804481, 0.25406770751120666])
smallestdist (13, 156107, 0.4639049847164609, [0.251227519723988, 0.2641374642113456, 0.259748083085644, 0.2690432431165415, 0.26000628197539116, 0.2587152875266554, 0.2620718730933684, 0.2538095086214595, 0.2620718730933684, 0.25897348641640255, 0.26646125421906997, 0.26284646976260984, 0.2553587019599424, 0.2587152875266554, 0.2602644808651383, 0.25200211639322945, 0.2561332986291839])
smallestdist (13, 158621, 0.4624197722112572, [0.251227519723988, 0.2636210664318513, 0.25897348641640255, 0.2672358508883114, 0.2607808786446326, 0.25897348641640255, 0.26284646976260984, 0.2532931108419652, 0.2620718730933684, 0.25897348641640255, 0.26697765199856427, 0.2625882708728627, 0.2553587019599424, 0.259748083085644, 0.2602644808651383, 0.25200211639322945, 0.25639149751893103])
smallestdist (13, 159822, 0.46061619752933314, [0.25096932083424084, 0.263104668652357, 0.2587152875266554, 0.2677522486678057, 0.26103907753437977, 0.25845708863690825, 0.2625882708728627, 0.25303491195221806, 0.2618136742036212, 0.25948988419589686, 0.26697765199856427, 0.26233007198311553, 0.2556169008496896, 0.26052267975488547, 0.26000628197539116, 0.25200211639322945, 0.2566496964086782])
rws (13, 162552, 2050.3158078156343, [0.24916192860601077, 0.263104668652357, 0.25845708863690825, 0.26826864644730003, 0.2607808786446326, 0.2581988897471611, 0.26233007198311553, 0.25355130973171236, 0.2607808786446326, 0.259748083085644, 0.26646125421906997, 0.26284646976260984, 0.2553587019599424, 0.26052267975488547, 0.259748083085644, 0.2522603152829766, 0.25742429307791964])
rws (13, 195356, 2046.6454375825988, [0.247870934157275, 0.26336286754210414, 0.2553587019599424, 0.26930144200628864, 0.25948988419589686, 0.2556169008496896, 0.2612972764241269, 0.2543259064009538, 0.26103907753437977, 0.2587152875266554, 0.2641374642113456, 0.2646538619908399, 0.2543259064009538, 0.26000628197539116, 0.25690789529842534, 0.2538095086214595, 0.2538095086214595])
rws (13, 227741, 2024.4759955308277, [0.2447725474803092, 0.2625882708728627, 0.2548423041804481, 0.2700760386755301, 0.25948988419589686, 0.2517439175034823, 0.2651702597703342, 0.2551005030701953, 0.2625882708728627, 0.25897348641640255, 0.2618136742036212, 0.26336286754210414, 0.2543259064009538, 0.2581988897471611, 0.2566496964086782, 0.25406770751120666, 0.25303491195221806])
rws (13, 260707, 2021.1180937224296, [0.24399795081106773, 0.2641374642113456, 0.2571660941881725, 0.2705924364550244, 0.25845708863690825, 0.2517439175034823, 0.263104668652357, 0.2561332986291839, 0.2612972764241269, 0.25845708863690825, 0.2615554753138741, 0.26594485643957566, 0.2556169008496896, 0.25742429307791964, 0.2571660941881725, 0.2548423041804481, 0.2527767130624709])
rws (13, 293553, 2024.0240004144682, [0.24657993970853925, 0.26052267975488547, 0.2538095086214595, 0.26878504422679433, 0.2592316853061497, 0.24916192860601077, 0.263104668652357, 0.25587509973943673, 0.2615554753138741, 0.2602644808651383, 0.2615554753138741, 0.2662030553293228, 0.25742429307791964, 0.25897348641640255, 0.2532931108419652, 0.2548423041804481, 0.25251851417272375])
rws (13, 326476, 2022.2796553524583, [0.2468381385982864, 0.2571660941881725, 0.25303491195221806, 0.26826864644730003, 0.26052267975488547, 0.24761273526752786, 0.2620718730933684, 0.2548423041804481, 0.26233007198311553, 0.25845708863690825, 0.26233007198311553, 0.2646538619908399, 0.2587152875266554, 0.25897348641640255, 0.25355130973171236, 0.2566496964086782, 0.25045292305474653])
rws (13, 359277, 2002.158295705293, [0.24761273526752786, 0.2551005030701953, 0.25303491195221806, 0.2674940497780586, 0.25845708863690825, 0.2468381385982864, 0.2618136742036212, 0.25639149751893103, 0.26336286754210414, 0.2571660941881725, 0.26103907753437977, 0.2646538619908399, 0.25690789529842534, 0.26052267975488547, 0.24993652527525223, 0.2566496964086782, 0.2507111219444937])
rws (13, 391712, 1988.2202899738525, [0.2507111219444937, 0.2532931108419652, 0.25458410529070097, 0.26387926532159844, 0.25948988419589686, 0.2458053430392978, 0.26052267975488547, 0.2581988897471611, 0.2615554753138741, 0.2543259064009538, 0.25794069085741395, 0.26387926532159844, 0.25587509973943673, 0.25845708863690825, 0.2507111219444937, 0.25794069085741395, 0.2522603152829766])
rws (13, 424051, 1986.363177850788, [0.25148571861373514, 0.25742429307791964, 0.2538095086214595, 0.26284646976260984, 0.259748083085644, 0.24916192860601077, 0.2592316853061497, 0.2551005030701953, 0.2602644808651383, 0.2538095086214595, 0.2566496964086782, 0.26387926532159844, 0.2532931108419652, 0.25406770751120666, 0.2507111219444937, 0.25897348641640255, 0.24967832638550508])
rws (13, 456877, 1975.7438771123986, [0.2501947241649994, 0.2602644808651383, 0.251227519723988, 0.2602644808651383, 0.2602644808651383, 0.24967832638550508, 0.25845708863690825, 0.2561332986291839, 0.2576824919676668, 0.2548423041804481, 0.2592316853061497, 0.26646125421906997, 0.2538095086214595, 0.25458410529070097, 0.24942012749575793, 0.2592316853061497, 0.24890372971626362])
rws (13, 489072, 1959.9896244556721, [0.2507111219444937, 0.2612972764241269, 0.25045292305474653, 0.25948988419589686, 0.2587152875266554, 0.247870934157275, 0.25742429307791964, 0.2527767130624709, 0.25587509973943673, 0.2543259064009538, 0.2636210664318513, 0.2636210664318513, 0.25406770751120666, 0.25200211639322945, 0.24967832638550508, 0.2618136742036212, 0.24606354192904495])
