head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (8, 0, 0.49051627073677717, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1177, 0.48846475136246836, [0.2581988897471611, 0.25794069085741395, 0.25690789529842534, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554])
smallestdist (8, 1313, 0.48840660975949846, [0.25794069085741395, 0.25794069085741395, 0.25690789529842534, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554])
smallestdist (8, 4360, 0.483132866526234, [0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825])
rws (8, 32251, 1974.733486329985, [0.25794069085741395, 0.2576824919676668, 0.2553587019599424, 0.25742429307791964, 0.2571660941881725, 0.259748083085644, 0.2607808786446326, 0.2587152875266554, 0.25639149751893103, 0.2571660941881725, 0.26000628197539116, 0.2581988897471611, 0.25639149751893103, 0.2587152875266554, 0.25794069085741395, 0.2607808786446326, 0.25639149751893103])
rws (8, 65177, 1948.7295482823772, [0.2576824919676668, 0.25897348641640255, 0.2532931108419652, 0.2556169008496896, 0.2556169008496896, 0.2618136742036212, 0.263104668652357, 0.2538095086214595, 0.2571660941881725, 0.25690789529842534, 0.259748083085644, 0.25742429307791964, 0.25639149751893103, 0.25897348641640255, 0.25690789529842534, 0.2656866575498285, 0.2566496964086782])
rws (8, 97858, 1944.5975929664405, [0.2566496964086782, 0.26336286754210414, 0.2538095086214595, 0.2551005030701953, 0.2561332986291839, 0.2615554753138741, 0.26387926532159844, 0.2517439175034823, 0.2566496964086782, 0.25845708863690825, 0.25948988419589686, 0.2607808786446326, 0.25639149751893103, 0.2581988897471611, 0.2527767130624709, 0.2646538619908399, 0.2556169008496896])
rws (8, 130016, 1942.6921131671625, [0.2548423041804481, 0.26387926532159844, 0.25251851417272375, 0.25251851417272375, 0.25355130973171236, 0.2615554753138741, 0.26103907753437977, 0.2543259064009538, 0.25845708863690825, 0.259748083085644, 0.2576824919676668, 0.259748083085644, 0.2587152875266554, 0.25587509973943673, 0.2556169008496896, 0.2625882708728627, 0.25587509973943673])
rws (8, 163189, 1949.8546322680393, [0.2571660941881725, 0.2662030553293228, 0.2527767130624709, 0.2522603152829766, 0.25355130973171236, 0.25845708863690825, 0.2607808786446326, 0.25355130973171236, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2592316853061497, 0.2566496964086782, 0.2561332986291839, 0.25690789529842534, 0.2651702597703342, 0.2548423041804481])
rws (8, 196299, 1929.0838663617521, [0.2592316853061497, 0.2662030553293228, 0.2556169008496896, 0.24967832638550508, 0.2501947241649994, 0.2587152875266554, 0.26284646976260984, 0.25096932083424084, 0.2587152875266554, 0.2612972764241269, 0.2561332986291839, 0.2612972764241269, 0.2566496964086782, 0.2553587019599424, 0.2587152875266554, 0.2662030553293228, 0.25742429307791964])
rws (8, 228724, 1952.8486656565906, [0.26000628197539116, 0.26491206088058705, 0.25742429307791964, 0.24709633748803356, 0.25251851417272375, 0.2587152875266554, 0.2618136742036212, 0.25096932083424084, 0.2602644808651383, 0.26000628197539116, 0.2592316853061497, 0.2651702597703342, 0.25794069085741395, 0.25200211639322945, 0.2576824919676668, 0.2618136742036212, 0.25251851417272375])
rws (8, 261700, 1965.2208032255417, [0.25690789529842534, 0.26387926532159844, 0.2612972764241269, 0.24606354192904495, 0.25045292305474653, 0.25639149751893103, 0.2561332986291839, 0.25355130973171236, 0.2651702597703342, 0.259748083085644, 0.25897348641640255, 0.2662030553293228, 0.25742429307791964, 0.2532931108419652, 0.2571660941881725, 0.26233007198311553, 0.2561332986291839])
rws (8, 294803, 1952.9951914288863, [0.25200211639322945, 0.26000628197539116, 0.2646538619908399, 0.24864553082651647, 0.2522603152829766, 0.26000628197539116, 0.25458410529070097, 0.25458410529070097, 0.263104668652357, 0.2587152875266554, 0.2607808786446326, 0.26646125421906997, 0.26052267975488547, 0.2548423041804481, 0.2566496964086782, 0.2641374642113456, 0.2522603152829766])
