head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (12, 0, 0.49422232303318137, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 322, 0.49268680559637557, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825])
smallestdist (12, 718, 0.49252591177872806, [0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (12, 2002, 0.49054748845288176, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25948988419589686, 0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2592316853061497, 0.2581988897471611])
smallestdist (12, 2660, 0.4829722978940494, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.259748083085644, 0.25742429307791964, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2576824919676668, 0.25897348641640255, 0.25845708863690825])
smallestdist (12, 5963, 0.48283265157102906, [0.25690789529842534, 0.25897348641640255, 0.2592316853061497, 0.26052267975488547, 0.2587152875266554, 0.25742429307791964, 0.2587152875266554, 0.25742429307791964, 0.2576824919676668, 0.2566496964086782, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.2592316853061497, 0.25845708863690825])
smallestdist (12, 18682, 0.4827491779806934, [0.2538095086214595, 0.2592316853061497, 0.25742429307791964, 0.2641374642113456, 0.25948988419589686, 0.2587152875266554, 0.2576824919676668, 0.2548423041804481, 0.2566496964086782, 0.25639149751893103, 0.25948988419589686, 0.25897348641640255, 0.2587152875266554, 0.2561332986291839, 0.2571660941881725, 0.2576824919676668, 0.25897348641640255])
smallestdist (12, 27571, 0.4812380781440143, [0.25355130973171236, 0.25794069085741395, 0.26000628197539116, 0.26387926532159844, 0.25897348641640255, 0.26103907753437977, 0.25639149751893103, 0.2538095086214595, 0.2566496964086782, 0.2561332986291839, 0.26103907753437977, 0.25897348641640255, 0.2576824919676668, 0.25690789529842534, 0.25690789529842534, 0.25742429307791964, 0.26000628197539116])
