head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (30, 0, 0.5046937706618704, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 6, 0.4937717667874799, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 398, 0.49362455769268687, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825])
smallestdist (30, 879, 0.4883152557692979, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 1401, 0.4858221942363987, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25742429307791964, 0.25845708863690825])
smallestdist (30, 1581, 0.48578582881953714, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 2341, 0.4850807248634469, [0.25897348641640255, 0.2576824919676668, 0.25690789529842534, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2571660941881725, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611])
smallestdist (30, 2470, 0.4839298571229529, [0.25897348641640255, 0.25794069085741395, 0.25690789529842534, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2571660941881725, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611])
smallestdist (30, 2608, 0.4793425523776058, [0.25897348641640255, 0.25794069085741395, 0.25690789529842534, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2571660941881725, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825])
rws (30, 31465, 1984.5949723242102, [0.2561332986291839, 0.25742429307791964, 0.25406770751120666, 0.25742429307791964, 0.25690789529842534, 0.26000628197539116, 0.2556169008496896, 0.2581988897471611, 0.2556169008496896, 0.2592316853061497, 0.2587152875266554, 0.25948988419589686, 0.25742429307791964, 0.2587152875266554, 0.26052267975488547, 0.2587152875266554, 0.25948988419589686])
smallestdist (30, 51925, 0.4768349641338663, [0.2551005030701953, 0.2587152875266554, 0.24993652527525223, 0.2581988897471611, 0.25639149751893103, 0.25948988419589686, 0.2571660941881725, 0.25897348641640255, 0.2527767130624709, 0.2587152875266554, 0.2615554753138741, 0.26000628197539116, 0.2602644808651383, 0.25948988419589686, 0.25948988419589686, 0.25742429307791964, 0.2602644808651383])
rws (30, 62236, 1993.6306333485804, [0.2556169008496896, 0.2607808786446326, 0.24890372971626362, 0.25794069085741395, 0.2571660941881725, 0.25948988419589686, 0.2571660941881725, 0.2602644808651383, 0.25303491195221806, 0.2587152875266554, 0.259748083085644, 0.25948988419589686, 0.2615554753138741, 0.25587509973943673, 0.2602644808651383, 0.2561332986291839, 0.26103907753437977])
smallestdist (30, 71756, 0.47517201906710094, [0.2553587019599424, 0.26052267975488547, 0.24864553082651647, 0.25742429307791964, 0.25845708863690825, 0.2602644808651383, 0.25845708863690825, 0.26052267975488547, 0.2538095086214595, 0.25897348641640255, 0.2620718730933684, 0.26000628197539116, 0.2620718730933684, 0.25690789529842534, 0.2607808786446326, 0.2543259064009538, 0.2615554753138741])
smallestdist (30, 76946, 0.46943655150291286, [0.2561332986291839, 0.2592316853061497, 0.2468381385982864, 0.25794069085741395, 0.25897348641640255, 0.26000628197539116, 0.25742429307791964, 0.26052267975488547, 0.2532931108419652, 0.2592316853061497, 0.26233007198311553, 0.26052267975488547, 0.2625882708728627, 0.25690789529842534, 0.2612972764241269, 0.2538095086214595, 0.2625882708728627])
rws (30, 93306, 2016.9936271356557, [0.2556169008496896, 0.2607808786446326, 0.24425614970081488, 0.25587509973943673, 0.259748083085644, 0.2607808786446326, 0.25897348641640255, 0.2612972764241269, 0.2527767130624709, 0.2587152875266554, 0.2615554753138741, 0.25845708863690825, 0.26336286754210414, 0.25639149751893103, 0.2607808786446326, 0.2556169008496896, 0.2618136742036212])
smallestdist (30, 104218, 0.46440891003783724, [0.25742429307791964, 0.2612972764241269, 0.2408995641341019, 0.2556169008496896, 0.2615554753138741, 0.2615554753138741, 0.26000628197539116, 0.2620718730933684, 0.2517439175034823, 0.2581988897471611, 0.26000628197539116, 0.25948988419589686, 0.2618136742036212, 0.25742429307791964, 0.263104668652357, 0.2551005030701953, 0.26000628197539116])
rws (30, 125094, 2008.4778787539267, [0.2556169008496896, 0.2618136742036212, 0.23780117745713608, 0.25639149751893103, 0.2625882708728627, 0.2607808786446326, 0.2612972764241269, 0.26336286754210414, 0.25096932083424084, 0.25845708863690825, 0.2607808786446326, 0.2592316853061497, 0.26103907753437977, 0.2538095086214595, 0.26284646976260984, 0.2561332986291839, 0.2581988897471611])
rws (30, 156124, 2003.8288033272686, [0.2532931108419652, 0.2612972764241269, 0.23573558633915886, 0.25690789529842534, 0.26233007198311553, 0.25794069085741395, 0.26103907753437977, 0.2620718730933684, 0.25251851417272375, 0.25897348641640255, 0.26000628197539116, 0.26052267975488547, 0.25690789529842534, 0.2556169008496896, 0.263104668652357, 0.25406770751120666, 0.25690789529842534])
rws (30, 186554, 2029.3530616012677, [0.25303491195221806, 0.26284646976260984, 0.23599378522890602, 0.2553587019599424, 0.26387926532159844, 0.25897348641640255, 0.2636210664318513, 0.26000628197539116, 0.2556169008496896, 0.2556169008496896, 0.26000628197539116, 0.2641374642113456, 0.25845708863690825, 0.25690789529842534, 0.263104668652357, 0.251227519723988, 0.2561332986291839])
rws (30, 217974, 2054.2406029082636, [0.2517439175034823, 0.2636210664318513, 0.23754297856738893, 0.25587509973943673, 0.26594485643957566, 0.2543259064009538, 0.263104668652357, 0.2571660941881725, 0.25355130973171236, 0.2592316853061497, 0.259748083085644, 0.2662030553293228, 0.2587152875266554, 0.25742429307791964, 0.26439566310109275, 0.24838733193676932, 0.25639149751893103])
smallestdist (30, 219178, 0.46177887894857317, [0.25148571861373514, 0.2636210664318513, 0.23728477967764178, 0.25587509973943673, 0.2662030553293228, 0.2543259064009538, 0.2625882708728627, 0.25742429307791964, 0.25355130973171236, 0.2587152875266554, 0.259748083085644, 0.2667194531088171, 0.2587152875266554, 0.2571660941881725, 0.2641374642113456, 0.24838733193676932, 0.2566496964086782])
smallestdist (30, 221676, 0.46044104887486803, [0.2507111219444937, 0.26284646976260984, 0.23702658078789463, 0.25587509973943673, 0.2656866575498285, 0.2538095086214595, 0.263104668652357, 0.25639149751893103, 0.2532931108419652, 0.25794069085741395, 0.25948988419589686, 0.26697765199856427, 0.2592316853061497, 0.25742429307791964, 0.26387926532159844, 0.24838733193676932, 0.2576824919676668])
smallestdist (30, 225943, 0.45934411906304484, [0.24967832638550508, 0.26336286754210414, 0.23702658078789463, 0.2556169008496896, 0.26697765199856427, 0.25406770751120666, 0.2641374642113456, 0.25639149751893103, 0.2527767130624709, 0.2576824919676668, 0.2592316853061497, 0.2677522486678057, 0.25948988419589686, 0.25845708863690825, 0.2625882708728627, 0.24890372971626362, 0.25794069085741395])
smallestdist (30, 234399, 0.4574130286804665, [0.25148571861373514, 0.26336286754210414, 0.23702658078789463, 0.25587509973943673, 0.2656866575498285, 0.2527767130624709, 0.26491206088058705, 0.2556169008496896, 0.2517439175034823, 0.25639149751893103, 0.259748083085644, 0.26697765199856427, 0.2587152875266554, 0.25897348641640255, 0.26103907753437977, 0.24967832638550508, 0.25845708863690825])
rws (30, 249302, 2057.46881864298, [0.25251851417272375, 0.26336286754210414, 0.23702658078789463, 0.2561332986291839, 0.26594485643957566, 0.2527767130624709, 0.2641374642113456, 0.2571660941881725, 0.2522603152829766, 0.25742429307791964, 0.2602644808651383, 0.26826864644730003, 0.26052267975488547, 0.25742429307791964, 0.2607808786446326, 0.2501947241649994, 0.259748083085644])
rws (30, 280082, 2059.8442370124676, [0.2548423041804481, 0.2612972764241269, 0.23599378522890602, 0.2551005030701953, 0.26930144200628864, 0.2538095086214595, 0.26697765199856427, 0.26000628197539116, 0.2501947241649994, 0.2587152875266554, 0.26103907753437977, 0.27033423756527725, 0.2576824919676668, 0.25355130973171236, 0.2620718730933684, 0.24864553082651647, 0.263104668652357])
rws (30, 310804, 2052.643647372371, [0.2556169008496896, 0.2607808786446326, 0.23263719966219304, 0.25587509973943673, 0.27085063534477155, 0.2548423041804481, 0.2651702597703342, 0.2607808786446326, 0.2507111219444937, 0.26000628197539116, 0.26052267975488547, 0.2680104475575529, 0.25948988419589686, 0.2527767130624709, 0.25948988419589686, 0.251227519723988, 0.26284646976260984])
