head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (18, 0, 0.510174497315043, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 61, 0.49963995983836296, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 129, 0.496004186374859, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 162, 0.4939526002215042, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 215, 0.4859898568315143, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 2642, 0.4848325787952342, [0.25690789529842534, 0.25948988419589686, 0.2581988897471611, 0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.25845708863690825, 0.2592316853061497, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554])
smallestdist (18, 3772, 0.48281741093548824, [0.2571660941881725, 0.25948988419589686, 0.2587152875266554, 0.2587152875266554, 0.2592316853061497, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2571660941881725, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.2592316853061497, 0.25794069085741395, 0.2592316853061497])
rws (18, 31873, 1985.5427422028115, [0.2571660941881725, 0.25897348641640255, 0.25897348641640255, 0.2602644808651383, 0.2636210664318513, 0.2532931108419652, 0.25845708863690825, 0.2553587019599424, 0.2561332986291839, 0.2612972764241269, 0.2566496964086782, 0.25948988419589686, 0.2587152875266554, 0.25587509973943673, 0.259748083085644, 0.2607808786446326, 0.2566496964086782])
rws (18, 65038, 1968.9720197245347, [0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2538095086214595, 0.26491206088058705, 0.251227519723988, 0.25742429307791964, 0.2548423041804481, 0.25639149751893103, 0.25794069085741395, 0.2527767130624709, 0.2587152875266554, 0.25897348641640255, 0.2576824919676668, 0.2602644808651383, 0.2602644808651383, 0.2566496964086782])
smallestdist (18, 93621, 0.482299420830853, [0.25690789529842534, 0.2581988897471611, 0.26000628197539116, 0.2551005030701953, 0.2651702597703342, 0.24993652527525223, 0.25639149751893103, 0.2548423041804481, 0.25794069085741395, 0.2556169008496896, 0.2507111219444937, 0.25948988419589686, 0.25845708863690825, 0.2581988897471611, 0.259748083085644, 0.2587152875266554, 0.25690789529842534])
rws (18, 97591, 1976.9238980230118, [0.25742429307791964, 0.25794069085741395, 0.26000628197539116, 0.25639149751893103, 0.2646538619908399, 0.24967832638550508, 0.2553587019599424, 0.25587509973943673, 0.25742429307791964, 0.2548423041804481, 0.2501947241649994, 0.25897348641640255, 0.2587152875266554, 0.25897348641640255, 0.26000628197539116, 0.25794069085741395, 0.25690789529842534])
rws (18, 129613, 1982.433561775482, [0.25690789529842534, 0.2553587019599424, 0.2625882708728627, 0.2538095086214595, 0.26646125421906997, 0.2517439175034823, 0.2556169008496896, 0.25406770751120666, 0.2566496964086782, 0.2556169008496896, 0.2517439175034823, 0.25742429307791964, 0.26000628197539116, 0.25639149751893103, 0.2625882708728627, 0.25794069085741395, 0.2553587019599424])
rws (18, 162306, 1978.8885495855116, [0.2532931108419652, 0.2553587019599424, 0.2625882708728627, 0.2543259064009538, 0.2677522486678057, 0.251227519723988, 0.25897348641640255, 0.2543259064009538, 0.2571660941881725, 0.25845708863690825, 0.25303491195221806, 0.25690789529842534, 0.2592316853061497, 0.25587509973943673, 0.2625882708728627, 0.25948988419589686, 0.2543259064009538])
smallestdist (18, 165006, 0.4803206089048774, [0.2522603152829766, 0.2553587019599424, 0.2620718730933684, 0.25458410529070097, 0.2685268453370472, 0.2507111219444937, 0.2592316853061497, 0.2543259064009538, 0.2576824919676668, 0.2587152875266554, 0.25303491195221806, 0.25690789529842534, 0.2602644808651383, 0.2556169008496896, 0.26336286754210414, 0.2592316853061497, 0.2543259064009538])
smallestdist (18, 186765, 0.4723862462122119, [0.24916192860601077, 0.2556169008496896, 0.2618136742036212, 0.25639149751893103, 0.2680104475575529, 0.24993652527525223, 0.2592316853061497, 0.25303491195221806, 0.2548423041804481, 0.25897348641640255, 0.2501947241649994, 0.25742429307791964, 0.2620718730933684, 0.2571660941881725, 0.26697765199856427, 0.2581988897471611, 0.2543259064009538])
rws (18, 195217, 1986.923876186918, [0.24864553082651647, 0.2556169008496896, 0.26233007198311553, 0.2571660941881725, 0.26646125421906997, 0.247870934157275, 0.26052267975488547, 0.25200211639322945, 0.2532931108419652, 0.25742429307791964, 0.25045292305474653, 0.2556169008496896, 0.2612972764241269, 0.2566496964086782, 0.2672358508883114, 0.25639149751893103, 0.2551005030701953])
rws (18, 227557, 1990.0172853483214, [0.24967832638550508, 0.2566496964086782, 0.2607808786446326, 0.2581988897471611, 0.2651702597703342, 0.24761273526752786, 0.26000628197539116, 0.25303491195221806, 0.2561332986291839, 0.25897348641640255, 0.25200211639322945, 0.2556169008496896, 0.2602644808651383, 0.25587509973943673, 0.2677522486678057, 0.25639149751893103, 0.25251851417272375])
smallestdist (18, 231968, 0.47101075339341003, [0.24993652527525223, 0.25690789529842534, 0.2615554753138741, 0.2581988897471611, 0.2646538619908399, 0.247870934157275, 0.26000628197539116, 0.25355130973171236, 0.2561332986291839, 0.25845708863690825, 0.25200211639322945, 0.25639149751893103, 0.2592316853061497, 0.25639149751893103, 0.26697765199856427, 0.25742429307791964, 0.25200211639322945])
rws (18, 260534, 1985.3853531620537, [0.24503074637005634, 0.2551005030701953, 0.263104668652357, 0.2587152875266554, 0.26594485643957566, 0.247870934157275, 0.2581988897471611, 0.25406770751120666, 0.2548423041804481, 0.2576824919676668, 0.2517439175034823, 0.2527767130624709, 0.25948988419589686, 0.2551005030701953, 0.2731744253524959, 0.25948988419589686, 0.2517439175034823])
rws (18, 293530, 1968.053666458065, [0.24348155303157343, 0.2548423041804481, 0.26439566310109275, 0.2618136742036212, 0.2646538619908399, 0.2468381385982864, 0.2551005030701953, 0.24761273526752786, 0.24993652527525223, 0.2587152875266554, 0.2527767130624709, 0.2522603152829766, 0.2602644808651383, 0.25639149751893103, 0.2744654198012317, 0.2602644808651383, 0.25406770751120666])
rws (18, 326603, 1964.2712634236523, [0.2452889452598035, 0.25794069085741395, 0.26697765199856427, 0.25794069085741395, 0.2662030553293228, 0.24503074637005634, 0.2553587019599424, 0.24916192860601077, 0.251227519723988, 0.2636210664318513, 0.2551005030701953, 0.25587509973943673, 0.2602644808651383, 0.2553587019599424, 0.2736908231319902, 0.26052267975488547, 0.25587509973943673])
rws (18, 359617, 1971.0498459704936, [0.24296515525207912, 0.25897348641640255, 0.26826864644730003, 0.2551005030701953, 0.2690432431165415, 0.24657993970853925, 0.25639149751893103, 0.2517439175034823, 0.251227519723988, 0.2607808786446326, 0.2538095086214595, 0.2592316853061497, 0.2641374642113456, 0.2556169008496896, 0.27420722091148453, 0.2618136742036212, 0.25639149751893103])
rws (18, 392074, 1967.88125700039, [0.24219055858283767, 0.2581988897471611, 0.2695596408960358, 0.2566496964086782, 0.26697765199856427, 0.24270695636233197, 0.25458410529070097, 0.24967832638550508, 0.24890372971626362, 0.263104668652357, 0.25303491195221806, 0.2612972764241269, 0.26439566310109275, 0.2553587019599424, 0.27085063534477155, 0.25948988419589686, 0.2543259064009538])
rws (18, 424271, 1977.9757344155669, [0.24270695636233197, 0.2581988897471611, 0.26878504422679433, 0.2553587019599424, 0.2641374642113456, 0.24244875747258482, 0.25303491195221806, 0.24812913304702217, 0.2473545363777807, 0.2656866575498285, 0.2522603152829766, 0.2636210664318513, 0.2641374642113456, 0.2587152875266554, 0.27343262424224307, 0.2612972764241269, 0.2561332986291839])
rws (18, 456712, 1951.4913929031093, [0.2408995641341019, 0.25794069085741395, 0.2695596408960358, 0.25458410529070097, 0.26387926532159844, 0.2403831663546076, 0.25096932083424084, 0.24916192860601077, 0.24425614970081488, 0.2662030553293228, 0.2501947241649994, 0.2636210664318513, 0.2607808786446326, 0.26387926532159844, 0.27575641424996744, 0.26233007198311553, 0.25897348641640255])
rws (18, 488709, 1965.7548319981947, [0.24244875747258482, 0.25639149751893103, 0.2685268453370472, 0.2517439175034823, 0.26826864644730003, 0.2398667685751133, 0.24993652527525223, 0.24657993970853925, 0.24270695636233197, 0.26336286754210414, 0.25200211639322945, 0.2641374642113456, 0.2620718730933684, 0.2646538619908399, 0.2739490220217374, 0.26000628197539116, 0.2548423041804481])
