head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (28, 0, 0.5072569635325066, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 25, 0.5021335315407134, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 133, 0.4937224941944577, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 255, 0.4810475815252141, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 12846, 0.4778553129243466, [0.2587152875266554, 0.2566496964086782, 0.25897348641640255, 0.2561332986291839, 0.26000628197539116, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.2576824919676668, 0.25897348641640255, 0.2615554753138741, 0.25845708863690825, 0.25690789529842534, 0.2571660941881725, 0.25690789529842534, 0.2576824919676668, 0.2576824919676668])
smallestdist (28, 24201, 0.47424762793893227, [0.2602644808651383, 0.25845708863690825, 0.2566496964086782, 0.25742429307791964, 0.259748083085644, 0.25690789529842534, 0.25690789529842534, 0.26000628197539116, 0.2571660941881725, 0.259748083085644, 0.263104668652357, 0.2602644808651383, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825, 0.2571660941881725, 0.2551005030701953])
rws (28, 31531, 1996.6272380763692, [0.2602644808651383, 0.2587152875266554, 0.2561332986291839, 0.2571660941881725, 0.26052267975488547, 0.2561332986291839, 0.2581988897471611, 0.2612972764241269, 0.2556169008496896, 0.2618136742036212, 0.26103907753437977, 0.25742429307791964, 0.2576824919676668, 0.2556169008496896, 0.2581988897471611, 0.25845708863690825, 0.2561332986291839])
rws (28, 64389, 1993.6787099999237, [0.26052267975488547, 0.26103907753437977, 0.2556169008496896, 0.2556169008496896, 0.259748083085644, 0.25794069085741395, 0.2602644808651383, 0.26284646976260984, 0.2553587019599424, 0.26233007198311553, 0.2607808786446326, 0.2576824919676668, 0.25587509973943673, 0.25742429307791964, 0.25897348641640255, 0.25948988419589686, 0.25458410529070097])
rws (28, 96853, 1982.9788740866275, [0.2612972764241269, 0.2625882708728627, 0.2566496964086782, 0.2507111219444937, 0.26000628197539116, 0.2543259064009538, 0.26284646976260984, 0.26103907753437977, 0.2551005030701953, 0.2618136742036212, 0.26103907753437977, 0.2602644808651383, 0.25355130973171236, 0.25948988419589686, 0.25948988419589686, 0.2618136742036212, 0.25303491195221806])
rws (28, 129305, 1983.4956773127503, [0.26000628197539116, 0.26697765199856427, 0.2551005030701953, 0.24838733193676932, 0.25948988419589686, 0.2553587019599424, 0.26387926532159844, 0.259748083085644, 0.2571660941881725, 0.2602644808651383, 0.2607808786446326, 0.2602644808651383, 0.25096932083424084, 0.259748083085644, 0.2615554753138741, 0.2612972764241269, 0.25200211639322945])
rws (28, 161593, 1966.661491605263, [0.25948988419589686, 0.2711088342345187, 0.25845708863690825, 0.25251851417272375, 0.26000628197539116, 0.2587152875266554, 0.2625882708728627, 0.25948988419589686, 0.25742429307791964, 0.2566496964086782, 0.2620718730933684, 0.25897348641640255, 0.2507111219444937, 0.25742429307791964, 0.2607808786446326, 0.26336286754210414, 0.25458410529070097])
rws (28, 194560, 1961.0032805869323, [0.25897348641640255, 0.2700760386755301, 0.2553587019599424, 0.25148571861373514, 0.26000628197539116, 0.25897348641640255, 0.26233007198311553, 0.2607808786446326, 0.2571660941881725, 0.2538095086214595, 0.2615554753138741, 0.2551005030701953, 0.2501947241649994, 0.2612972764241269, 0.26387926532159844, 0.263104668652357, 0.2576824919676668])
rws (28, 226773, 1949.805056433582, [0.2607808786446326, 0.26697765199856427, 0.2522603152829766, 0.2548423041804481, 0.26103907753437977, 0.2527767130624709, 0.26284646976260984, 0.263104668652357, 0.25948988419589686, 0.25148571861373514, 0.26387926532159844, 0.25406770751120666, 0.25096932083424084, 0.26000628197539116, 0.26052267975488547, 0.26439566310109275, 0.2566496964086782])
rws (28, 259420, 1967.1374636053633, [0.2602644808651383, 0.2680104475575529, 0.251227519723988, 0.2571660941881725, 0.26336286754210414, 0.25458410529070097, 0.2636210664318513, 0.2602644808651383, 0.2615554753138741, 0.25096932083424084, 0.2636210664318513, 0.2556169008496896, 0.24709633748803356, 0.26491206088058705, 0.25690789529842534, 0.2602644808651383, 0.2576824919676668])
rws (28, 291310, 1969.297192266449, [0.25948988419589686, 0.27085063534477155, 0.24993652527525223, 0.25742429307791964, 0.259748083085644, 0.2556169008496896, 0.263104668652357, 0.26103907753437977, 0.2641374642113456, 0.24838733193676932, 0.2625882708728627, 0.25406770751120666, 0.2452889452598035, 0.26439566310109275, 0.2587152875266554, 0.2612972764241269, 0.25639149751893103])
rws (28, 322999, 1958.5484127906238, [0.25742429307791964, 0.27343262424224307, 0.25045292305474653, 0.25742429307791964, 0.26103907753437977, 0.2581988897471611, 0.26491206088058705, 0.25639149751893103, 0.2662030553293228, 0.24890372971626362, 0.25948988419589686, 0.2543259064009538, 0.24270695636233197, 0.2646538619908399, 0.25948988419589686, 0.2667194531088171, 0.2553587019599424])
rws (28, 353871, 1939.2451912201584, [0.25845708863690825, 0.2736908231319902, 0.2538095086214595, 0.259748083085644, 0.26336286754210414, 0.2561332986291839, 0.26646125421906997, 0.25897348641640255, 0.2646538619908399, 0.2507111219444937, 0.26103907753437977, 0.25639149751893103, 0.23857577412637754, 0.26439566310109275, 0.26439566310109275, 0.2677522486678057, 0.2561332986291839])
rws (28, 385968, 1937.2432184642203, [0.25742429307791964, 0.27239982868325446, 0.2556169008496896, 0.2618136742036212, 0.2625882708728627, 0.2576824919676668, 0.2667194531088171, 0.2602644808651383, 0.2667194531088171, 0.24890372971626362, 0.25742429307791964, 0.2566496964086782, 0.23960856968536615, 0.2618136742036212, 0.2618136742036212, 0.2680104475575529, 0.2581988897471611])
rws (28, 417624, 1940.3946881033119, [0.25845708863690825, 0.27239982868325446, 0.2571660941881725, 0.26103907753437977, 0.2636210664318513, 0.25794069085741395, 0.26697765199856427, 0.26103907753437977, 0.26697765199856427, 0.25200211639322945, 0.2556169008496896, 0.2561332986291839, 0.239350370795619, 0.26103907753437977, 0.2646538619908399, 0.2674940497780586, 0.25794069085741395])
rws (28, 448701, 1938.4955828570403, [0.2587152875266554, 0.27136703312426586, 0.25794069085741395, 0.26233007198311553, 0.2615554753138741, 0.2581988897471611, 0.26646125421906997, 0.2602644808651383, 0.2662030553293228, 0.25200211639322945, 0.2571660941881725, 0.259748083085644, 0.239350370795619, 0.25690789529842534, 0.2651702597703342, 0.26491206088058705, 0.26000628197539116])
rws (28, 480439, 1951.4300670630998, [0.25845708863690825, 0.271625232014013, 0.2587152875266554, 0.2641374642113456, 0.26233007198311553, 0.2602644808651383, 0.2662030553293228, 0.2620718730933684, 0.2685268453370472, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.23909217190587184, 0.25897348641640255, 0.2662030553293228, 0.26697765199856427, 0.25948988419589686])
rws (28, 512212, 1941.7144384209346, [0.2548423041804481, 0.274981817580726, 0.2561332986291839, 0.26491206088058705, 0.26336286754210414, 0.2618136742036212, 0.2615554753138741, 0.26284646976260984, 0.2667194531088171, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.23702658078789463, 0.25794069085741395, 0.26878504422679433, 0.26878504422679433, 0.2566496964086782])
rws (28, 543660, 1921.2576963643535, [0.25639149751893103, 0.27188343090376016, 0.25355130973171236, 0.263104668652357, 0.263104668652357, 0.2615554753138741, 0.25794069085741395, 0.26000628197539116, 0.26439566310109275, 0.25897348641640255, 0.26052267975488547, 0.26103907753437977, 0.23805937634688323, 0.2612972764241269, 0.2674940497780586, 0.27291622646274877, 0.2543259064009538])
rws (28, 575125, 1905.018235974351, [0.2581988897471611, 0.2711088342345187, 0.2571660941881725, 0.2651702597703342, 0.26284646976260984, 0.2651702597703342, 0.2571660941881725, 0.2581988897471611, 0.2677522486678057, 0.259748083085644, 0.2651702597703342, 0.2620718730933684, 0.2398667685751133, 0.2618136742036212, 0.2674940497780586, 0.2739490220217374, 0.2553587019599424])
