head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (10, 0, 0.48852274642928295, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 2565, 0.4847548748317979, [0.25794069085741395, 0.2581988897471611, 0.2592316853061497, 0.259748083085644, 0.2592316853061497, 0.2571660941881725, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255])
smallestdist (10, 3613, 0.48209817373910135, [0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2602644808651383, 0.2592316853061497, 0.2571660941881725, 0.2576824919676668, 0.2571660941881725, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.25948988419589686])
smallestdist (10, 6736, 0.48128420814803397, [0.2571660941881725, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.2592316853061497, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.2571660941881725, 0.25948988419589686])
smallestdist (10, 11561, 0.47858613403828376, [0.25690789529842534, 0.26000628197539116, 0.2576824919676668, 0.2592316853061497, 0.2592316853061497, 0.25794069085741395, 0.25845708863690825, 0.25639149751893103, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.25845708863690825, 0.25690789529842534, 0.2602644808651383])
smallestdist (10, 23303, 0.47779791799581317, [0.2532931108419652, 0.2587152875266554, 0.26000628197539116, 0.25639149751893103, 0.259748083085644, 0.25948988419589686, 0.2592316853061497, 0.25948988419589686, 0.2587152875266554, 0.2548423041804481, 0.2561332986291839, 0.2607808786446326, 0.2581988897471611, 0.2587152875266554, 0.259748083085644, 0.2566496964086782, 0.26052267975488547])
rws (10, 32074, 1998.1881640346955, [0.25303491195221806, 0.25897348641640255, 0.2612972764241269, 0.2561332986291839, 0.25742429307791964, 0.25897348641640255, 0.2581988897471611, 0.259748083085644, 0.25948988419589686, 0.2543259064009538, 0.2571660941881725, 0.2612972764241269, 0.2566496964086782, 0.2561332986291839, 0.2581988897471611, 0.25690789529842534, 0.2618136742036212])
smallestdist (10, 41424, 0.4738002928483265, [0.2522603152829766, 0.25794069085741395, 0.2615554753138741, 0.25639149751893103, 0.259748083085644, 0.25845708863690825, 0.26052267975488547, 0.259748083085644, 0.26052267975488547, 0.25303491195221806, 0.25690789529842534, 0.2625882708728627, 0.25897348641640255, 0.2561332986291839, 0.25845708863690825, 0.2566496964086782, 0.263104668652357])
