head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (10, 0, 0.49627995893985555, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 2, 0.4898518544821161, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 195, 0.48829956978416766, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (10, 1141, 0.48462318820492645, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554])
smallestdist (10, 3632, 0.4837551140450117, [0.25897348641640255, 0.2571660941881725, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554])
smallestdist (10, 4226, 0.4820316275609484, [0.2592316853061497, 0.2571660941881725, 0.2587152875266554, 0.25948988419589686, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554])
smallestdist (10, 7647, 0.47869165704536554, [0.2602644808651383, 0.25639149751893103, 0.2587152875266554, 0.259748083085644, 0.25897348641640255, 0.25742429307791964, 0.25897348641640255, 0.2592316853061497, 0.25897348641640255, 0.25742429307791964, 0.2571660941881725, 0.25845708863690825, 0.2587152875266554, 0.25948988419589686, 0.25845708863690825, 0.2592316853061497, 0.2592316853061497])
rws (10, 32530, 1999.720026070072, [0.2641374642113456, 0.2532931108419652, 0.2556169008496896, 0.2646538619908399, 0.263104668652357, 0.25639149751893103, 0.2646538619908399, 0.25948988419589686, 0.2641374642113456, 0.25690789529842534, 0.2561332986291839, 0.25897348641640255, 0.2615554753138741, 0.2620718730933684, 0.25690789529842534, 0.2620718730933684, 0.2618136742036212])
rws (10, 64832, 1996.8563381563233, [0.27472361869097883, 0.24838733193676932, 0.2551005030701953, 0.26981783978578294, 0.2662030553293228, 0.25587509973943673, 0.2780802042576918, 0.2592316853061497, 0.2656866575498285, 0.2581988897471611, 0.2548423041804481, 0.2641374642113456, 0.263104668652357, 0.26697765199856427, 0.2571660941881725, 0.26387926532159844, 0.26233007198311553])
smallestdist (10, 66924, 0.4744392808014607, [0.27627281202946175, 0.2473545363777807, 0.25587509973943673, 0.27033423756527725, 0.2662030553293228, 0.2553587019599424, 0.2785966020371861, 0.26000628197539116, 0.2656866575498285, 0.2581988897471611, 0.2548423041804481, 0.26542845866008136, 0.26336286754210414, 0.2667194531088171, 0.2571660941881725, 0.26336286754210414, 0.2615554753138741])
rws (10, 97216, 2027.6711295825974, [0.286858966509095, 0.2473545363777807, 0.25406770751120666, 0.2791129998166804, 0.26981783978578294, 0.2543259064009538, 0.2889245576270722, 0.2612972764241269, 0.2726580275730016, 0.25948988419589686, 0.2576824919676668, 0.2672358508883114, 0.26491206088058705, 0.271625232014013, 0.2587152875266554, 0.2625882708728627, 0.2612972764241269])
smallestdist (10, 101268, 0.4739860804018724, [0.2873753642885893, 0.247870934157275, 0.25303491195221806, 0.2798875964859219, 0.27136703312426586, 0.2548423041804481, 0.29021555207580796, 0.2618136742036212, 0.27291622646274877, 0.25897348641640255, 0.25845708863690825, 0.26646125421906997, 0.2651702597703342, 0.27136703312426586, 0.25845708863690825, 0.2620718730933684, 0.2615554753138741])
smallestdist (10, 102768, 0.47304267946838763, [0.28814996095783074, 0.24812913304702217, 0.2532931108419652, 0.2804039942654162, 0.27188343090376016, 0.2553587019599424, 0.2909901487450494, 0.26233007198311553, 0.2731744253524959, 0.25948988419589686, 0.25845708863690825, 0.2667194531088171, 0.26491206088058705, 0.271625232014013, 0.2587152875266554, 0.2620718730933684, 0.2620718730933684])
smallestdist (10, 104105, 0.47214011184191484, [0.2884081598475779, 0.24761273526752786, 0.2522603152829766, 0.2804039942654162, 0.27239982868325446, 0.2556169008496896, 0.2915065465245437, 0.2625882708728627, 0.2731744253524959, 0.25948988419589686, 0.2581988897471611, 0.26646125421906997, 0.26491206088058705, 0.271625232014013, 0.2592316853061497, 0.2618136742036212, 0.2620718730933684])
smallestdist (10, 107983, 0.47209025172683905, [0.2889245576270722, 0.24606354192904495, 0.2527767130624709, 0.2804039942654162, 0.2726580275730016, 0.25587509973943673, 0.2938303365322681, 0.26387926532159844, 0.27343262424224307, 0.2592316853061497, 0.25690789529842534, 0.2677522486678057, 0.2641374642113456, 0.271625232014013, 0.2602644808651383, 0.2612972764241269, 0.2615554753138741])
