head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (23, 0, 0.49957671632006106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 5, 0.49632410083739276, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (23, 96, 0.4918181819048647, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 157, 0.48957377809630787, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 284, 0.4881390447816917, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (23, 545, 0.4866820195757978, [0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (23, 1650, 0.48222687172095213, [0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2571660941881725, 0.25845708863690825])
smallestdist (23, 2196, 0.4738267976104641, [0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2571660941881725, 0.25845708863690825])
rws (23, 31984, 2004.786365577929, [0.26646125421906997, 0.25406770751120666, 0.2566496964086782, 0.26439566310109275, 0.26000628197539116, 0.2532931108419652, 0.26542845866008136, 0.25639149751893103, 0.2618136742036212, 0.25742429307791964, 0.25587509973943673, 0.2618136742036212, 0.263104668652357, 0.25845708863690825, 0.2576824919676668, 0.26103907753437977, 0.2592316853061497])
rws (23, 63990, 2007.9120922362156, [0.27730560758845035, 0.2538095086214595, 0.2532931108419652, 0.2705924364550244, 0.2625882708728627, 0.24993652527525223, 0.27730560758845035, 0.2571660941881725, 0.26542845866008136, 0.25587509973943673, 0.25458410529070097, 0.2618136742036212, 0.26491206088058705, 0.25845708863690825, 0.25845708863690825, 0.2618136742036212, 0.2592316853061497])
rws (23, 96103, 2010.4960777009449, [0.29305573986302663, 0.24838733193676932, 0.2532931108419652, 0.27833840314743896, 0.26542845866008136, 0.24761273526752786, 0.2878917620680836, 0.25845708863690825, 0.27188343090376016, 0.25587509973943673, 0.25200211639322945, 0.2677522486678057, 0.2672358508883114, 0.2620718730933684, 0.2607808786446326, 0.26697765199856427, 0.26284646976260984])
rws (23, 128344, 2005.5450291647023, [0.3057074854606371, 0.24606354192904495, 0.2553587019599424, 0.2878917620680836, 0.26826864644730003, 0.247870934157275, 0.29615412653999246, 0.2625882708728627, 0.27627281202946175, 0.2556169008496896, 0.2501947241649994, 0.2726580275730016, 0.2690432431165415, 0.27033423756527725, 0.2618136742036212, 0.2695596408960358, 0.26594485643957566])
rws (23, 160698, 2026.78935788624, [0.32326500996344343, 0.2452889452598035, 0.25639149751893103, 0.29512133098100385, 0.2705924364550244, 0.24967832638550508, 0.3103550654760858, 0.2651702597703342, 0.27885480092693327, 0.2576824919676668, 0.24812913304702217, 0.2739490220217374, 0.27627281202946175, 0.2711088342345187, 0.2602644808651383, 0.26981783978578294, 0.2667194531088171])
smallestdist (23, 167138, 0.47358024001599697, [0.3271379933096507, 0.24425614970081488, 0.2556169008496896, 0.29899431432721113, 0.26981783978578294, 0.24916192860601077, 0.31345345215305165, 0.2656866575498285, 0.27937119870642757, 0.2571660941881725, 0.24864553082651647, 0.2731744253524959, 0.2775638064781975, 0.2705924364550244, 0.2615554753138741, 0.27085063534477155, 0.2674940497780586])
smallestdist (23, 176596, 0.4729609878820882, [0.33126917554560514, 0.24606354192904495, 0.25458410529070097, 0.3018345021144298, 0.2731744253524959, 0.24916192860601077, 0.31603544105052317, 0.2656866575498285, 0.2819531876038991, 0.25794069085741395, 0.24812913304702217, 0.27343262424224307, 0.2796293975961747, 0.27291622646274877, 0.2607808786446326, 0.27085063534477155, 0.2672358508883114])
smallestdist (23, 178338, 0.4729538485421386, [0.33230197110459375, 0.24554714414955064, 0.2538095086214595, 0.3023508998939241, 0.2731744253524959, 0.24942012749575793, 0.3168100377197646, 0.2667194531088171, 0.2824695853833934, 0.25794069085741395, 0.247870934157275, 0.2744654198012317, 0.28066219315516333, 0.2731744253524959, 0.2612972764241269, 0.2705924364550244, 0.2674940497780586])
smallestdist (23, 179314, 0.47201777267216005, [0.33281836888408806, 0.24554714414955064, 0.2543259064009538, 0.3033836954529127, 0.27291622646274877, 0.24967832638550508, 0.3170682366095118, 0.2667194531088171, 0.28324418205263485, 0.25794069085741395, 0.24838733193676932, 0.27472361869097883, 0.2809203920449105, 0.2736908231319902, 0.2620718730933684, 0.27033423756527725, 0.2672358508883114])
smallestdist (23, 179555, 0.4638689491503759, [0.33281836888408806, 0.2452889452598035, 0.2543259064009538, 0.3033836954529127, 0.27291622646274877, 0.24993652527525223, 0.31732643549925893, 0.2667194531088171, 0.28324418205263485, 0.25794069085741395, 0.24864553082651647, 0.2744654198012317, 0.2809203920449105, 0.2736908231319902, 0.26233007198311553, 0.27033423756527725, 0.2672358508883114])
smallestdist (23, 189152, 0.46367963760801634, [0.33617495445080103, 0.24451434859056204, 0.2561332986291839, 0.30648208212987854, 0.27472361869097883, 0.24942012749575793, 0.3186174299479947, 0.2674940497780586, 0.2850515742808649, 0.2581988897471611, 0.24657993970853925, 0.2770474086987032, 0.2809203920449105, 0.27627281202946175, 0.26284646976260984, 0.2700760386755301, 0.26878504422679433])
rws (23, 193015, 2059.212789748164, [0.33669135223029534, 0.24425614970081488, 0.2553587019599424, 0.30725667879912, 0.27575641424996744, 0.24890372971626362, 0.3196502255069833, 0.26826864644730003, 0.2863425687296007, 0.2587152875266554, 0.2468381385982864, 0.2775638064781975, 0.28066219315516333, 0.2765310109192089, 0.26336286754210414, 0.27085063534477155, 0.26930144200628864])
smallestdist (23, 202045, 0.4617231467864884, [0.3413389322457441, 0.24219055858283767, 0.25458410529070097, 0.3108714632555801, 0.27627281202946175, 0.24657993970853925, 0.3240396066326849, 0.26826864644730003, 0.2878917620680836, 0.25794069085741395, 0.247870934157275, 0.2780802042576918, 0.2824695853833934, 0.280145795375669, 0.2641374642113456, 0.2700760386755301, 0.26930144200628864])
smallestdist (23, 209910, 0.45852538213837957, [0.34521191559195136, 0.24115776302384906, 0.2522603152829766, 0.3126788554838102, 0.2765310109192089, 0.24606354192904495, 0.3255887999711678, 0.2677522486678057, 0.2889245576270722, 0.2576824919676668, 0.24761273526752786, 0.2785966020371861, 0.28169498871415194, 0.2814367898244048, 0.2646538619908399, 0.2685268453370472, 0.2690432431165415])
smallestdist (23, 210488, 0.4576245550531134, [0.34521191559195136, 0.24115776302384906, 0.2522603152829766, 0.31293705437355734, 0.27678920980895605, 0.24606354192904495, 0.32584699886091495, 0.2677522486678057, 0.2889245576270722, 0.2576824919676668, 0.24761273526752786, 0.2791129998166804, 0.2814367898244048, 0.28169498871415194, 0.26491206088058705, 0.26826864644730003, 0.2690432431165415])
smallestdist (23, 215326, 0.4574207671069065, [0.34856850115866433, 0.2403831663546076, 0.2517439175034823, 0.31551904327102887, 0.27833840314743896, 0.24606354192904495, 0.3281707888686393, 0.2672358508883114, 0.29021555207580796, 0.2581988897471611, 0.24838733193676932, 0.2796293975961747, 0.28117859093465764, 0.28221138649364624, 0.2656866575498285, 0.2695596408960358, 0.26930144200628864])
smallestdist (23, 219463, 0.4565536929670939, [0.35166688783563016, 0.24115776302384906, 0.25148571861373514, 0.315777242160776, 0.2809203920449105, 0.24554714414955064, 0.32971998220712223, 0.2680104475575529, 0.2904737509655551, 0.25742429307791964, 0.24864553082651647, 0.2798875964859219, 0.28066219315516333, 0.2829859831628877, 0.26594485643957566, 0.26930144200628864, 0.26930144200628864])
smallestdist (23, 223386, 0.4538427975868574, [0.35553987118183744, 0.24064136524435475, 0.251227519723988, 0.3165518388300175, 0.2819531876038991, 0.24554714414955064, 0.33023637998661654, 0.2674940497780586, 0.29073194985530226, 0.2576824919676668, 0.24864553082651647, 0.2809203920449105, 0.28117859093465764, 0.283502380942382, 0.2667194531088171, 0.26826864644730003, 0.26930144200628864])
