head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (29, 0, 0.5050776367254077, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 28, 0.4949646321169484, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 154, 0.487498882009779, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 650, 0.4871241760340562, [0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611])
smallestdist (29, 2263, 0.48476597041117586, [0.25742429307791964, 0.2592316853061497, 0.25845708863690825, 0.25948988419589686, 0.2592316853061497, 0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611])
smallestdist (29, 4502, 0.4825785085231301, [0.25794069085741395, 0.2587152875266554, 0.25742429307791964, 0.259748083085644, 0.259748083085644, 0.2587152875266554, 0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825])
smallestdist (29, 9722, 0.4823861022818047, [0.2581988897471611, 0.2587152875266554, 0.25690789529842534, 0.26103907753437977, 0.2602644808651383, 0.2587152875266554, 0.25897348641640255, 0.2566496964086782, 0.2587152875266554, 0.2571660941881725, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.2571660941881725, 0.2576824919676668, 0.25794069085741395, 0.2592316853061497])
smallestdist (29, 12429, 0.48205205334746426, [0.2581988897471611, 0.2587152875266554, 0.25639149751893103, 0.26233007198311553, 0.26052267975488547, 0.25845708863690825, 0.26000628197539116, 0.2571660941881725, 0.25897348641640255, 0.25690789529842534, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2566496964086782, 0.2581988897471611, 0.25794069085741395, 0.25948988419589686])
