head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (19, 0, 0.49413589977093186, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 3, 0.4891677952530844, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 732, 0.48895724634979365, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 948, 0.48854060035229674, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 3062, 0.4873472938345804, [0.25845708863690825, 0.25690789529842534, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825])
smallestdist (19, 3529, 0.48420705290349264, [0.2581988897471611, 0.2561332986291839, 0.2571660941881725, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2592316853061497, 0.25897348641640255, 0.2587152875266554, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825])
smallestdist (19, 4210, 0.48367318300771045, [0.2581988897471611, 0.2566496964086782, 0.2566496964086782, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2592316853061497, 0.25897348641640255, 0.25897348641640255, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395])
smallestdist (19, 5099, 0.4792767626459221, [0.25845708863690825, 0.25639149751893103, 0.2561332986291839, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.25948988419589686, 0.25845708863690825, 0.2592316853061497, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 19736, 0.47888780016148547, [0.2587152875266554, 0.2532931108419652, 0.25639149751893103, 0.26103907753437977, 0.2551005030701953, 0.2581988897471611, 0.2618136742036212, 0.25794069085741395, 0.2612972764241269, 0.25639149751893103, 0.25690789529842534, 0.25897348641640255, 0.259748083085644, 0.25845708863690825, 0.2571660941881725, 0.25690789529842534, 0.2576824919676668])
smallestdist (19, 27893, 0.4783186823970417, [0.26103907753437977, 0.2538095086214595, 0.25742429307791964, 0.2656866575498285, 0.25742429307791964, 0.25690789529842534, 0.26439566310109275, 0.25794069085741395, 0.263104668652357, 0.25742429307791964, 0.25742429307791964, 0.25948988419589686, 0.259748083085644, 0.2615554753138741, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554])
rws (19, 31916, 2016.1545549104462, [0.2618136742036212, 0.25303491195221806, 0.25690789529842534, 0.2662030553293228, 0.25690789529842534, 0.25639149751893103, 0.26491206088058705, 0.2581988897471611, 0.26233007198311553, 0.2587152875266554, 0.2571660941881725, 0.26000628197539116, 0.25948988419589686, 0.2615554753138741, 0.2581988897471611, 0.25742429307791964, 0.2592316853061497])
smallestdist (19, 34574, 0.47581664510006005, [0.26233007198311553, 0.2527767130624709, 0.2561332986291839, 0.26697765199856427, 0.2581988897471611, 0.25639149751893103, 0.2656866575498285, 0.2587152875266554, 0.2625882708728627, 0.25897348641640255, 0.2571660941881725, 0.2602644808651383, 0.259748083085644, 0.2615554753138741, 0.25897348641640255, 0.25690789529842534, 0.25897348641640255])
smallestdist (19, 59342, 0.4754764606121632, [0.2695596408960358, 0.24916192860601077, 0.25355130973171236, 0.2700760386755301, 0.26052267975488547, 0.2566496964086782, 0.27343262424224307, 0.2602644808651383, 0.26646125421906997, 0.2615554753138741, 0.25794069085741395, 0.2625882708728627, 0.2636210664318513, 0.26594485643957566, 0.26052267975488547, 0.25948988419589686, 0.2602644808651383])
rws (19, 63861, 2037.591477438023, [0.271625232014013, 0.24890372971626362, 0.25251851417272375, 0.27136703312426586, 0.26103907753437977, 0.25639149751893103, 0.274981817580726, 0.26052267975488547, 0.2672358508883114, 0.2612972764241269, 0.25742429307791964, 0.263104668652357, 0.26439566310109275, 0.26697765199856427, 0.2602644808651383, 0.2607808786446326, 0.2607808786446326])
smallestdist (19, 67596, 0.4738562457806701, [0.2726580275730016, 0.24967832638550508, 0.251227519723988, 0.2731744253524959, 0.26052267975488547, 0.2576824919676668, 0.2765310109192089, 0.2612972764241269, 0.2680104475575529, 0.2615554753138741, 0.25742429307791964, 0.26387926532159844, 0.2646538619908399, 0.26826864644730003, 0.26103907753437977, 0.26052267975488547, 0.2612972764241269])
smallestdist (19, 86677, 0.47321994307691795, [0.2770474086987032, 0.24761273526752786, 0.25045292305474653, 0.27833840314743896, 0.263104668652357, 0.2607808786446326, 0.28479337539111776, 0.26052267975488547, 0.2721416297935073, 0.26000628197539116, 0.25458410529070097, 0.26646125421906997, 0.26439566310109275, 0.2705924364550244, 0.2636210664318513, 0.2625882708728627, 0.2620718730933684])
rws (19, 95871, 2033.0979293291598, [0.28117859093465764, 0.24864553082651647, 0.2501947241649994, 0.2798875964859219, 0.2641374642113456, 0.2607808786446326, 0.28660076761934783, 0.26233007198311553, 0.27239982868325446, 0.259748083085644, 0.2556169008496896, 0.26646125421906997, 0.26594485643957566, 0.2726580275730016, 0.2646538619908399, 0.2625882708728627, 0.2620718730933684])
smallestdist (19, 106656, 0.47169820918294203, [0.2855679720603592, 0.2473545363777807, 0.24916192860601077, 0.2840187787218763, 0.26542845866008136, 0.2592316853061497, 0.29021555207580796, 0.26233007198311553, 0.27420722091148453, 0.2602644808651383, 0.2543259064009538, 0.2674940497780586, 0.2656866575498285, 0.2739490220217374, 0.26439566310109275, 0.26387926532159844, 0.2615554753138741])
smallestdist (19, 119253, 0.4698742864844787, [0.2904737509655551, 0.24657993970853925, 0.24916192860601077, 0.2878917620680836, 0.2674940497780586, 0.2576824919676668, 0.2927975409732795, 0.26387926532159844, 0.2791129998166804, 0.26103907753437977, 0.2556169008496896, 0.27033423756527725, 0.2656866575498285, 0.2770474086987032, 0.26646125421906997, 0.26284646976260984, 0.26284646976260984])
smallestdist (19, 120668, 0.4684295975268732, [0.29176474541429087, 0.2463217408187921, 0.24942012749575793, 0.28763356317833644, 0.26878504422679433, 0.25742429307791964, 0.29305573986302663, 0.26387926532159844, 0.2796293975961747, 0.2612972764241269, 0.2556169008496896, 0.2705924364550244, 0.26646125421906997, 0.27678920980895605, 0.26646125421906997, 0.263104668652357, 0.2625882708728627])
smallestdist (19, 125465, 0.46723660364386577, [0.2938303365322681, 0.2458053430392978, 0.25045292305474653, 0.2884081598475779, 0.2695596408960358, 0.2566496964086782, 0.29512133098100385, 0.2662030553293228, 0.28066219315516333, 0.2620718730933684, 0.25639149751893103, 0.2721416297935073, 0.26697765199856427, 0.27782200536794466, 0.2674940497780586, 0.2641374642113456, 0.2615554753138741])
rws (19, 127997, 2054.5521178026065, [0.29408853542201524, 0.2452889452598035, 0.24942012749575793, 0.28866635873732505, 0.2700760386755301, 0.2566496964086782, 0.29615412653999246, 0.26542845866008136, 0.2809203920449105, 0.2620718730933684, 0.25690789529842534, 0.27291622646274877, 0.2672358508883114, 0.2780802042576918, 0.2674940497780586, 0.26439566310109275, 0.2615554753138741])
smallestdist (19, 154309, 0.46667167281034827, [0.3057074854606371, 0.24399795081106773, 0.24942012749575793, 0.2979615187682225, 0.2744654198012317, 0.25303491195221806, 0.30544928657088993, 0.2672358508883114, 0.2840187787218763, 0.2618136742036212, 0.25845708863690825, 0.2765310109192089, 0.27085063534477155, 0.2824695853833934, 0.26878504422679433, 0.2662030553293228, 0.26103907753437977])
smallestdist (19, 156929, 0.464880895714633, [0.30725667879912, 0.24322335414182628, 0.24967832638550508, 0.298736115437464, 0.27524001647047314, 0.25251851417272375, 0.3067402810196257, 0.2674940497780586, 0.28479337539111776, 0.2618136742036212, 0.2587152875266554, 0.2770474086987032, 0.27085063534477155, 0.2824695853833934, 0.26826864644730003, 0.26594485643957566, 0.26052267975488547])
