head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (2, 0, 0.4963309587563719, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 17, 0.48557742114881386, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1094, 0.48395371480810256, [0.259748083085644, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (2, 2266, 0.48255903716942583, [0.2592316853061497, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611])
smallestdist (2, 6884, 0.48046780039076276, [0.2607808786446326, 0.2561332986291839, 0.25690789529842534, 0.2587152875266554, 0.25897348641640255, 0.25639149751893103, 0.2592316853061497, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.25948988419589686, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611])
smallestdist (2, 23869, 0.48042510827042095, [0.2636210664318513, 0.251227519723988, 0.25406770751120666, 0.2618136742036212, 0.2607808786446326, 0.2551005030701953, 0.2646538619908399, 0.2581988897471611, 0.2607808786446326, 0.25897348641640255, 0.25794069085741395, 0.2607808786446326, 0.26233007198311553, 0.2618136742036212, 0.26052267975488547, 0.2587152875266554, 0.2607808786446326])
rws (2, 32656, 2013.6946848020768, [0.2656866575498285, 0.24993652527525223, 0.25355130973171236, 0.263104668652357, 0.26336286754210414, 0.25406770751120666, 0.2674940497780586, 0.25845708863690825, 0.2615554753138741, 0.26052267975488547, 0.2576824919676668, 0.2607808786446326, 0.26233007198311553, 0.26336286754210414, 0.26052267975488547, 0.259748083085644, 0.2607808786446326])
smallestdist (2, 33033, 0.4780296386539181, [0.26594485643957566, 0.24967832638550508, 0.25355130973171236, 0.263104668652357, 0.26336286754210414, 0.25406770751120666, 0.2674940497780586, 0.25845708863690825, 0.2618136742036212, 0.26052267975488547, 0.2571660941881725, 0.26052267975488547, 0.26233007198311553, 0.2625882708728627, 0.26052267975488547, 0.259748083085644, 0.2607808786446326])
