head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (13, 0, 0.49775627389124755, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 26, 0.49681719476698194, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 88, 0.4928086892660799, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 149, 0.4893824829841169, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 1034, 0.4820801070461993, [0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (13, 2840, 0.48034367508360987, [0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.26000628197539116, 0.2571660941881725, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255])
smallestdist (13, 15833, 0.4777918674465881, [0.2625882708728627, 0.2538095086214595, 0.2566496964086782, 0.2618136742036212, 0.25794069085741395, 0.25742429307791964, 0.26000628197539116, 0.25845708863690825, 0.26103907753437977, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.25948988419589686, 0.2571660941881725, 0.2581988897471611, 0.259748083085644])
rws (13, 32201, 2009.9383544038892, [0.2680104475575529, 0.24967832638550508, 0.2553587019599424, 0.26542845866008136, 0.259748083085644, 0.25690789529842534, 0.26103907753437977, 0.25948988419589686, 0.2618136742036212, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2566496964086782, 0.26336286754210414, 0.2592316853061497, 0.26103907753437977, 0.259748083085644])
rws (13, 64081, 2007.6451920703928, [0.2814367898244048, 0.24554714414955064, 0.25639149751893103, 0.2731744253524959, 0.2641374642113456, 0.25355130973171236, 0.26826864644730003, 0.2641374642113456, 0.26491206088058705, 0.2592316853061497, 0.25948988419589686, 0.26336286754210414, 0.26233007198311553, 0.2672358508883114, 0.2602644808651383, 0.263104668652357, 0.2587152875266554])
smallestdist (13, 88215, 0.47495284837869967, [0.2933139387527738, 0.24219055858283767, 0.25897348641640255, 0.27782200536794466, 0.2672358508883114, 0.2543259064009538, 0.27472361869097883, 0.2651702597703342, 0.2651702597703342, 0.25742429307791964, 0.2571660941881725, 0.2636210664318513, 0.2620718730933684, 0.27136703312426586, 0.26233007198311553, 0.26336286754210414, 0.25948988419589686])
rws (13, 96551, 2023.9704928281901, [0.29667052431948676, 0.2414159619135962, 0.2592316853061497, 0.28272778427314055, 0.2672358508883114, 0.25406770751120666, 0.2780802042576918, 0.2656866575498285, 0.26594485643957566, 0.2571660941881725, 0.25742429307791964, 0.2651702597703342, 0.2625882708728627, 0.27420722091148453, 0.2625882708728627, 0.263104668652357, 0.26000628197539116])
