head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (15, 0, 0.49401452510224286, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 12, 0.49381653046448315, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 46, 0.492480338675534, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 232, 0.48519675342790347, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (15, 1776, 0.48513307461437294, [0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2592316853061497, 0.25948988419589686, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825])
smallestdist (15, 2230, 0.48202572338310523, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25948988419589686, 0.25948988419589686, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825])
smallestdist (15, 8597, 0.48177832843464985, [0.25897348641640255, 0.2587152875266554, 0.2566496964086782, 0.2618136742036212, 0.259748083085644, 0.2592316853061497, 0.2602644808651383, 0.259748083085644, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.2607808786446326, 0.26000628197539116, 0.25948988419589686, 0.25845708863690825, 0.2587152875266554, 0.26000628197539116])
smallestdist (15, 9418, 0.47959888566544373, [0.2592316853061497, 0.2581988897471611, 0.2561332986291839, 0.2615554753138741, 0.26000628197539116, 0.2592316853061497, 0.26052267975488547, 0.25948988419589686, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2612972764241269, 0.25948988419589686, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.26000628197539116])
