head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (9, 0, 0.49680054874841917, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 73, 0.49424161405059464, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 163, 0.49036529148963126, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 1238, 0.4835660272971406, [0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668])
smallestdist (9, 13243, 0.4829275954354708, [0.2618136742036212, 0.2532931108419652, 0.25897348641640255, 0.2607808786446326, 0.2587152875266554, 0.25690789529842534, 0.263104668652357, 0.25690789529842534, 0.2618136742036212, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.26103907753437977, 0.2620718730933684, 0.25845708863690825, 0.259748083085644, 0.2576824919676668])
smallestdist (9, 28597, 0.482741650886643, [0.2667194531088171, 0.24993652527525223, 0.25845708863690825, 0.2651702597703342, 0.2581988897471611, 0.2571660941881725, 0.2672358508883114, 0.2556169008496896, 0.26491206088058705, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.26103907753437977, 0.26387926532159844, 0.25794069085741395, 0.2607808786446326, 0.2566496964086782])
rws (9, 32275, 2010.7783538427557, [0.2674940497780586, 0.24993652527525223, 0.25794069085741395, 0.2656866575498285, 0.2571660941881725, 0.2566496964086782, 0.26878504422679433, 0.25587509973943673, 0.2662030553293228, 0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.26103907753437977, 0.2651702597703342, 0.2587152875266554, 0.2607808786446326, 0.25742429307791964])
smallestdist (9, 36246, 0.4811246189029449, [0.2690432431165415, 0.24864553082651647, 0.2561332986291839, 0.26646125421906997, 0.25639149751893103, 0.2556169008496896, 0.2695596408960358, 0.2553587019599424, 0.26646125421906997, 0.2581988897471611, 0.25690789529842534, 0.2576824919676668, 0.2615554753138741, 0.2672358508883114, 0.25845708863690825, 0.2602644808651383, 0.25742429307791964])
