head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (26, 0, 0.4991201194133994, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 62, 0.4909214630345997, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 242, 0.48274257051701397, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 880, 0.48171034970807847, [0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825])
smallestdist (26, 8078, 0.48007050447567223, [0.2587152875266554, 0.2566496964086782, 0.25794069085741395, 0.2587152875266554, 0.26000628197539116, 0.2556169008496896, 0.259748083085644, 0.2592316853061497, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.25897348641640255, 0.26052267975488547, 0.25845708863690825, 0.25742429307791964, 0.25897348641640255])
smallestdist (26, 14416, 0.4780623635377852, [0.2612972764241269, 0.2543259064009538, 0.2571660941881725, 0.2592316853061497, 0.2607808786446326, 0.2551005030701953, 0.2612972764241269, 0.2592316853061497, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2566496964086782, 0.259748083085644, 0.2615554753138741, 0.25794069085741395, 0.2553587019599424, 0.259748083085644])
smallestdist (26, 30395, 0.4753024272972235, [0.263104668652357, 0.24967832638550508, 0.2551005030701953, 0.26052267975488547, 0.2607808786446326, 0.2548423041804481, 0.2646538619908399, 0.25690789529842534, 0.2615554753138741, 0.2566496964086782, 0.2561332986291839, 0.2571660941881725, 0.26000628197539116, 0.2625882708728627, 0.25948988419589686, 0.2553587019599424, 0.26052267975488547])
rws (26, 31487, 2027.3567288052927, [0.26336286754210414, 0.2501947241649994, 0.2548423041804481, 0.2602644808651383, 0.2602644808651383, 0.25458410529070097, 0.26439566310109275, 0.2566496964086782, 0.2612972764241269, 0.25639149751893103, 0.25587509973943673, 0.2566496964086782, 0.2602644808651383, 0.2625882708728627, 0.2587152875266554, 0.2551005030701953, 0.26052267975488547])
