head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (16, 0, 0.5032273650894827, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 21, 0.4920850898822814, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 365, 0.4912610631064618, [0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (16, 802, 0.48952389829756715, [0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 831, 0.48935657788785414, [0.25794069085741395, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1415, 0.4867409121287505, [0.25794069085741395, 0.2566496964086782, 0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (16, 2956, 0.4822474406353434, [0.25845708863690825, 0.2566496964086782, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (16, 4816, 0.481469030662971, [0.2587152875266554, 0.25690789529842534, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.25948988419589686, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554])
smallestdist (16, 6454, 0.4805377561738289, [0.25794069085741395, 0.25639149751893103, 0.2571660941881725, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25690789529842534, 0.25948988419589686, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.2592316853061497])
smallestdist (16, 20896, 0.4789804050331873, [0.2618136742036212, 0.25458410529070097, 0.25587509973943673, 0.2607808786446326, 0.2592316853061497, 0.25690789529842534, 0.2612972764241269, 0.2587152875266554, 0.2620718730933684, 0.25845708863690825, 0.2551005030701953, 0.25794069085741395, 0.2576824919676668, 0.26000628197539116, 0.25897348641640255, 0.25742429307791964, 0.25897348641640255])
smallestdist (16, 27513, 0.4738903461264402, [0.26233007198311553, 0.25406770751120666, 0.2566496964086782, 0.2615554753138741, 0.26000628197539116, 0.25587509973943673, 0.26387926532159844, 0.26000628197539116, 0.26387926532159844, 0.25794069085741395, 0.2548423041804481, 0.2592316853061497, 0.2592316853061497, 0.2602644808651383, 0.259748083085644, 0.2581988897471611, 0.2602644808651383])
rws (16, 31501, 2015.1262654046661, [0.26387926532159844, 0.2532931108419652, 0.2551005030701953, 0.26233007198311553, 0.26052267975488547, 0.2553587019599424, 0.2646538619908399, 0.26052267975488547, 0.26336286754210414, 0.25845708863690825, 0.25458410529070097, 0.259748083085644, 0.25845708863690825, 0.2602644808651383, 0.259748083085644, 0.2607808786446326, 0.26000628197539116])
rws (16, 63227, 2010.3161023377681, [0.2744654198012317, 0.2507111219444937, 0.25303491195221806, 0.2726580275730016, 0.2615554753138741, 0.2538095086214595, 0.27730560758845035, 0.2602644808651383, 0.26878504422679433, 0.25794069085741395, 0.2556169008496896, 0.26439566310109275, 0.25845708863690825, 0.2615554753138741, 0.26052267975488547, 0.2625882708728627, 0.2607808786446326])
rws (16, 94757, 2011.1196397529418, [0.28814996095783074, 0.247870934157275, 0.25458410529070097, 0.28117859093465764, 0.2685268453370472, 0.25148571861373514, 0.2894409554065665, 0.2607808786446326, 0.27420722091148453, 0.25690789529842534, 0.2538095086214595, 0.2677522486678057, 0.2620718730933684, 0.26233007198311553, 0.263104668652357, 0.2662030553293228, 0.259748083085644])
rws (16, 126267, 2033.431760468217, [0.2979615187682225, 0.24554714414955064, 0.25587509973943673, 0.28660076761934783, 0.2760146131397146, 0.25200211639322945, 0.30157630322468265, 0.26052267975488547, 0.28169498871415194, 0.25948988419589686, 0.2522603152829766, 0.271625232014013, 0.26233007198311553, 0.26697765199856427, 0.2656866575498285, 0.26697765199856427, 0.26336286754210414])
smallestdist (16, 156380, 0.46995413133116837, [0.3142280488222931, 0.24399795081106773, 0.2587152875266554, 0.29460493320150954, 0.27833840314743896, 0.2527767130624709, 0.3108714632555801, 0.2607808786446326, 0.2850515742808649, 0.259748083085644, 0.2527767130624709, 0.2744654198012317, 0.26646125421906997, 0.2711088342345187, 0.2700760386755301, 0.2685268453370472, 0.2641374642113456])
rws (16, 157420, 2042.7154814026605, [0.31345345215305165, 0.24503074637005634, 0.25845708863690825, 0.29460493320150954, 0.27833840314743896, 0.2527767130624709, 0.3111296621453273, 0.2607808786446326, 0.2858261709501064, 0.26000628197539116, 0.25251851417272375, 0.2744654198012317, 0.26646125421906997, 0.2705924364550244, 0.26930144200628864, 0.26930144200628864, 0.26439566310109275])
smallestdist (16, 167579, 0.46896984331211744, [0.31784283327875323, 0.2468381385982864, 0.26000628197539116, 0.298736115437464, 0.27833840314743896, 0.2548423041804481, 0.31500264549153456, 0.263104668652357, 0.2894409554065665, 0.2607808786446326, 0.2522603152829766, 0.2754982153602203, 0.2685268453370472, 0.27033423756527725, 0.27085063534477155, 0.26981783978578294, 0.2641374642113456])
smallestdist (16, 173504, 0.4688181679899043, [0.3211994188454662, 0.2463217408187921, 0.25948988419589686, 0.3023508998939241, 0.2798875964859219, 0.2532931108419652, 0.3162936399402703, 0.26284646976260984, 0.29073194985530226, 0.25897348641640255, 0.25251851417272375, 0.2770474086987032, 0.2690432431165415, 0.27136703312426586, 0.27136703312426586, 0.2690432431165415, 0.26491206088058705])
smallestdist (16, 182254, 0.46776559676299256, [0.32687979441990356, 0.24709633748803356, 0.26000628197539116, 0.3033836954529127, 0.28066219315516333, 0.25406770751120666, 0.31939202661723615, 0.26491206088058705, 0.29176474541429087, 0.25897348641640255, 0.2538095086214595, 0.27782200536794466, 0.27188343090376016, 0.2731744253524959, 0.27291622646274877, 0.2700760386755301, 0.26594485643957566])
smallestdist (16, 182542, 0.467383047645453, [0.32739619219939786, 0.24709633748803356, 0.26000628197539116, 0.303900093232407, 0.2809203920449105, 0.25406770751120666, 0.319133827727489, 0.2651702597703342, 0.29176474541429087, 0.25897348641640255, 0.2538095086214595, 0.2780802042576918, 0.27188343090376016, 0.2731744253524959, 0.27291622646274877, 0.26981783978578294, 0.26594485643957566])
rws (16, 188852, 2075.057735822778, [0.33023637998661654, 0.2463217408187921, 0.26000628197539116, 0.30596568435038424, 0.28272778427314055, 0.2538095086214595, 0.32145761773521336, 0.2646538619908399, 0.2925393420835323, 0.259748083085644, 0.2522603152829766, 0.27730560758845035, 0.2726580275730016, 0.27343262424224307, 0.2744654198012317, 0.27085063534477155, 0.26646125421906997])
smallestdist (16, 189766, 0.46556611771972467, [0.331010976655858, 0.24606354192904495, 0.259748083085644, 0.30699847990937285, 0.28272778427314055, 0.25355130973171236, 0.32197401551470767, 0.26439566310109275, 0.29305573986302663, 0.259748083085644, 0.2522603152829766, 0.27782200536794466, 0.27291622646274877, 0.2739490220217374, 0.2744654198012317, 0.2711088342345187, 0.26697765199856427])
smallestdist (16, 191037, 0.46529310746175556, [0.33178557332509945, 0.24606354192904495, 0.25948988419589686, 0.30725667879912, 0.2824695853833934, 0.2532931108419652, 0.3222322144044548, 0.2646538619908399, 0.29357213764252094, 0.259748083085644, 0.2522603152829766, 0.27730560758845035, 0.27291622646274877, 0.2744654198012317, 0.27420722091148453, 0.2705924364550244, 0.26697765199856427])
smallestdist (16, 191790, 0.464806856013097, [0.3320437722148466, 0.24606354192904495, 0.25948988419589686, 0.30751487768886715, 0.28272778427314055, 0.25355130973171236, 0.3222322144044548, 0.26491206088058705, 0.2938303365322681, 0.259748083085644, 0.2522603152829766, 0.2775638064781975, 0.2731744253524959, 0.2744654198012317, 0.27420722091148453, 0.2711088342345187, 0.2672358508883114])
smallestdist (16, 193390, 0.46431729734708116, [0.3315273744353523, 0.2463217408187921, 0.2587152875266554, 0.30803127546836145, 0.28324418205263485, 0.25406770751120666, 0.32249041329420197, 0.26439566310109275, 0.2943467343117624, 0.26000628197539116, 0.25251851417272375, 0.27782200536794466, 0.27343262424224307, 0.27420722091148453, 0.27420722091148453, 0.271625232014013, 0.2672358508883114])
smallestdist (16, 207081, 0.4613616927227152, [0.3374659488995368, 0.2463217408187921, 0.2561332986291839, 0.30958046880684437, 0.2855679720603592, 0.25303491195221806, 0.3271379933096507, 0.26387926532159844, 0.2969287232092339, 0.2618136742036212, 0.2543259064009538, 0.2791129998166804, 0.2731744253524959, 0.27730560758845035, 0.2744654198012317, 0.271625232014013, 0.2680104475575529])
smallestdist (16, 210316, 0.4610104541905685, [0.3405643355765026, 0.24657993970853925, 0.2566496964086782, 0.3108714632555801, 0.2860843698398535, 0.25303491195221806, 0.3289453855378808, 0.2636210664318513, 0.29718692209898107, 0.26233007198311553, 0.2548423041804481, 0.2798875964859219, 0.27343262424224307, 0.27782200536794466, 0.2760146131397146, 0.27085063534477155, 0.2680104475575529])
smallestdist (16, 212861, 0.46015744106730816, [0.3415971311354912, 0.2468381385982864, 0.2556169008496896, 0.31138786103507443, 0.2873753642885893, 0.25251851417272375, 0.33023637998661654, 0.2636210664318513, 0.29718692209898107, 0.26233007198311553, 0.2551005030701953, 0.28066219315516333, 0.27343262424224307, 0.27782200536794466, 0.2760146131397146, 0.27188343090376016, 0.2677522486678057])
rws (16, 220316, 2098.86987093169, [0.34469551781245705, 0.24606354192904495, 0.25587509973943673, 0.3137116510427988, 0.29021555207580796, 0.2532931108419652, 0.3335929655533295, 0.26387926532159844, 0.298736115437464, 0.26103907753437977, 0.25406770751120666, 0.28221138649364624, 0.2739490220217374, 0.27885480092693327, 0.2775638064781975, 0.27188343090376016, 0.26826864644730003])
