head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (6, 0, 0.4959358878988893, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 61, 0.48943336721977804, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 339, 0.4838557990346395, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 4562, 0.48369394003317456, [0.2592316853061497, 0.25587509973943673, 0.2571660941881725, 0.2587152875266554, 0.2592316853061497, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.25690789529842534])
smallestdist (6, 4718, 0.4788653145093037, [0.2592316853061497, 0.25587509973943673, 0.25742429307791964, 0.2587152875266554, 0.2592316853061497, 0.2576824919676668, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.25690789529842534])
smallestdist (6, 11263, 0.4734665367565515, [0.25948988419589686, 0.2548423041804481, 0.25742429307791964, 0.2602644808651383, 0.25794069085741395, 0.25690789529842534, 0.2592316853061497, 0.2581988897471611, 0.259748083085644, 0.26052267975488547, 0.2592316853061497, 0.2581988897471611, 0.2587152875266554, 0.25948988419589686, 0.26000628197539116, 0.25639149751893103, 0.25742429307791964])
rws (6, 31943, 2032.4507736096289, [0.2662030553293228, 0.25148571861373514, 0.2561332986291839, 0.2656866575498285, 0.26103907753437977, 0.2581988897471611, 0.26336286754210414, 0.2615554753138741, 0.2625882708728627, 0.2615554753138741, 0.25794069085741395, 0.2602644808651383, 0.259748083085644, 0.26336286754210414, 0.2602644808651383, 0.25690789529842534, 0.2576824919676668])
smallestdist (6, 42176, 0.46816285267228686, [0.26930144200628864, 0.24864553082651647, 0.2548423041804481, 0.2680104475575529, 0.259748083085644, 0.25639149751893103, 0.2677522486678057, 0.2612972764241269, 0.263104668652357, 0.2612972764241269, 0.25639149751893103, 0.26052267975488547, 0.2612972764241269, 0.26491206088058705, 0.25742429307791964, 0.25639149751893103, 0.2576824919676668])
