head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (4, 0, 0.4994290943045434, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 7, 0.499068563532054, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 51, 0.4930713156935267, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 155, 0.48548031123881497, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 1697, 0.48420244168164894, [0.2581988897471611, 0.2571660941881725, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668])
smallestdist (4, 7692, 0.481957820476727, [0.2587152875266554, 0.2571660941881725, 0.2587152875266554, 0.2607808786446326, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.259748083085644, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964])
smallestdist (4, 9803, 0.48087985368385955, [0.2592316853061497, 0.2561332986291839, 0.2576824919676668, 0.26103907753437977, 0.25948988419589686, 0.25794069085741395, 0.2587152875266554, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25897348641640255, 0.26000628197539116, 0.2581988897471611, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668])
rws (4, 32158, 2010.39977734138, [0.26336286754210414, 0.24993652527525223, 0.25406770751120666, 0.2651702597703342, 0.2625882708728627, 0.25690789529842534, 0.2602644808651383, 0.2618136742036212, 0.2620718730933684, 0.25742429307791964, 0.2592316853061497, 0.2641374642113456, 0.26052267975488547, 0.2607808786446326, 0.2576824919676668, 0.2592316853061497, 0.25897348641640255])
smallestdist (4, 38739, 0.47659768539677916, [0.2646538619908399, 0.24864553082651647, 0.2551005030701953, 0.2677522486678057, 0.26491206088058705, 0.25639149751893103, 0.2625882708728627, 0.26103907753437977, 0.26284646976260984, 0.2571660941881725, 0.2592316853061497, 0.2641374642113456, 0.2602644808651383, 0.26103907753437977, 0.25845708863690825, 0.25897348641640255, 0.2592316853061497])
smallestdist (4, 58758, 0.47355248292734087, [0.27472361869097883, 0.2447725474803092, 0.25200211639322945, 0.27420722091148453, 0.2641374642113456, 0.2566496964086782, 0.2662030553293228, 0.26000628197539116, 0.2641374642113456, 0.2581988897471611, 0.2576824919676668, 0.2674940497780586, 0.26336286754210414, 0.26284646976260984, 0.2587152875266554, 0.2592316853061497, 0.2618136742036212])
rws (4, 64307, 2027.3978273842606, [0.2765310109192089, 0.24270695636233197, 0.2522603152829766, 0.27472361869097883, 0.2646538619908399, 0.2556169008496896, 0.26826864644730003, 0.2607808786446326, 0.26491206088058705, 0.25742429307791964, 0.25742429307791964, 0.2677522486678057, 0.2620718730933684, 0.26387926532159844, 0.25845708863690825, 0.25742429307791964, 0.2618136742036212])
smallestdist (4, 79852, 0.47232618711401664, [0.2850515742808649, 0.24322335414182628, 0.2532931108419652, 0.2785966020371861, 0.2685268453370472, 0.25458410529070097, 0.2760146131397146, 0.2620718730933684, 0.26594485643957566, 0.2576824919676668, 0.25587509973943673, 0.2700760386755301, 0.263104668652357, 0.26103907753437977, 0.263104668652357, 0.25845708863690825, 0.2618136742036212])
smallestdist (4, 91290, 0.472114888991795, [0.2884081598475779, 0.2414159619135962, 0.2548423041804481, 0.2814367898244048, 0.2685268453370472, 0.25303491195221806, 0.28221138649364624, 0.2641374642113456, 0.2677522486678057, 0.25845708863690825, 0.25587509973943673, 0.271625232014013, 0.2641374642113456, 0.263104668652357, 0.26439566310109275, 0.2615554753138741, 0.2625882708728627])
rws (4, 96287, 2048.671209621694, [0.2904737509655551, 0.24115776302384906, 0.25458410529070097, 0.2829859831628877, 0.2690432431165415, 0.2522603152829766, 0.28272778427314055, 0.26594485643957566, 0.26878504422679433, 0.25845708863690825, 0.25690789529842534, 0.27291622646274877, 0.26491206088058705, 0.26336286754210414, 0.26491206088058705, 0.26284646976260984, 0.2625882708728627])
rws (4, 127827, 2032.2269043898332, [0.3028672976734184, 0.23780117745713608, 0.25794069085741395, 0.2860843698398535, 0.2736908231319902, 0.24993652527525223, 0.2938303365322681, 0.26594485643957566, 0.2726580275730016, 0.2571660941881725, 0.2548423041804481, 0.2760146131397146, 0.2711088342345187, 0.26646125421906997, 0.2705924364550244, 0.2680104475575529, 0.2672358508883114])
rws (4, 159519, 2024.6356152136727, [0.3186174299479947, 0.23160440410320443, 0.2561332986291839, 0.29305573986302663, 0.28221138649364624, 0.2468381385982864, 0.3008017065554412, 0.2690432431165415, 0.2780802042576918, 0.25897348641640255, 0.25690789529842534, 0.28066219315516333, 0.2721416297935073, 0.27239982868325446, 0.27472361869097883, 0.27239982868325446, 0.26646125421906997])
