head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (27, 0, 0.49229558211656343, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 76, 0.4922827268317551, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 167, 0.48736764916969966, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 1062, 0.4860179951900444, [0.26000628197539116, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668])
smallestdist (27, 1866, 0.48464286495782694, [0.2602644808651383, 0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2571660941881725])
smallestdist (27, 2569, 0.48448939160043436, [0.2602644808651383, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.2592316853061497, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534])
smallestdist (27, 3609, 0.4830011238176626, [0.2607808786446326, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.259748083085644, 0.2576824919676668, 0.2602644808651383, 0.25897348641640255, 0.25948988419589686, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.25742429307791964, 0.2587152875266554, 0.25639149751893103])
smallestdist (27, 28483, 0.482145598942903, [0.2662030553293228, 0.2532931108419652, 0.2548423041804481, 0.263104668652357, 0.2620718730933684, 0.25045292305474653, 0.26542845866008136, 0.25845708863690825, 0.26439566310109275, 0.2587152875266554, 0.2561332986291839, 0.26000628197539116, 0.26000628197539116, 0.2615554753138741, 0.25742429307791964, 0.2587152875266554, 0.2571660941881725])
smallestdist (27, 29272, 0.4809855166610748, [0.26646125421906997, 0.25200211639322945, 0.2548423041804481, 0.263104668652357, 0.2620718730933684, 0.25045292305474653, 0.26594485643957566, 0.25845708863690825, 0.26439566310109275, 0.25794069085741395, 0.2556169008496896, 0.26000628197539116, 0.26000628197539116, 0.2612972764241269, 0.25742429307791964, 0.25897348641640255, 0.25742429307791964])
rws (27, 32223, 2010.6086428065591, [0.2674940497780586, 0.25200211639322945, 0.25406770751120666, 0.26336286754210414, 0.2618136742036212, 0.25045292305474653, 0.26542845866008136, 0.2602644808651383, 0.26491206088058705, 0.25845708863690825, 0.2553587019599424, 0.2615554753138741, 0.26103907753437977, 0.2615554753138741, 0.2576824919676668, 0.259748083085644, 0.25742429307791964])
smallestdist (27, 54107, 0.47875854508444005, [0.2770474086987032, 0.2517439175034823, 0.25200211639322945, 0.2700760386755301, 0.2646538619908399, 0.24916192860601077, 0.2705924364550244, 0.26233007198311553, 0.2667194531088171, 0.2581988897471611, 0.2532931108419652, 0.26439566310109275, 0.26284646976260984, 0.2615554753138741, 0.25845708863690825, 0.2618136742036212, 0.25845708863690825])
smallestdist (27, 60567, 0.4781268598146856, [0.2796293975961747, 0.2522603152829766, 0.2517439175034823, 0.27239982868325446, 0.26439566310109275, 0.24942012749575793, 0.27188343090376016, 0.2620718730933684, 0.26697765199856427, 0.25948988419589686, 0.25251851417272375, 0.26542845866008136, 0.2636210664318513, 0.26387926532159844, 0.26000628197539116, 0.26103907753437977, 0.25845708863690825])
rws (27, 64243, 2015.5593001947148, [0.28066219315516333, 0.25303491195221806, 0.25303491195221806, 0.2731744253524959, 0.26439566310109275, 0.24916192860601077, 0.2736908231319902, 0.2618136742036212, 0.2674940497780586, 0.2587152875266554, 0.25251851417272375, 0.2656866575498285, 0.26439566310109275, 0.26387926532159844, 0.25948988419589686, 0.26052267975488547, 0.25845708863690825])
smallestdist (27, 68764, 0.4766979889248859, [0.28221138649364624, 0.2527767130624709, 0.25251851417272375, 0.2744654198012317, 0.26542845866008136, 0.24812913304702217, 0.27627281202946175, 0.2615554753138741, 0.2680104475575529, 0.2581988897471611, 0.25355130973171236, 0.2651702597703342, 0.26542845866008136, 0.2651702597703342, 0.26000628197539116, 0.26103907753437977, 0.2576824919676668])
smallestdist (27, 76138, 0.47525822319745803, [0.2858261709501064, 0.2527767130624709, 0.2527767130624709, 0.2760146131397146, 0.26697765199856427, 0.24916192860601077, 0.27627281202946175, 0.2641374642113456, 0.26981783978578294, 0.25794069085741395, 0.25355130973171236, 0.2677522486678057, 0.2646538619908399, 0.26594485643957566, 0.26052267975488547, 0.26000628197539116, 0.25897348641640255])
smallestdist (27, 78564, 0.4751499706648068, [0.28660076761934783, 0.2527767130624709, 0.25355130973171236, 0.2760146131397146, 0.2680104475575529, 0.24993652527525223, 0.27678920980895605, 0.2636210664318513, 0.2705924364550244, 0.2571660941881725, 0.25406770751120666, 0.26878504422679433, 0.2646538619908399, 0.2662030553293228, 0.2612972764241269, 0.26000628197539116, 0.25897348641640255])
smallestdist (27, 79757, 0.4736916278751161, [0.28660076761934783, 0.2527767130624709, 0.2538095086214595, 0.2770474086987032, 0.26878504422679433, 0.24993652527525223, 0.2770474086987032, 0.2636210664318513, 0.2705924364550244, 0.2576824919676668, 0.25355130973171236, 0.26878504422679433, 0.2646538619908399, 0.26697765199856427, 0.2612972764241269, 0.2602644808651383, 0.2587152875266554])
smallestdist (27, 80669, 0.4730560877315648, [0.28711716539884213, 0.25251851417272375, 0.2538095086214595, 0.27730560758845035, 0.2695596408960358, 0.2501947241649994, 0.27730560758845035, 0.2636210664318513, 0.27085063534477155, 0.25742429307791964, 0.2532931108419652, 0.26878504422679433, 0.2646538619908399, 0.26697765199856427, 0.2612972764241269, 0.26052267975488547, 0.25897348641640255])
smallestdist (27, 94854, 0.4714167011271566, [0.2974451209887282, 0.24993652527525223, 0.2556169008496896, 0.280145795375669, 0.27085063534477155, 0.24993652527525223, 0.28169498871415194, 0.26491206088058705, 0.2731744253524959, 0.2571660941881725, 0.25200211639322945, 0.26981783978578294, 0.2641374642113456, 0.2690432431165415, 0.26284646976260984, 0.26284646976260984, 0.25845708863690825])
rws (27, 96220, 2047.5743111379834, [0.2974451209887282, 0.2501947241649994, 0.2553587019599424, 0.28169498871415194, 0.2711088342345187, 0.24916192860601077, 0.28169498871415194, 0.2651702597703342, 0.27291622646274877, 0.25742429307791964, 0.2522603152829766, 0.2700760386755301, 0.26387926532159844, 0.26878504422679433, 0.263104668652357, 0.26233007198311553, 0.25845708863690825])
smallestdist (27, 99575, 0.4679602749215589, [0.30002710988619974, 0.25045292305474653, 0.2538095086214595, 0.2819531876038991, 0.27136703312426586, 0.24838733193676932, 0.28324418205263485, 0.26646125421906997, 0.2731744253524959, 0.2581988897471611, 0.2522603152829766, 0.2705924364550244, 0.26387926532159844, 0.2685268453370472, 0.2636210664318513, 0.2620718730933684, 0.25845708863690825])
rws (27, 128634, 2069.0016415569735, [0.30854767324785576, 0.24554714414955064, 0.2538095086214595, 0.29408853542201524, 0.2760146131397146, 0.25045292305474653, 0.29951071210670543, 0.2641374642113456, 0.2775638064781975, 0.2551005030701953, 0.25200211639322945, 0.274981817580726, 0.2672358508883114, 0.27239982868325446, 0.26646125421906997, 0.26542845866008136, 0.259748083085644])
smallestdist (27, 129888, 0.4677536853625006, [0.30803127546836145, 0.24554714414955064, 0.2543259064009538, 0.29408853542201524, 0.2760146131397146, 0.25096932083424084, 0.30054350766569404, 0.2636210664318513, 0.2780802042576918, 0.2551005030701953, 0.2517439175034823, 0.2754982153602203, 0.2672358508883114, 0.27239982868325446, 0.2667194531088171, 0.2651702597703342, 0.259748083085644])
smallestdist (27, 136559, 0.46669942464084757, [0.310613264365833, 0.24606354192904495, 0.25458410529070097, 0.295379529870751, 0.2796293975961747, 0.25096932083424084, 0.3023508998939241, 0.26336286754210414, 0.2785966020371861, 0.2556169008496896, 0.2527767130624709, 0.27782200536794466, 0.2685268453370472, 0.2739490220217374, 0.26594485643957566, 0.26594485643957566, 0.259748083085644])
