head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (15, 0, 0.49529734033098605, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 32, 0.4929357933014594, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 58, 0.48476080420212664, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 1160, 0.45374933901911174, [0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 1229, 0.44749977441241995, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 1322, 0.4420128086149018, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 2084, 0.4230163882844198, [0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3872983346207416, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 2118, 0.4161161881756723, [0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.4131182235954577, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
