head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (8, 0, 0.4953019018173679, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 659, 0.4877533604217429, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 764, 0.4804909134370515, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 800, 0.4787921610730336, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 986, 0.4718581975485783, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445])
smallestdist (8, 1017, 0.4334407894929231, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445])
smallestdist (8, 1044, 0.42950786543583686, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445])
smallestdist (8, 1067, 0.42640287619626016, [0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (8, 1203, 0.41570347677062613, [0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (8, 1304, 0.41087367332005886, [0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (8, 1468, 0.4078835888759078, [0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2065591117977289])
smallestdist (8, 2426, 0.35746033049757264, [0.3356585566713094, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2456, 0.3527862592649008, [0.3356585566713094, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2484, 0.34919149008672956, [0.3356585566713094, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2542, 0.3314252639763522, [0.3356585566713094, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2746, 0.3268306612220413, [0.3356585566713094, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 2890, 0.3166495849983565, [0.3356585566713094, 0.1807392228230128, 0.1807392228230128, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.2581988897471611])
smallestdist (8, 3016, 0.31386148626726085, [0.3356585566713094, 0.1807392228230128, 0.1807392228230128, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (8, 3049, 0.30941753092914925, [0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (8, 3376, 0.3062888984387657, [0.2581988897471611, 0.2065591117977289, 0.1549193338482967, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (8, 3495, 0.3047360256224494, [0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.4389381125701738, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2065591117977289, 0.232379000772445])
smallestdist (8, 4183, 0.293087731942436, [0.2840187787218772, 0.2065591117977289, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289])
smallestdist (8, 4214, 0.2879530695063177, [0.2840187787218772, 0.2065591117977289, 0.1290994448735806, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289])
smallestdist (8, 4404, 0.22911810809099864, [0.2840187787218772, 0.2065591117977289, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.2065591117977289])
smallestdist (8, 4437, 0.22343617842812002, [0.2840187787218772, 0.2065591117977289, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.2065591117977289])
smallestdist (8, 4500, 0.22235776639280413, [0.2840187787218772, 0.1807392228230128, 0.1290994448735806, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.2065591117977289])
smallestdist (8, 6975, 0.21587761678012218, [0.3098386676965933, 0.10327955589886449, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.3614784456460255, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772])
smallestdist (8, 7008, 0.20202346676480343, [0.3098386676965933, 0.10327955589886449, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.3614784456460255, 0.3614784456460255, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772])
smallestdist (8, 7102, 0.1991664591969069, [0.3098386676965933, 0.10327955589886449, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.3872983346207416, 0.3614784456460255, 0.4389381125701738, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772])
smallestdist (8, 7945, 0.16887439726809028, [0.3098386676965933, 0.10327955589886449, 0.1807392228230128, 0.232379000772445, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.4131182235954577, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.1549193338482967, 0.3098386676965933])
smallestdist (8, 7984, 0.16876172295626002, [0.3098386676965933, 0.10327955589886449, 0.1807392228230128, 0.232379000772445, 0.2065591117977289, 0.3614784456460255, 0.3098386676965933, 0.4389381125701738, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.1549193338482967, 0.3098386676965933])
smallestdist (8, 8022, 0.1562850912616114, [0.3098386676965933, 0.10327955589886449, 0.1807392228230128, 0.232379000772445, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.4389381125701738, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.1549193338482967, 0.3098386676965933])
smallestdist (8, 8053, 0.15503677114902725, [0.3098386676965933, 0.10327955589886449, 0.1807392228230128, 0.232379000772445, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.4389381125701738, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.1549193338482967, 0.3098386676965933])
smallestdist (8, 8147, 0.0972266825940522, [0.3098386676965933, 0.10327955589886449, 0.1807392228230128, 0.232379000772445, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.4131182235954577, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.1290994448735806, 0.3098386676965933])
smallestdist (8, 8178, 0.09236018358360654, [0.3098386676965933, 0.10327955589886449, 0.1807392228230128, 0.232379000772445, 0.1807392228230128, 0.3872983346207416, 0.3098386676965933, 0.4131182235954577, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.1807392228230128, 0.232379000772445, 0.1290994448735806, 0.3098386676965933])
