head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (30, 0, 0.49475990110834533, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 14, 0.4862152699567176, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 5006, 0.46523392770085437, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.3872983346207416, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.3614784456460255, 0.2065591117977289, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611])
smallestdist (30, 5097, 0.46277584268357097, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.3872983346207416, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611])
smallestdist (30, 5607, 0.42089660657080563, [0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.1290994448735806, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.3614784456460255, 0.1549193338482967, 0.3872983346207416, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772])
smallestdist (30, 5702, 0.4198988968419052, [0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.1290994448735806, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.3614784456460255, 0.1549193338482967, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 6309, 0.36402960591105404, [0.1807392228230128, 0.2840187787218772, 0.1290994448735806, 0.1549193338482967, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.1549193338482967, 0.3872983346207416, 0.2840187787218772, 0.3614784456460255, 0.1807392228230128, 0.232379000772445, 0.2581988897471611])
smallestdist (30, 6486, 0.30535062591071127, [0.1807392228230128, 0.2840187787218772, 0.1290994448735806, 0.1549193338482967, 0.3872983346207416, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.1807392228230128, 0.3872983346207416, 0.2581988897471611, 0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.232379000772445])
smallestdist (30, 6517, 0.2211416893872773, [0.1807392228230128, 0.2840187787218772, 0.1290994448735806, 0.1549193338482967, 0.3872983346207416, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.1807392228230128, 0.3872983346207416, 0.2581988897471611, 0.3614784456460255, 0.1807392228230128, 0.1807392228230128, 0.232379000772445])
smallestdist (30, 6648, 0.21806710629217163, [0.1549193338482967, 0.2840187787218772, 0.1290994448735806, 0.1549193338482967, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.1807392228230128, 0.4131182235954577, 0.232379000772445, 0.3614784456460255, 0.1807392228230128, 0.1807392228230128, 0.232379000772445])
smallestdist (30, 6754, 0.21752973891702687, [0.1549193338482967, 0.2840187787218772, 0.1290994448735806, 0.1549193338482967, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.4131182235954577, 0.232379000772445, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128, 0.2065591117977289])
smallestdist (30, 6784, 0.2164732157926178, [0.1549193338482967, 0.2840187787218772, 0.1290994448735806, 0.1549193338482967, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.4131182235954577, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128, 0.2065591117977289])
smallestdist (30, 6814, 0.20512324913011726, [0.1549193338482967, 0.2840187787218772, 0.10327955589886449, 0.1549193338482967, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.4131182235954577, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128, 0.2065591117977289])
smallestdist (30, 6874, 0.20284464421709625, [0.1549193338482967, 0.2840187787218772, 0.10327955589886449, 0.1549193338482967, 0.3872983346207416, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.4131182235954577, 0.2581988897471611, 0.3614784456460255, 0.1290994448735806, 0.1807392228230128, 0.2065591117977289])
smallestdist (30, 6997, 0.19583698966628815, [0.1549193338482967, 0.2581988897471611, 0.10327955589886449, 0.1549193338482967, 0.3872983346207416, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.4131182235954577, 0.2581988897471611, 0.3872983346207416, 0.10327955589886449, 0.1807392228230128, 0.2065591117977289])
