head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (25, 0, 0.5015244160880247, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 13, 0.49844810721014277, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 42, 0.49367148028412855, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 82, 0.49040428516757306, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 4784, 0.48473310246360424, [0.3872983346207416, 0.1807392228230128, 0.2065591117977289, 0.4647580015448899, 0.2840187787218772, 0.10327955589886449, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.4389381125701738, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128])
smallestdist (25, 6387, 0.4828501766317165, [0.4131182235954577, 0.1807392228230128, 0.1549193338482967, 0.5422176684690382, 0.3098386676965933, 0.1290994448735806, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.4389381125701738, 0.232379000772445, 0.3356585566713094, 0.1290994448735806])
smallestdist (25, 6477, 0.48003379575282035, [0.4131182235954577, 0.1807392228230128, 0.1549193338482967, 0.5680375574437543, 0.3098386676965933, 0.1290994448735806, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.4647580015448899, 0.2581988897471611, 0.3356585566713094, 0.1290994448735806])
smallestdist (25, 6566, 0.4770862327791886, [0.4389381125701738, 0.1807392228230128, 0.1549193338482967, 0.5680375574437543, 0.3098386676965933, 0.1290994448735806, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.3356585566713094, 0.4389381125701738, 0.2581988897471611, 0.3356585566713094, 0.1290994448735806])
smallestdist (25, 6594, 0.473625143482868, [0.4389381125701738, 0.1807392228230128, 0.1549193338482967, 0.5680375574437543, 0.3098386676965933, 0.1290994448735806, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.3356585566713094, 0.4389381125701738, 0.2581988897471611, 0.3356585566713094, 0.1290994448735806])
smallestdist (25, 6723, 0.47071633610626307, [0.4389381125701738, 0.1549193338482967, 0.1549193338482967, 0.5422176684690382, 0.3098386676965933, 0.1290994448735806, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.3872983346207416, 0.3614784456460255, 0.4389381125701738, 0.2581988897471611, 0.3356585566713094, 0.1290994448735806])
smallestdist (25, 6816, 0.4674623100255192, [0.4389381125701738, 0.1807392228230128, 0.1549193338482967, 0.5422176684690382, 0.3098386676965933, 0.1290994448735806, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.4131182235954577, 0.3356585566713094, 0.4389381125701738, 0.2581988897471611, 0.3356585566713094, 0.1290994448735806])
smallestdist (25, 8848, 0.43094394554371873, [0.490577890519606, 0.10327955589886449, 0.1549193338482967, 0.5163977794943221, 0.3098386676965933, 0.10327955589886449, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4389381125701738, 0.3614784456460255, 0.4131182235954577, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128])
smallestdist (25, 8938, 0.4272372854491914, [0.490577890519606, 0.1290994448735806, 0.1549193338482967, 0.5163977794943221, 0.3098386676965933, 0.10327955589886449, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4647580015448899, 0.3614784456460255, 0.4131182235954577, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128])
smallestdist (25, 9003, 0.4241088604082922, [0.490577890519606, 0.1290994448735806, 0.1549193338482967, 0.5163977794943221, 0.3098386676965933, 0.07745966692414838, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3614784456460255, 0.4131182235954577, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128])
smallestdist (25, 9040, 0.4230904947764417, [0.490577890519606, 0.1290994448735806, 0.1549193338482967, 0.5163977794943221, 0.3098386676965933, 0.07745966692414838, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3614784456460255, 0.4131182235954577, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128])
smallestdist (25, 9302, 0.4200908474401479, [0.490577890519606, 0.10327955589886449, 0.1549193338482967, 0.490577890519606, 0.3098386676965933, 0.07745966692414838, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.1807392228230128])
smallestdist (25, 9335, 0.41847904552152093, [0.490577890519606, 0.10327955589886449, 0.1549193338482967, 0.490577890519606, 0.3098386676965933, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.1807392228230128])
smallestdist (25, 9364, 0.414818223839027, [0.5163977794943221, 0.10327955589886449, 0.1549193338482967, 0.490577890519606, 0.3098386676965933, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.3098386676965933, 0.1807392228230128])
smallestdist (25, 9396, 0.36395825172018437, [0.5163977794943221, 0.10327955589886449, 0.1549193338482967, 0.490577890519606, 0.3098386676965933, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.1807392228230128])
smallestdist (25, 9493, 0.32642138910366836, [0.490577890519606, 0.10327955589886449, 0.1549193338482967, 0.490577890519606, 0.3098386676965933, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.1807392228230128])
smallestdist (25, 9522, 0.31698581880921584, [0.490577890519606, 0.10327955589886449, 0.1549193338482967, 0.490577890519606, 0.3098386676965933, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.1807392228230128])
smallestdist (25, 9589, 0.2508056789568698, [0.490577890519606, 0.10327955589886449, 0.1549193338482967, 0.490577890519606, 0.3098386676965933, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.232379000772445, 0.2065591117977289])
smallestdist (25, 9626, 0.24307278361200002, [0.490577890519606, 0.10327955589886449, 0.1549193338482967, 0.490577890519606, 0.3098386676965933, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3872983346207416, 0.3872983346207416, 0.232379000772445, 0.232379000772445, 0.2065591117977289])
smallestdist (25, 9751, 0.23484713607966778, [0.5163977794943221, 0.10327955589886449, 0.1807392228230128, 0.490577890519606, 0.3098386676965933, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.3098386676965933, 0.490577890519606, 0.3872983346207416, 0.3872983346207416, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (25, 10213, 0.2310575275496617, [0.490577890519606, 0.10327955589886449, 0.1807392228230128, 0.4647580015448899, 0.2581988897471611, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.490577890519606, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.232379000772445, 0.232379000772445])
smallestdist (25, 10336, 0.22750065353155902, [0.5163977794943221, 0.10327955589886449, 0.1807392228230128, 0.490577890519606, 0.2581988897471611, 0.07745966692414838, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.490577890519606, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.232379000772445, 0.2065591117977289])
