head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (5, 0, 0.5544804425565258, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611])
smallestdist (5, 1382, 0.5489861251355111, [0.2840187787218772, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772])
smallestdist (5, 1418, 0.548625551447631, [0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772])
smallestdist (5, 1624, 0.5153314378679084, [0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (5, 1657, 0.5143760840390961, [0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (5, 1736, 0.5123754783795005, [0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (5, 1960, 0.5100238358958701, [0.2840187787218772, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933])
smallestdist (5, 2328, 0.47441125503764603, [0.2581988897471611, 0.1549193338482967, 0.1807392228230128, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772])
