head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (4, 0, 0.5036356792005141, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 50, 0.5005444613255419, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 132, 0.48924136823230735, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 279, 0.4884677737062987, [0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 312, 0.4855465506770418, [0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 368, 0.4798589342536729, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 435, 0.4708320834925728, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (4, 473, 0.46677468960851, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (4, 2679, 0.43538411821027967, [0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 2708, 0.433874083776034, [0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 2739, 0.41687651406507864, [0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 2838, 0.40626656154033836, [0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3355, 0.4015454541135087, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.3614784456460255, 0.3614784456460255, 0.3356585566713094, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1549193338482967])
smallestdist (4, 3386, 0.3987676533768013, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.3614784456460255, 0.3614784456460255, 0.3356585566713094, 0.1549193338482967, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1549193338482967])
smallestdist (4, 3451, 0.3985468362106137, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.3356585566713094, 0.1549193338482967, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128])
smallestdist (4, 3484, 0.3913572029131902, [0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.3614784456460255, 0.3356585566713094, 0.1549193338482967, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.1807392228230128])
