head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (7, 0, 0.5114612876323587, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 30, 0.4944840517571164, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 103, 0.4853077592433329, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 1769, 0.48526441763027317, [0.2840187787218772, 0.2065591117977289, 0.1290994448735806, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 2007, 0.4429733649947627, [0.2840187787218772, 0.2065591117977289, 0.07745966692414838, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 2039, 0.4335567210989154, [0.2840187787218772, 0.2065591117977289, 0.07745966692414838, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 2762, 0.42065391829202414, [0.3098386676965933, 0.1807392228230128, 0.05163977794943227, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.232379000772445, 0.232379000772445])
smallestdist (7, 2859, 0.4085217840470198, [0.3098386676965933, 0.1807392228230128, 0.05163977794943227, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.4131182235954577, 0.232379000772445, 0.232379000772445])
smallestdist (7, 2926, 0.3966683315410853, [0.3356585566713094, 0.1807392228230128, 0.05163977794943227, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.232379000772445])
smallestdist (7, 2989, 0.3954504122174993, [0.3356585566713094, 0.1807392228230128, 0.05163977794943227, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.232379000772445])
smallestdist (7, 3017, 0.39388135620462816, [0.3356585566713094, 0.1807392228230128, 0.05163977794943227, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.232379000772445])
smallestdist (7, 3082, 0.38915146975007775, [0.3356585566713094, 0.1807392228230128, 0.07745966692414838, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.232379000772445])
smallestdist (7, 3124, 0.38856830869752357, [0.3356585566713094, 0.1807392228230128, 0.07745966692414838, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.232379000772445])
smallestdist (7, 3156, 0.3756632276910208, [0.3356585566713094, 0.1807392228230128, 0.07745966692414838, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3356585566713094, 0.1549193338482967, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.232379000772445])
smallestdist (7, 3257, 0.3229488621656431, [0.3356585566713094, 0.1807392228230128, 0.07745966692414838, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.1549193338482967, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.2065591117977289, 0.232379000772445])
