head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (26, 0, 0.5069154905261803, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 33, 0.49900271935437135, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 223, 0.49373259972647454, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 305, 0.45171266429619017, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.2581988897471611])
smallestdist (26, 392, 0.44663941673414786, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.232379000772445, 0.2840187787218772])
smallestdist (26, 649, 0.4409298591286689, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.232379000772445, 0.2840187787218772])
smallestdist (26, 832, 0.4358850691672065, [0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.2840187787218772])
smallestdist (26, 923, 0.4293952227590875, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.2581988897471611])
smallestdist (26, 1129, 0.4245972420891334, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611])
smallestdist (26, 1157, 0.42392336791276175, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611])
smallestdist (26, 1196, 0.41683199718305175, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.232379000772445])
smallestdist (26, 1355, 0.34977674131118053, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.232379000772445])
smallestdist (26, 1385, 0.3445567712610107, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.232379000772445])
smallestdist (26, 1441, 0.34434487687729287, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.232379000772445])
smallestdist (26, 1476, 0.27104556374195266, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.232379000772445])
smallestdist (26, 1508, 0.2666640130245991, [0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.232379000772445])
smallestdist (26, 1545, 0.2559388224968472, [0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.232379000772445])
smallestdist (26, 7356, 0.20687004598430359, [0.3872983346207416, 0.1290994448735806, 0.3098386676965933, 0.3098386676965933, 0.4389381125701738, 0.1549193338482967, 0.6196773353931865, 0.2581988897471611, 0.4647580015448899, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4389381125701738, 0.2840187787218772, 0.2065591117977289, 0.3872983346207416])
smallestdist (26, 7484, 0.1969954930075477, [0.3872983346207416, 0.1290994448735806, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.1549193338482967, 0.6196773353931865, 0.3356585566713094, 0.4647580015448899, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4389381125701738, 0.2840187787218772, 0.2065591117977289, 0.3872983346207416])
smallestdist (26, 7575, 0.18576199907445123, [0.3872983346207416, 0.1290994448735806, 0.2840187787218772, 0.3098386676965933, 0.4647580015448899, 0.1549193338482967, 0.6196773353931865, 0.3614784456460255, 0.4647580015448899, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.4389381125701738, 0.2840187787218772, 0.2065591117977289, 0.3872983346207416])
