head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (23, 0, 0.5054853400301286, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 8, 0.5023929215149123, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (23, 108, 0.4954487102437024, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 448, 0.49384095952479923, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (23, 509, 0.490364202833658, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (23, 1025, 0.48639046251062457, [0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (23, 1054, 0.4831869430871907, [0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (23, 1087, 0.4813995483443192, [0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (23, 1216, 0.4788346412448753, [0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611])
smallestdist (23, 1314, 0.4729632846813424, [0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.2478709341572746, 0.25303491195221783, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273])
smallestdist (23, 1605, 0.4716733325093432, [0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273])
smallestdist (23, 2110, 0.4575616005650355, [0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2504529230547462, 0.25303491195221783, 0.2581988897471611, 0.2478709341572746, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2478709341572746, 0.26078087864463273])
rws (23, 31451, 1936.38805980139, [0.28660076761934905, 0.2504529230547462, 0.2736908231319909, 0.2504529230547462, 0.2736908231319909, 0.22979701187497337, 0.2814367898244058, 0.23496098966991658, 0.2762728120294625, 0.2581988897471611, 0.2478709341572746, 0.2891827565168207, 0.2840187787218774, 0.22205104518255855, 0.2427069563623314, 0.2840187787218774, 0.25561690084968947])
rws (23, 63081, 1876.861063600345, [0.2762728120294625, 0.27110883423451926, 0.2427069563623314, 0.23496098966991658, 0.2762728120294625, 0.21172308959267214, 0.3046746899016505, 0.21688706738761535, 0.27885480092693415, 0.23496098966991658, 0.24012496746485978, 0.2581988897471611, 0.27885480092693415, 0.1936491673103709, 0.23237900077244497, 0.2685268453370476, 0.245288945259803])
