head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (27, 0, 0.49759529112872114, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 23, 0.4927011641215713, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 176, 0.4912541795690676, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 640, 0.48765705162376816, [0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783])
smallestdist (27, 1133, 0.4853231948604906, [0.27885480092693415, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783])
smallestdist (27, 22833, 0.48314806468167615, [0.2917647454142923, 0.26336286754210436, 0.26336286754210436, 0.2762728120294625, 0.3046746899016505, 0.21946905628508695, 0.2581988897471611, 0.26336286754210436, 0.2969287232092356, 0.2504529230547462, 0.27110883423451926, 0.2736908231319909, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.265944856439576, 0.2478709341572746])
smallestdist (27, 23028, 0.48123878268624887, [0.2917647454142923, 0.26336286754210436, 0.265944856439576, 0.27885480092693415, 0.3046746899016505, 0.22205104518255855, 0.2581988897471611, 0.26336286754210436, 0.2969287232092356, 0.2504529230547462, 0.27110883423451926, 0.2736908231319909, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2478709341572746])
smallestdist (27, 24575, 0.47578289945936314, [0.2917647454142923, 0.26078087864463273, 0.26336286754210436, 0.2840187787218774, 0.3072566787991221, 0.22205104518255855, 0.265944856439576, 0.26336286754210436, 0.2969287232092356, 0.2504529230547462, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462])
smallestdist (27, 25880, 0.47466992766300675, [0.28660076761934905, 0.2581988897471611, 0.26336286754210436, 0.2840187787218774, 0.3072566787991221, 0.21172308959267214, 0.26078087864463273, 0.26336286754210436, 0.2995107121067072, 0.25303491195221783, 0.265944856439576, 0.2762728120294625, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.26078087864463273, 0.245288945259803])
smallestdist (27, 25939, 0.47221648692164786, [0.28660076761934905, 0.2581988897471611, 0.26336286754210436, 0.2840187787218774, 0.3072566787991221, 0.21430507849014374, 0.26078087864463273, 0.265944856439576, 0.2995107121067072, 0.25303491195221783, 0.265944856439576, 0.2762728120294625, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.26078087864463273, 0.245288945259803])
smallestdist (27, 26178, 0.4694836156670258, [0.2814367898244058, 0.2581988897471611, 0.26336286754210436, 0.2840187787218774, 0.3072566787991221, 0.21430507849014374, 0.26078087864463273, 0.265944856439576, 0.2969287232092356, 0.25561690084968947, 0.265944856439576, 0.2762728120294625, 0.2504529230547462, 0.265944856439576, 0.25303491195221783, 0.2581988897471611, 0.245288945259803])
smallestdist (27, 26615, 0.46503254931306326, [0.2840187787218774, 0.26078087864463273, 0.26336286754210436, 0.2814367898244058, 0.3046746899016505, 0.21172308959267214, 0.26078087864463273, 0.265944856439576, 0.29434673431176395, 0.2504529230547462, 0.26336286754210436, 0.2814367898244058, 0.2504529230547462, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.2478709341572746])
smallestdist (27, 27378, 0.4610691915718722, [0.28660076761934905, 0.2581988897471611, 0.26078087864463273, 0.2814367898244058, 0.30209270100417884, 0.21172308959267214, 0.26078087864463273, 0.26336286754210436, 0.2969287232092356, 0.2504529230547462, 0.2685268453370476, 0.2762728120294625, 0.25303491195221783, 0.2685268453370476, 0.2504529230547462, 0.25303491195221783, 0.245288945259803])
smallestdist (27, 27643, 0.46101069409771656, [0.2840187787218774, 0.2581988897471611, 0.26078087864463273, 0.2814367898244058, 0.30209270100417884, 0.21172308959267214, 0.26078087864463273, 0.26336286754210436, 0.2969287232092356, 0.2478709341572746, 0.2685268453370476, 0.2736908231319909, 0.25561690084968947, 0.2685268453370476, 0.2504529230547462, 0.25303491195221783, 0.245288945259803])
smallestdist (27, 28172, 0.45896593277574904, [0.2840187787218774, 0.2581988897471611, 0.26078087864463273, 0.2814367898244058, 0.3046746899016505, 0.21172308959267214, 0.26078087864463273, 0.26336286754210436, 0.29434673431176395, 0.25303491195221783, 0.265944856439576, 0.2685268453370476, 0.2581988897471611, 0.2685268453370476, 0.2504529230547462, 0.25303491195221783, 0.245288945259803])
smallestdist (27, 28356, 0.4578485432016659, [0.28660076761934905, 0.25561690084968947, 0.26078087864463273, 0.2814367898244058, 0.30209270100417884, 0.21172308959267214, 0.26078087864463273, 0.26336286754210436, 0.2917647454142923, 0.2504529230547462, 0.26336286754210436, 0.2685268453370476, 0.2581988897471611, 0.2685268453370476, 0.2504529230547462, 0.25303491195221783, 0.245288945259803])
rws (27, 31836, 2005.2879726814601, [0.2891827565168207, 0.25303491195221783, 0.26078087864463273, 0.2814367898244058, 0.30209270100417884, 0.21688706738761535, 0.25303491195221783, 0.27885480092693415, 0.2969287232092356, 0.25561690084968947, 0.2685268453370476, 0.2840187787218774, 0.26078087864463273, 0.265944856439576, 0.25303491195221783, 0.2685268453370476, 0.2504529230547462])
smallestdist (27, 46721, 0.45698857458503417, [0.2840187787218774, 0.2736908231319909, 0.2736908231319909, 0.2891827565168207, 0.31758463438900864, 0.22721502297750176, 0.245288945259803, 0.2917647454142923, 0.2969287232092356, 0.25561690084968947, 0.24012496746485978, 0.2995107121067072, 0.26336286754210436, 0.245288945259803, 0.24012496746485978, 0.2581988897471611, 0.245288945259803])
smallestdist (27, 50799, 0.45476579224068914, [0.2840187787218774, 0.2736908231319909, 0.2762728120294625, 0.2969287232092356, 0.3072566787991221, 0.22205104518255855, 0.245288945259803, 0.2891827565168207, 0.2814367898244058, 0.25303491195221783, 0.2504529230547462, 0.29434673431176395, 0.265944856439576, 0.2504529230547462, 0.2427069563623314, 0.25561690084968947, 0.2504529230547462])
smallestdist (27, 53777, 0.4491243423593896, [0.28660076761934905, 0.27110883423451926, 0.26336286754210436, 0.31242065659406537, 0.30983866769659374, 0.22463303408003016, 0.2478709341572746, 0.29434673431176395, 0.2762728120294625, 0.25303491195221783, 0.2504529230547462, 0.2995107121067072, 0.26078087864463273, 0.2504529230547462, 0.245288945259803, 0.25561690084968947, 0.2504529230547462])
smallestdist (27, 55166, 0.4482491063285574, [0.2917647454142923, 0.27110883423451926, 0.26336286754210436, 0.31242065659406537, 0.30983866769659374, 0.22979701187497337, 0.245288945259803, 0.29434673431176395, 0.2762728120294625, 0.25303491195221783, 0.245288945259803, 0.2995107121067072, 0.26078087864463273, 0.26078087864463273, 0.2504529230547462, 0.25303491195221783, 0.2504529230547462])
smallestdist (27, 55452, 0.446688225701227, [0.2917647454142923, 0.2736908231319909, 0.26336286754210436, 0.315002645491537, 0.30983866769659374, 0.22979701187497337, 0.2478709341572746, 0.2917647454142923, 0.2762728120294625, 0.25303491195221783, 0.245288945259803, 0.30209270100417884, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.25303491195221783, 0.2504529230547462])
smallestdist (27, 55949, 0.4454627266344038, [0.2917647454142923, 0.2736908231319909, 0.265944856439576, 0.31242065659406537, 0.30983866769659374, 0.23237900077244497, 0.2478709341572746, 0.2891827565168207, 0.2736908231319909, 0.25561690084968947, 0.245288945259803, 0.2995107121067072, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462])
smallestdist (27, 56215, 0.44494153602626996, [0.29434673431176395, 0.2762728120294625, 0.265944856439576, 0.315002645491537, 0.30983866769659374, 0.22979701187497337, 0.2478709341572746, 0.2891827565168207, 0.2736908231319909, 0.25561690084968947, 0.245288945259803, 0.2995107121067072, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462])
smallestdist (27, 56566, 0.4409629520424222, [0.29434673431176395, 0.27885480092693415, 0.26336286754210436, 0.315002645491537, 0.30983866769659374, 0.22979701187497337, 0.245288945259803, 0.2891827565168207, 0.2762728120294625, 0.2581988897471611, 0.245288945259803, 0.2995107121067072, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2504529230547462, 0.2478709341572746])
smallestdist (27, 58909, 0.4408351103030246, [0.2891827565168207, 0.27110883423451926, 0.26336286754210436, 0.315002645491537, 0.30209270100417884, 0.22721502297750176, 0.245288945259803, 0.2917647454142923, 0.2736908231319909, 0.265944856439576, 0.245288945259803, 0.3072566787991221, 0.27110883423451926, 0.2685268453370476, 0.2581988897471611, 0.2504529230547462, 0.2478709341572746])
smallestdist (27, 59461, 0.4357901082672613, [0.28660076761934905, 0.2762728120294625, 0.26078087864463273, 0.31758463438900864, 0.30209270100417884, 0.22721502297750176, 0.245288945259803, 0.2917647454142923, 0.27885480092693415, 0.2685268453370476, 0.2427069563623314, 0.3072566787991221, 0.27110883423451926, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.245288945259803])
smallestdist (27, 59999, 0.4304291858869356, [0.28660076761934905, 0.2762728120294625, 0.26078087864463273, 0.32016662328648027, 0.3046746899016505, 0.22721502297750176, 0.2478709341572746, 0.28660076761934905, 0.2736908231319909, 0.27110883423451926, 0.24012496746485978, 0.3072566787991221, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.2478709341572746, 0.245288945259803])
smallestdist (27, 60321, 0.42699099017579434, [0.2840187787218774, 0.27885480092693415, 0.2581988897471611, 0.3227486121839519, 0.3046746899016505, 0.22721502297750176, 0.2478709341572746, 0.2891827565168207, 0.2736908231319909, 0.2685268453370476, 0.24012496746485978, 0.3072566787991221, 0.2685268453370476, 0.265944856439576, 0.2581988897471611, 0.2478709341572746, 0.245288945259803])
smallestdist (27, 61589, 0.422156237200062, [0.27885480092693415, 0.27885480092693415, 0.26078087864463273, 0.31758463438900864, 0.2969287232092356, 0.22721502297750176, 0.2478709341572746, 0.2917647454142923, 0.27110883423451926, 0.265944856439576, 0.23754297856738818, 0.3072566787991221, 0.2762728120294625, 0.26336286754210436, 0.2581988897471611, 0.24012496746485978, 0.245288945259803])
smallestdist (27, 61780, 0.4217074990621339, [0.27885480092693415, 0.2814367898244058, 0.26078087864463273, 0.31758463438900864, 0.29434673431176395, 0.22721502297750176, 0.2478709341572746, 0.2917647454142923, 0.2736908231319909, 0.265944856439576, 0.24012496746485978, 0.3072566787991221, 0.2736908231319909, 0.26336286754210436, 0.2581988897471611, 0.23754297856738818, 0.245288945259803])
smallestdist (27, 61813, 0.4211647746290834, [0.27885480092693415, 0.2814367898244058, 0.26078087864463273, 0.31758463438900864, 0.29434673431176395, 0.22721502297750176, 0.2478709341572746, 0.2917647454142923, 0.2736908231319909, 0.265944856439576, 0.24012496746485978, 0.3072566787991221, 0.2736908231319909, 0.265944856439576, 0.2581988897471611, 0.23754297856738818, 0.245288945259803])
smallestdist (27, 61903, 0.4210248505937427, [0.27885480092693415, 0.2814367898244058, 0.26078087864463273, 0.31758463438900864, 0.29434673431176395, 0.22721502297750176, 0.2478709341572746, 0.2917647454142923, 0.2736908231319909, 0.265944856439576, 0.24012496746485978, 0.3072566787991221, 0.27110883423451926, 0.2685268453370476, 0.2581988897471611, 0.23754297856738818, 0.2478709341572746])
